year,region_type,region_year_spec,region_id,region_level,detection_sequencing_lq
0,2020,NUTS,2016,AL,0,0.0
1,2020,NUTS,2016,AT,0,0.4
2,2020,NUTS,2016,BE,0,0.73
3,2020,NUTS,2016,BG,0,0.0
4,2020,NUTS,2016,CH,0,2.26
5,2020,NUTS,2016,CY,0,2.63
6,2020,NUTS,2016,CZ,0,0.0
7,2020,NUTS,2016,DE,0,0.97
8,2020,NUTS,2016,DK,0,0.0
9,2020,NUTS,2016,EE,0,0.0
10,2020,NUTS,2016,EL,0,0.49
11,2020,NUTS,2016,ES,0,1.11
12,2020,NUTS,2016,FI,0,0.67
13,2020,NUTS,2016,FR,0,1.16
14,2020,NUTS,2016,HR,0,0.0
15,2020,NUTS,2016,HU,0,5.28
16,2020,NUTS,2016,IE,0,0.0
17,2020,NUTS,2016,IS,0,0.0
18,2020,NUTS,2016,IT,0,0.94
19,2020,NUTS,2016,LI,0,0.0
20,2020,NUTS,2016,LT,0,10.42
21,2020,NUTS,2016,LU,0,0.0
22,2020,NUTS,2016,LV,0,0.0
23,2020,NUTS,2016,ME,0,0.0
24,2020,NUTS,2016,MK,0,0.0
25,2020,NUTS,2016,MT,0,0.0
26,2020,NUTS,2016,NL,0,0.76
27,2020,NUTS,2016,NO,0,2.1
28,2020,NUTS,2016,PL,0,0.67
29,2020,NUTS,2016,PT,0,0.0
30,2020,NUTS,2016,RO,0,2.07
31,2020,NUTS,2016,RS,0,0.0
32,2020,NUTS,2016,SE,0,0.67
33,2020,NUTS,2016,SI,0,2.89
34,2020,NUTS,2016,SK,0,0.0
35,2020,NUTS,2016,TR,0,1.82
36,2020,NUTS,2016,UK,0,0.97
37,2020,NUTS,2016,AL0,1,0.0
38,2020,NUTS,2016,AT1,1,0.61
39,2020,NUTS,2016,AT2,1,0.0
40,2020,NUTS,2016,AT3,1,0.0
41,2020,NUTS,2016,BE1,1,0.0
42,2020,NUTS,2016,BE2,1,0.68
43,2020,NUTS,2016,BE3,1,1.86
44,2020,NUTS,2016,BG3,1,0.0
45,2020,NUTS,2016,BG4,1,0.0
46,2020,NUTS,2016,CH0,1,2.26
47,2020,NUTS,2016,CY0,1,2.63
48,2020,NUTS,2016,CZ0,1,0.0
49,2020,NUTS,2016,DE1,1,0.42
50,2020,NUTS,2016,DE2,1,1.09
51,2020,NUTS,2016,DE3,1,0.47
52,2020,NUTS,2016,DE4,1,0.0
53,2020,NUTS,2016,DE5,1,0.0
54,2020,NUTS,2016,DE6,1,0.0
55,2020,NUTS,2016,DE7,1,1.68
56,2020,NUTS,2016,DE8,1,0.0
57,2020,NUTS,2016,DE9,1,0.0
58,2020,NUTS,2016,DEA,1,1.78
59,2020,NUTS,2016,DEB,1,4.64
60,2020,NUTS,2016,DEC,1,0.0
61,2020,NUTS,2016,DED,1,1.52
62,2020,NUTS,2016,DEE,1,0.0
63,2020,NUTS,2016,DEF,1,0.0
64,2020,NUTS,2016,DEG,1,0.0
65,2020,NUTS,2016,DK0,1,0.0
66,2020,NUTS,2016,EE0,1,0.0
67,2020,NUTS,2016,EL3,1,1.11
68,2020,NUTS,2016,EL4,1,0.0
69,2020,NUTS,2016,EL5,1,0.0
70,2020,NUTS,2016,EL6,1,0.0
71,2020,NUTS,2016,ES1,1,7.09
72,2020,NUTS,2016,ES2,1,0.0
73,2020,NUTS,2016,ES3,1,0.91
74,2020,NUTS,2016,ES4,1,0.0
75,2020,NUTS,2016,ES5,1,1.07
76,2020,NUTS,2016,ES6,1,0.0
77,2020,NUTS,2016,ES7,1,5.59
78,2020,NUTS,2016,FI1,1,0.67
79,2020,NUTS,2016,FR1,1,1.76
80,2020,NUTS,2016,FRB,1,0.0
81,2020,NUTS,2016,FRC,1,0.0
82,2020,NUTS,2016,FRD,1,0.0
83,2020,NUTS,2016,FRE,1,0.0
84,2020,NUTS,2016,FRF,1,1.64
85,2020,NUTS,2016,FRG,1,0.0
86,2020,NUTS,2016,FRH,1,0.0
87,2020,NUTS,2016,FRI,1,0.0
88,2020,NUTS,2016,FRJ,1,0.0
89,2020,NUTS,2016,FRK,1,1.74
90,2020,NUTS,2016,FRL,1,0.0
91,2020,NUTS,2016,FRM,1,0.0
92,2020,NUTS,2016,FRY,1,0.0
93,2020,NUTS,2016,HR0,1,0.0
94,2020,NUTS,2016,HU1,1,8.5
95,2020,NUTS,2016,HU2,1,0.0
96,2020,NUTS,2016,HU3,1,0.0
97,2020,NUTS,2016,IE0,1,0.0
98,2020,NUTS,2016,IS0,1,0.0
99,2020,NUTS,2016,ITC,1,1.08
100,2020,NUTS,2016,ITF,1,0.37
101,2020,NUTS,2016,ITG,1,1.0
102,2020,NUTS,2016,ITH,1,1.21
103,2020,NUTS,2016,ITI,1,0.79
104,2020,NUTS,2016,LI0,1,0.0
105,2020,NUTS,2016,LT0,1,10.42
106,2020,NUTS,2016,LU0,1,0.0
107,2020,NUTS,2016,LV0,1,0.0
108,2020,NUTS,2016,ME0,1,0.0
109,2020,NUTS,2016,MK0,1,0.0
110,2020,NUTS,2016,MT0,1,0.0
111,2020,NUTS,2016,NL1,1,0.0
112,2020,NUTS,2016,NL2,1,0.0
113,2020,NUTS,2016,NL3,1,1.17
114,2020,NUTS,2016,NL4,1,1.2
115,2020,NUTS,2016,NO0,1,2.1
116,2020,NUTS,2016,PL2,1,3.5
117,2020,NUTS,2016,PL4,1,0.0
118,2020,NUTS,2016,PL5,1,0.0
119,2020,NUTS,2016,PL6,1,0.0
120,2020,NUTS,2016,PL7,1,0.0
121,2020,NUTS,2016,PL8,1,0.0
122,2020,NUTS,2016,PL9,1,0.0
123,2020,NUTS,2016,PT1,1,0.0
124,2020,NUTS,2016,PT2,1,0.0
125,2020,NUTS,2016,PT3,1,0.0
126,2020,NUTS,2016,RO1,1,0.0
127,2020,NUTS,2016,RO2,1,0.0
128,2020,NUTS,2016,RO3,1,4.38
129,2020,NUTS,2016,RO4,1,0.0
130,2020,NUTS,2016,RS1,1,0.0
131,2020,NUTS,2016,RS2,1,0.0
132,2020,NUTS,2016,SE1,1,0.69
133,2020,NUTS,2016,SE2,1,0.81
134,2020,NUTS,2016,SE3,1,0.0
135,2020,NUTS,2016,SI0,1,2.89
136,2020,NUTS,2016,SK0,1,0.0
137,2020,NUTS,2016,TR1,1,5.88
138,2020,NUTS,2016,TR2,1,0.0
139,2020,NUTS,2016,TR3,1,0.0
140,2020,NUTS,2016,TR4,1,0.0
141,2020,NUTS,2016,TR5,1,0.0
142,2020,NUTS,2016,TR6,1,0.0
143,2020,NUTS,2016,TR7,1,7.73
144,2020,NUTS,2016,TR8,1,0.0
145,2020,NUTS,2016,TR9,1,0.0
146,2020,NUTS,2016,TRA,1,11.79
147,2020,NUTS,2016,TRB,1,0.0
148,2020,NUTS,2016,TRC,1,0.0
149,2020,NUTS,2016,UKC,1,0.0
150,2020,NUTS,2016,UKD,1,1.47
151,2020,NUTS,2016,UKE,1,0.44
152,2020,NUTS,2016,UKF,1,0.0
153,2020,NUTS,2016,UKG,1,2.03
154,2020,NUTS,2016,UKH,1,0.81
155,2020,NUTS,2016,UKI,1,1.14
156,2020,NUTS,2016,UKJ,1,0.64
157,2020,NUTS,2016,UKK,1,1.34
158,2020,NUTS,2016,UKL,1,0.84
159,2020,NUTS,2016,UKM,1,1.11
160,2020,NUTS,2016,UKN,1,0.0
161,2020,NUTS,2016,AL02,2,0.0
162,2020,NUTS,2016,AL03,2,0.0
163,2020,NUTS,2016,AT12,2,0.0
164,2020,NUTS,2016,AT13,2,0.7
165,2020,NUTS,2016,AT21,2,0.0
166,2020,NUTS,2016,AT22,2,0.0
167,2020,NUTS,2016,AT31,2,0.0
168,2020,NUTS,2016,AT32,2,0.0
169,2020,NUTS,2016,AT33,2,0.0
170,2020,NUTS,2016,BE10,2,0.0
171,2020,NUTS,2016,BE21,2,0.0
172,2020,NUTS,2016,BE22,2,0.0
173,2020,NUTS,2016,BE23,2,1.65
174,2020,NUTS,2016,BE24,2,0.0
175,2020,NUTS,2016,BE25,2,0.0
176,2020,NUTS,2016,BE31,2,0.0
177,2020,NUTS,2016,BE32,2,0.0
178,2020,NUTS,2016,BE33,2,6.16
179,2020,NUTS,2016,BE35,2,0.0
180,2020,NUTS,2016,BG31,2,0.0
181,2020,NUTS,2016,BG32,2,0.0
182,2020,NUTS,2016,BG33,2,0.0
183,2020,NUTS,2016,BG34,2,0.0
184,2020,NUTS,2016,BG41,2,0.0
185,2020,NUTS,2016,BG42,2,0.0
186,2020,NUTS,2016,CH01,2,4.16
187,2020,NUTS,2016,CH02,2,0.0
188,2020,NUTS,2016,CH03,2,2.52
189,2020,NUTS,2016,CH04,2,0.98
190,2020,NUTS,2016,CH05,2,0.0
191,2020,NUTS,2016,CH06,2,0.0
192,2020,NUTS,2016,CH07,2,0.0
193,2020,NUTS,2016,CY00,2,2.63
194,2020,NUTS,2016,CZ01,2,0.0
195,2020,NUTS,2016,CZ02,2,0.0
196,2020,NUTS,2016,CZ03,2,0.0
197,2020,NUTS,2016,CZ04,2,0.0
198,2020,NUTS,2016,CZ05,2,0.0
199,2020,NUTS,2016,CZ06,2,0.0
200,2020,NUTS,2016,CZ07,2,0.0
201,2020,NUTS,2016,CZ08,2,0.0
202,2020,NUTS,2016,DE11,2,0.0
203,2020,NUTS,2016,DE12,2,0.0
204,2020,NUTS,2016,DE13,2,1.76
205,2020,NUTS,2016,DE14,2,0.0
206,2020,NUTS,2016,DE21,2,1.08
207,2020,NUTS,2016,DE22,2,0.0
208,2020,NUTS,2016,DE23,2,5.25
209,2020,NUTS,2016,DE24,2,0.0
210,2020,NUTS,2016,DE25,2,0.0
211,2020,NUTS,2016,DE26,2,0.0
212,2020,NUTS,2016,DE27,2,0.0
213,2020,NUTS,2016,DE30,2,0.47
214,2020,NUTS,2016,DE40,2,0.0
215,2020,NUTS,2016,DE50,2,0.0
216,2020,NUTS,2016,DE60,2,0.0
217,2020,NUTS,2016,DE71,2,3.59
218,2020,NUTS,2016,DE72,2,0.0
219,2020,NUTS,2016,DE73,2,0.0
220,2020,NUTS,2016,DE80,2,0.0
221,2020,NUTS,2016,DE91,2,0.0
222,2020,NUTS,2016,DE92,2,0.0
223,2020,NUTS,2016,DE94,2,0.0
224,2020,NUTS,2016,DEA1,2,0.0
225,2020,NUTS,2016,DEA2,2,2.52
226,2020,NUTS,2016,DEA3,2,0.0
227,2020,NUTS,2016,DEA4,2,0.0
228,2020,NUTS,2016,DEA5,2,2.6
229,2020,NUTS,2016,DEB1,2,0.0
230,2020,NUTS,2016,DEB2,2,0.0
231,2020,NUTS,2016,DEB3,2,6.0
232,2020,NUTS,2016,DEC0,2,0.0
233,2020,NUTS,2016,DED2,2,0.0
234,2020,NUTS,2016,DED4,2,0.0
235,2020,NUTS,2016,DED5,2,7.3
236,2020,NUTS,2016,DEE0,2,0.0
237,2020,NUTS,2016,DEF0,2,0.0
238,2020,NUTS,2016,DEG0,2,0.0
239,2020,NUTS,2016,DK01,2,0.0
240,2020,NUTS,2016,DK02,2,0.0
241,2020,NUTS,2016,DK03,2,0.0
242,2020,NUTS,2016,DK04,2,0.0
243,2020,NUTS,2016,DK05,2,0.0
244,2020,NUTS,2016,EE00,2,0.0
245,2020,NUTS,2016,EL30,2,1.11
246,2020,NUTS,2016,EL41,2,0.0
247,2020,NUTS,2016,EL43,2,0.0
248,2020,NUTS,2016,EL51,2,0.0
249,2020,NUTS,2016,EL52,2,0.0
250,2020,NUTS,2016,EL53,2,0.0
251,2020,NUTS,2016,EL54,2,0.0
252,2020,NUTS,2016,EL61,2,0.0
253,2020,NUTS,2016,EL63,2,0.0
254,2020,NUTS,2016,EL65,2,0.0
255,2020,NUTS,2016,ES11,2,9.13
256,2020,NUTS,2016,ES12,2,0.0
257,2020,NUTS,2016,ES21,2,0.0
258,2020,NUTS,2016,ES22,2,0.0
259,2020,NUTS,2016,ES23,2,0.0
260,2020,NUTS,2016,ES24,2,0.0
261,2020,NUTS,2016,ES30,2,0.91
262,2020,NUTS,2016,ES41,2,0.0
263,2020,NUTS,2016,ES42,2,0.0
264,2020,NUTS,2016,ES43,2,0.0
265,2020,NUTS,2016,ES51,2,0.51
266,2020,NUTS,2016,ES52,2,2.52
267,2020,NUTS,2016,ES53,2,0.0
268,2020,NUTS,2016,ES61,2,0.0
269,2020,NUTS,2016,ES62,2,0.0
270,2020,NUTS,2016,ES70,2,5.59
271,2020,NUTS,2016,FI19,2,0.0
272,2020,NUTS,2016,FI1B,2,1.33
273,2020,NUTS,2016,FI1C,2,0.0
274,2020,NUTS,2016,FI1D,2,0.0
275,2020,NUTS,2016,FR10,2,1.76
276,2020,NUTS,2016,FRB0,2,0.0
277,2020,NUTS,2016,FRC1,2,0.0
278,2020,NUTS,2016,FRC2,2,0.0
279,2020,NUTS,2016,FRD1,2,0.0
280,2020,NUTS,2016,FRD2,2,0.0
281,2020,NUTS,2016,FRE1,2,0.0
282,2020,NUTS,2016,FRE2,2,0.0
283,2020,NUTS,2016,FRF1,2,2.68
284,2020,NUTS,2016,FRF2,2,0.0
285,2020,NUTS,2016,FRF3,2,0.0
286,2020,NUTS,2016,FRG0,2,0.0
287,2020,NUTS,2016,FRH0,2,0.0
288,2020,NUTS,2016,FRI1,2,0.0
289,2020,NUTS,2016,FRI2,2,0.0
290,2020,NUTS,2016,FRI3,2,0.0
291,2020,NUTS,2016,FRJ1,2,0.0
292,2020,NUTS,2016,FRJ2,2,0.0
293,2020,NUTS,2016,FRK2,2,1.74
294,2020,NUTS,2016,FRL0,2,0.0
295,2020,NUTS,2016,FRM0,2,0.0
296,2020,NUTS,2016,FRY1,2,0.0
297,2020,NUTS,2016,FRY3,2,0.0
298,2020,NUTS,2016,FRY4,2,0.0
299,2020,NUTS,2016,HR03,2,0.0
300,2020,NUTS,2016,HR04,2,0.0
301,2020,NUTS,2016,HU11,2,8.64
302,2020,NUTS,2016,HU12,2,0.0
303,2020,NUTS,2016,HU21,2,0.0
304,2020,NUTS,2016,HU22,2,0.0
305,2020,NUTS,2016,HU23,2,0.0
306,2020,NUTS,2016,HU31,2,0.0
307,2020,NUTS,2016,HU32,2,0.0
308,2020,NUTS,2016,HU33,2,0.0
309,2020,NUTS,2016,IE04,2,0.0
310,2020,NUTS,2016,IE05,2,0.0
311,2020,NUTS,2016,IE06,2,0.0
312,2020,NUTS,2016,IS00,2,0.0
313,2020,NUTS,2016,ITC1,2,0.0
314,2020,NUTS,2016,ITC3,2,0.0
315,2020,NUTS,2016,ITC4,2,1.4
316,2020,NUTS,2016,ITF1,2,0.0
317,2020,NUTS,2016,ITF2,2,0.0
318,2020,NUTS,2016,ITF3,2,0.0
319,2020,NUTS,2016,ITF4,2,1.02
320,2020,NUTS,2016,ITF5,2,0.0
321,2020,NUTS,2016,ITF6,2,0.0
322,2020,NUTS,2016,ITG1,2,0.0
323,2020,NUTS,2016,ITG2,2,2.56
324,2020,NUTS,2016,ITH1,2,0.0
325,2020,NUTS,2016,ITH2,2,0.0
326,2020,NUTS,2016,ITH3,2,0.63
327,2020,NUTS,2016,ITH4,2,3.3
328,2020,NUTS,2016,ITH5,2,1.24
329,2020,NUTS,2016,ITI1,2,1.13
330,2020,NUTS,2016,ITI2,2,0.0
331,2020,NUTS,2016,ITI3,2,0.0
332,2020,NUTS,2016,ITI4,2,0.73
333,2020,NUTS,2016,LI00,2,0.0
334,2020,NUTS,2016,LT01,2,16.97
335,2020,NUTS,2016,LT02,2,0.0
336,2020,NUTS,2016,LU00,2,0.0
337,2020,NUTS,2016,LV00,2,0.0
338,2020,NUTS,2016,ME00,2,0.0
339,2020,NUTS,2016,MK00,2,0.0
340,2020,NUTS,2016,MT00,2,0.0
341,2020,NUTS,2016,NL11,2,0.0
342,2020,NUTS,2016,NL12,2,0.0
343,2020,NUTS,2016,NL13,2,0.0
344,2020,NUTS,2016,NL21,2,0.0
345,2020,NUTS,2016,NL22,2,0.0
346,2020,NUTS,2016,NL23,2,0.0
347,2020,NUTS,2016,NL31,2,3.36
348,2020,NUTS,2016,NL32,2,0.0
349,2020,NUTS,2016,NL33,2,1.05
350,2020,NUTS,2016,NL41,2,0.0
351,2020,NUTS,2016,NL42,2,2.07
352,2020,NUTS,2016,NO01,2,0.99
353,2020,NUTS,2016,NO02,2,0.0
354,2020,NUTS,2016,NO03,2,0.0
355,2020,NUTS,2016,NO04,2,14.57
356,2020,NUTS,2016,NO05,2,0.0
357,2020,NUTS,2016,NO06,2,3.13
358,2020,NUTS,2016,NO07,2,0.0
359,2020,NUTS,2016,PL21,2,5.48
360,2020,NUTS,2016,PL22,2,0.0
361,2020,NUTS,2016,PL41,2,0.0
362,2020,NUTS,2016,PL42,2,0.0
363,2020,NUTS,2016,PL43,2,0.0
364,2020,NUTS,2016,PL51,2,0.0
365,2020,NUTS,2016,PL52,2,0.0
366,2020,NUTS,2016,PL61,2,0.0
367,2020,NUTS,2016,PL62,2,0.0
368,2020,NUTS,2016,PL63,2,0.0
369,2020,NUTS,2016,PL71,2,0.0
370,2020,NUTS,2016,PL72,2,0.0
371,2020,NUTS,2016,PL81,2,0.0
372,2020,NUTS,2016,PL82,2,0.0
373,2020,NUTS,2016,PL84,2,0.0
374,2020,NUTS,2016,PL91,2,0.0
375,2020,NUTS,2016,PL92,2,0.0
376,2020,NUTS,2016,PT11,2,0.0
377,2020,NUTS,2016,PT16,2,0.0
378,2020,NUTS,2016,PT17,2,0.0
379,2020,NUTS,2016,PT20,2,0.0
380,2020,NUTS,2016,PT30,2,0.0
381,2020,NUTS,2016,RO11,2,0.0
382,2020,NUTS,2016,RO12,2,0.0
383,2020,NUTS,2016,RO21,2,0.0
384,2020,NUTS,2016,RO31,2,0.0
385,2020,NUTS,2016,RO32,2,4.4
386,2020,NUTS,2016,RO41,2,0.0
387,2020,NUTS,2016,RO42,2,0.0
388,2020,NUTS,2016,RS11,2,0.0
389,2020,NUTS,2016,RS12,2,0.0
390,2020,NUTS,2016,RS21,2,0.0
391,2020,NUTS,2016,RS22,2,0.0
392,2020,NUTS,2016,SE11,2,1.0
393,2020,NUTS,2016,SE12,2,0.0
394,2020,NUTS,2016,SE21,2,0.0
395,2020,NUTS,2016,SE22,2,2.04
396,2020,NUTS,2016,SE23,2,0.0
397,2020,NUTS,2016,SE31,2,0.0
398,2020,NUTS,2016,SE32,2,0.0
399,2020,NUTS,2016,SE33,2,0.0
400,2020,NUTS,2016,SI03,2,0.0
401,2020,NUTS,2016,SI04,2,3.31
402,2020,NUTS,2016,SK01,2,0.0
403,2020,NUTS,2016,SK02,2,0.0
404,2020,NUTS,2016,SK03,2,0.0
405,2020,NUTS,2016,SK04,2,0.0
406,2020,NUTS,2016,TR10,2,5.88
407,2020,NUTS,2016,TR21,2,0.0
408,2020,NUTS,2016,TR22,2,0.0
409,2020,NUTS,2016,TR31,2,0.0
410,2020,NUTS,2016,TR32,2,0.0
411,2020,NUTS,2016,TR33,2,0.0
412,2020,NUTS,2016,TR41,2,0.0
413,2020,NUTS,2016,TR42,2,0.0
414,2020,NUTS,2016,TR51,2,0.0
415,2020,NUTS,2016,TR52,2,0.0
416,2020,NUTS,2016,TR61,2,0.0
417,2020,NUTS,2016,TR62,2,0.0
418,2020,NUTS,2016,TR63,2,0.0
419,2020,NUTS,2016,TR71,2,0.0
420,2020,NUTS,2016,TR72,2,11.13
421,2020,NUTS,2016,TR81,2,0.0
422,2020,NUTS,2016,TR82,2,0.0
423,2020,NUTS,2016,TR83,2,0.0
424,2020,NUTS,2016,TR90,2,0.0
425,2020,NUTS,2016,TRA1,2,0.0
426,2020,NUTS,2016,TRA2,2,49.69
427,2020,NUTS,2016,TRB1,2,0.0
428,2020,NUTS,2016,TRB2,2,0.0
429,2020,NUTS,2016,TRC1,2,0.0
430,2020,NUTS,2016,TRC2,2,0.0
431,2020,NUTS,2016,TRC3,2,0.0
432,2020,NUTS,2016,UKC1,2,0.0
433,2020,NUTS,2016,UKC2,2,0.0
434,2020,NUTS,2016,UKD1,2,0.0
435,2020,NUTS,2016,UKD3,2,1.21
436,2020,NUTS,2016,UKD4,2,2.7
437,2020,NUTS,2016,UKD6,2,28.99
438,2020,NUTS,2016,UKD7,2,0.75
439,2020,NUTS,2016,UKE1,2,0.0
440,2020,NUTS,2016,UKE2,2,0.0
441,2020,NUTS,2016,UKE3,2,1.54
442,2020,NUTS,2016,UKE4,2,0.0
443,2020,NUTS,2016,UKF1,2,0.0
444,2020,NUTS,2016,UKF2,2,0.0
445,2020,NUTS,2016,UKF3,2,0.0
446,2020,NUTS,2016,UKG1,2,1.49
447,2020,NUTS,2016,UKG2,2,0.0
448,2020,NUTS,2016,UKG3,2,2.6
449,2020,NUTS,2016,UKH1,2,0.0
450,2020,NUTS,2016,UKH2,2,4.23
451,2020,NUTS,2016,UKH3,2,0.0
452,2020,NUTS,2016,UKI3,2,1.27
453,2020,NUTS,2016,UKI4,2,0.71
454,2020,NUTS,2016,UKI5,2,0.0
455,2020,NUTS,2016,UKI6,2,0.0
456,2020,NUTS,2016,UKI7,2,0.0
457,2020,NUTS,2016,UKJ1,2,0.48
458,2020,NUTS,2016,UKJ2,2,2.16
459,2020,NUTS,2016,UKJ3,2,0.0
460,2020,NUTS,2016,UKJ4,2,0.0
461,2020,NUTS,2016,UKK1,2,1.34
462,2020,NUTS,2016,UKK2,2,0.0
463,2020,NUTS,2016,UKK3,2,0.0
464,2020,NUTS,2016,UKK4,2,1.72
465,2020,NUTS,2016,UKL1,2,0.0
466,2020,NUTS,2016,UKL2,2,1.25
467,2020,NUTS,2016,UKM5,2,0.0
468,2020,NUTS,2016,UKM6,2,0.0
469,2020,NUTS,2016,UKM7,2,1.4
470,2020,NUTS,2016,UKM8,2,0.86
471,2020,NUTS,2016,UKM9,2,0.0
472,2020,NUTS,2016,UKN0,2,0.0
473,2020,NUTS,2016,AL021,3,0.0
474,2020,NUTS,2016,AL022,3,0.0
475,2020,NUTS,2016,AL035,3,0.0
476,2020,NUTS,2016,AT123,3,0.0
477,2020,NUTS,2016,AT124,3,0.0
478,2020,NUTS,2016,AT126,3,0.0
479,2020,NUTS,2016,AT127,3,0.0
480,2020,NUTS,2016,AT130,3,0.7
481,2020,NUTS,2016,AT211,3,0.0
482,2020,NUTS,2016,AT221,3,0.0
