year,region_type,region_year_spec,region_id,region_level,detection_sequencing_lq
946,2020,NUTS,2016,SE211,3,0.0
947,2020,NUTS,2016,SE213,3,0.0
948,2020,NUTS,2016,SE221,3,0.0
949,2020,NUTS,2016,SE224,3,2.11
950,2020,NUTS,2016,SE231,3,0.0
951,2020,NUTS,2016,SE232,3,0.0
952,2020,NUTS,2016,SE311,3,0.0
953,2020,NUTS,2016,SE312,3,0.0
954,2020,NUTS,2016,SE321,3,0.0
955,2020,NUTS,2016,SE331,3,0.0
956,2020,NUTS,2016,SE332,3,0.0
957,2020,NUTS,2016,SI032,3,0.0
958,2020,NUTS,2016,SI033,3,0.0
959,2020,NUTS,2016,SI041,3,3.57
960,2020,NUTS,2016,SI043,3,0.0
961,2020,NUTS,2016,SI044,3,0.0
962,2020,NUTS,2016,SK010,3,0.0
963,2020,NUTS,2016,SK021,3,0.0
964,2020,NUTS,2016,SK023,3,0.0
965,2020,NUTS,2016,SK031,3,0.0
966,2020,NUTS,2016,SK032,3,0.0
967,2020,NUTS,2016,SK041,3,0.0
968,2020,NUTS,2016,SK042,3,0.0
969,2020,NUTS,2016,TR100,3,5.88
970,2020,NUTS,2016,TR211,3,0.0
971,2020,NUTS,2016,TR212,3,0.0
972,2020,NUTS,2016,TR213,3,0.0
973,2020,NUTS,2016,TR221,3,0.0
974,2020,NUTS,2016,TR222,3,0.0
975,2020,NUTS,2016,TR310,3,0.0
976,2020,NUTS,2016,TR321,3,0.0
977,2020,NUTS,2016,TR322,3,0.0
978,2020,NUTS,2016,TR331,3,0.0
979,2020,NUTS,2016,TR332,3,0.0
980,2020,NUTS,2016,TR333,3,0.0
981,2020,NUTS,2016,TR334,3,0.0
982,2020,NUTS,2016,TR411,3,0.0
983,2020,NUTS,2016,TR412,3,0.0
984,2020,NUTS,2016,TR421,3,0.0
985,2020,NUTS,2016,TR422,3,0.0
986,2020,NUTS,2016,TR423,3,0.0
987,2020,NUTS,2016,TR424,3,0.0
988,2020,NUTS,2016,TR425,3,0.0
989,2020,NUTS,2016,TR510,3,0.0
990,2020,NUTS,2016,TR521,3,0.0
991,2020,NUTS,2016,TR522,3,0.0
992,2020,NUTS,2016,TR611,3,0.0
993,2020,NUTS,2016,TR613,3,0.0
994,2020,NUTS,2016,TR621,3,0.0
995,2020,NUTS,2016,TR622,3,0.0
996,2020,NUTS,2016,TR631,3,0.0
997,2020,NUTS,2016,TR633,3,0.0
998,2020,NUTS,2016,TR711,3,0.0
999,2020,NUTS,2016,TR712,3,0.0
1000,2020,NUTS,2016,TR715,3,0.0
1001,2020,NUTS,2016,TR721,3,14.49
1002,2020,NUTS,2016,TR722,3,0.0
1003,2020,NUTS,2016,TR811,3,0.0
1004,2020,NUTS,2016,TR812,3,0.0
1005,2020,NUTS,2016,TR813,3,0.0
1006,2020,NUTS,2016,TR821,3,0.0
1007,2020,NUTS,2016,TR822,3,0.0
1008,2020,NUTS,2016,TR823,3,0.0
1009,2020,NUTS,2016,TR831,3,0.0
1010,2020,NUTS,2016,TR832,3,0.0
1011,2020,NUTS,2016,TR833,3,0.0
1012,2020,NUTS,2016,TR834,3,0.0
1013,2020,NUTS,2016,TR901,3,0.0
1014,2020,NUTS,2016,TR902,3,0.0
1015,2020,NUTS,2016,TR903,3,0.0
1016,2020,NUTS,2016,TR905,3,0.0
1017,2020,NUTS,2016,TRA11,3,0.0
1018,2020,NUTS,2016,TRA12,3,0.0
1019,2020,NUTS,2016,TRA13,3,0.0
1020,2020,NUTS,2016,TRA22,3,57.97
1021,2020,NUTS,2016,TRA24,3,0.0
1022,2020,NUTS,2016,TRB11,3,0.0
1023,2020,NUTS,2016,TRB12,3,0.0
1024,2020,NUTS,2016,TRB13,3,0.0
1025,2020,NUTS,2016,TRB22,3,0.0
1026,2020,NUTS,2016,TRC12,3,0.0
1027,2020,NUTS,2016,TRC21,3,0.0
1028,2020,NUTS,2016,TRC22,3,0.0
1029,2020,NUTS,2016,TRC31,3,0.0
1030,2020,NUTS,2016,TRC32,3,0.0
1031,2020,NUTS,2016,TRC34,3,0.0
1032,2020,NUTS,2016,UKC11,3,0.0
1033,2020,NUTS,2016,UKC12,3,0.0
1034,2020,NUTS,2016,UKC14,3,0.0
1035,2020,NUTS,2016,UKC22,3,0.0
1036,2020,NUTS,2016,UKC23,3,0.0
1037,2020,NUTS,2016,UKD11,3,0.0
1038,2020,NUTS,2016,UKD12,3,0.0
1039,2020,NUTS,2016,UKD33,3,1.4
1040,2020,NUTS,2016,UKD34,3,0.0
1041,2020,NUTS,2016,UKD35,3,0.0
1042,2020,NUTS,2016,UKD36,3,0.0
1043,2020,NUTS,2016,UKD37,3,0.0
1044,2020,NUTS,2016,UKD42,3,0.0
1045,2020,NUTS,2016,UKD44,3,3.7
1046,2020,NUTS,2016,UKD45,3,0.0
1047,2020,NUTS,2016,UKD46,3,0.0
1048,2020,NUTS,2016,UKD47,3,0.0
1049,2020,NUTS,2016,UKD61,3,198.76
1050,2020,NUTS,2016,UKD62,3,0.0
1051,2020,NUTS,2016,UKD63,3,0.0
1052,2020,NUTS,2016,UKD71,3,0.0
1053,2020,NUTS,2016,UKD72,3,0.78
1054,2020,NUTS,2016,UKD73,3,0.0
1055,2020,NUTS,2016,UKD74,3,0.0
1056,2020,NUTS,2016,UKE11,3,0.0
1057,2020,NUTS,2016,UKE12,3,0.0
1058,2020,NUTS,2016,UKE13,3,0.0
1059,2020,NUTS,2016,UKE21,3,0.0
1060,2020,NUTS,2016,UKE22,3,0.0
1061,2020,NUTS,2016,UKE31,3,0.0
1062,2020,NUTS,2016,UKE32,3,1.6
1063,2020,NUTS,2016,UKE41,3,0.0
1064,2020,NUTS,2016,UKE42,3,0.0
1065,2020,NUTS,2016,UKE44,3,0.0
1066,2020,NUTS,2016,UKF11,3,0.0
1067,2020,NUTS,2016,UKF12,3,0.0
1068,2020,NUTS,2016,UKF13,3,0.0
1069,2020,NUTS,2016,UKF14,3,0.0
1070,2020,NUTS,2016,UKF15,3,0.0
1071,2020,NUTS,2016,UKF16,3,0.0
1072,2020,NUTS,2016,UKF21,3,0.0
1073,2020,NUTS,2016,UKF22,3,0.0
1074,2020,NUTS,2016,UKF24,3,0.0
1075,2020,NUTS,2016,UKF25,3,0.0
1076,2020,NUTS,2016,UKF30,3,0.0
1077,2020,NUTS,2016,UKG12,3,0.0
1078,2020,NUTS,2016,UKG13,3,1.56
1079,2020,NUTS,2016,UKG21,3,0.0
1080,2020,NUTS,2016,UKG22,3,0.0
1081,2020,NUTS,2016,UKG23,3,0.0
1082,2020,NUTS,2016,UKG24,3,0.0
1083,2020,NUTS,2016,UKG31,3,3.14
1084,2020,NUTS,2016,UKG33,3,0.0
1085,2020,NUTS,2016,UKG36,3,0.0
1086,2020,NUTS,2016,UKG39,3,0.0
1087,2020,NUTS,2016,UKH11,3,0.0
1088,2020,NUTS,2016,UKH12,3,0.0
1089,2020,NUTS,2016,UKH14,3,0.0
1090,2020,NUTS,2016,UKH15,3,0.0
1091,2020,NUTS,2016,UKH17,3,0.0
1092,2020,NUTS,2016,UKH21,3,0.0
1093,2020,NUTS,2016,UKH23,3,4.75
1094,2020,NUTS,2016,UKH25,3,0.0
1095,2020,NUTS,2016,UKH31,3,0.0
1096,2020,NUTS,2016,UKH34,3,0.0
1097,2020,NUTS,2016,UKH35,3,0.0
1098,2020,NUTS,2016,UKH36,3,0.0
1099,2020,NUTS,2016,UKH37,3,0.0
1100,2020,NUTS,2016,UKI31,3,0.69
1101,2020,NUTS,2016,UKI32,3,1.35
1102,2020,NUTS,2016,UKI33,3,2.03
1103,2020,NUTS,2016,UKI34,3,0.0
1104,2020,NUTS,2016,UKI41,3,0.0
1105,2020,NUTS,2016,UKI42,3,1.0
1106,2020,NUTS,2016,UKI43,3,0.0
1107,2020,NUTS,2016,UKI44,3,0.0
1108,2020,NUTS,2016,UKI45,3,0.0
1109,2020,NUTS,2016,UKI51,3,0.0
1110,2020,NUTS,2016,UKI52,3,0.0
1111,2020,NUTS,2016,UKI53,3,0.0
1112,2020,NUTS,2016,UKI54,3,0.0
1113,2020,NUTS,2016,UKI61,3,0.0
1114,2020,NUTS,2016,UKI62,3,0.0
1115,2020,NUTS,2016,UKI63,3,0.0
1116,2020,NUTS,2016,UKI71,3,0.0
1117,2020,NUTS,2016,UKI72,3,0.0
1118,2020,NUTS,2016,UKI73,3,0.0
1119,2020,NUTS,2016,UKI74,3,0.0
1120,2020,NUTS,2016,UKI75,3,0.0
1121,2020,NUTS,2016,UKJ11,3,0.0
1122,2020,NUTS,2016,UKJ12,3,0.0
1123,2020,NUTS,2016,UKJ13,3,0.0
1124,2020,NUTS,2016,UKJ14,3,0.52
1125,2020,NUTS,2016,UKJ21,3,0.0
1126,2020,NUTS,2016,UKJ22,3,0.0
1127,2020,NUTS,2016,UKJ25,3,4.11
1128,2020,NUTS,2016,UKJ26,3,0.0
1129,2020,NUTS,2016,UKJ27,3,0.0
1130,2020,NUTS,2016,UKJ28,3,0.0
1131,2020,NUTS,2016,UKJ31,3,0.0
1132,2020,NUTS,2016,UKJ32,3,0.0
1133,2020,NUTS,2016,UKJ34,3,0.0
1134,2020,NUTS,2016,UKJ36,3,0.0
1135,2020,NUTS,2016,UKJ37,3,0.0
1136,2020,NUTS,2016,UKJ41,3,0.0
1137,2020,NUTS,2016,UKJ44,3,0.0
1138,2020,NUTS,2016,UKJ45,3,0.0
1139,2020,NUTS,2016,UKJ46,3,0.0
1140,2020,NUTS,2016,UKK11,3,1.9
1141,2020,NUTS,2016,UKK12,3,0.0
1142,2020,NUTS,2016,UKK13,3,0.0
1143,2020,NUTS,2016,UKK14,3,0.0
1144,2020,NUTS,2016,UKK15,3,0.0
1145,2020,NUTS,2016,UKK21,3,0.0
1146,2020,NUTS,2016,UKK22,3,0.0
1147,2020,NUTS,2016,UKK23,3,0.0
1148,2020,NUTS,2016,UKK30,3,0.0
1149,2020,NUTS,2016,UKK41,3,0.0
1150,2020,NUTS,2016,UKK43,3,1.82
1151,2020,NUTS,2016,UKL12,3,0.0
1152,2020,NUTS,2016,UKL14,3,0.0
1153,2020,NUTS,2016,UKL15,3,0.0
1154,2020,NUTS,2016,UKL16,3,0.0
1155,2020,NUTS,2016,UKL17,3,0.0
1156,2020,NUTS,2016,UKL18,3,0.0
1157,2020,NUTS,2016,UKL21,3,0.0
1158,2020,NUTS,2016,UKL22,3,1.38
1159,2020,NUTS,2016,UKL23,3,0.0
1160,2020,NUTS,2016,UKM50,3,0.0
1161,2020,NUTS,2016,UKM62,3,0.0
1162,2020,NUTS,2016,UKM71,3,0.0
1163,2020,NUTS,2016,UKM72,3,0.0
1164,2020,NUTS,2016,UKM73,3,0.0
1165,2020,NUTS,2016,UKM75,3,1.74
1166,2020,NUTS,2016,UKM76,3,0.0
1167,2020,NUTS,2016,UKM77,3,0.0
1168,2020,NUTS,2016,UKM81,3,0.0
1169,2020,NUTS,2016,UKM82,3,0.9
1170,2020,NUTS,2016,UKM83,3,0.0
1171,2020,NUTS,2016,UKM84,3,0.0
1172,2020,NUTS,2016,UKM91,3,0.0
1173,2020,NUTS,2016,UKM92,3,0.0
1174,2020,NUTS,2016,UKM93,3,0.0
1175,2020,NUTS,2016,UKM94,3,0.0
1176,2020,NUTS,2016,UKM95,3,0.0
1177,2020,NUTS,2016,UKN06,3,0.0
1178,2020,NUTS,2016,UKN07,3,0.0
1179,2020,NUTS,2016,UKN10,3,0.0
1180,2020,NUTS,2016,UKN13,3,0.0
1181,2020,NUTS,2016,UKN14,3,0.0
1182,2021,NUTS,2021,AL,0,0.0
1183,2021,NUTS,2021,AT,0,1.38
1184,2021,NUTS,2021,BE,0,0.0
1185,2021,NUTS,2021,BG,0,0.0
1186,2021,NUTS,2021,CH,0,2.56
1187,2021,NUTS,2021,CY,0,0.0
1188,2021,NUTS,2021,CZ,0,0.0
1189,2021,NUTS,2021,DE,0,0.73
1190,2021,NUTS,2021,DK,0,0.0
1191,2021,NUTS,2021,EE,0,0.0
1192,2021,NUTS,2021,EL,0,0.0
1193,2021,NUTS,2021,ES,0,1.8
1194,2021,NUTS,2021,FI,0,0.0
1195,2021,NUTS,2021,FR,0,0.93
1196,2021,NUTS,2021,HR,0,0.0
1197,2021,NUTS,2021,HU,0,0.0
1198,2021,NUTS,2021,IE,0,0.0
1199,2021,NUTS,2021,IS,0,0.0
1200,2021,NUTS,2021,IT,0,0.0
1201,2021,NUTS,2021,LT,0,0.0
1202,2021,NUTS,2021,LU,0,0.0
1203,2021,NUTS,2021,LV,0,0.0
1204,2021,NUTS,2021,ME,0,0.0
1205,2021,NUTS,2021,MK,0,0.0
1206,2021,NUTS,2021,MT,0,0.0
1207,2021,NUTS,2021,NL,0,2.45
1208,2021,NUTS,2021,NO,0,0.0
1209,2021,NUTS,2021,PL,0,0.0
1210,2021,NUTS,2021,PT,0,0.0
1211,2021,NUTS,2021,RO,0,0.0
1212,2021,NUTS,2021,RS,0,0.0
1213,2021,NUTS,2021,SE,0,0.0
1214,2021,NUTS,2021,SI,0,0.0
1215,2021,NUTS,2021,SK,0,21.78
1216,2021,NUTS,2021,TR,0,8.59
1217,2021,NUTS,2021,UK,0,0.76
1218,2021,NUTS,2021,AL0,1,0.0
1219,2021,NUTS,2021,AT1,1,0.0
1220,2021,NUTS,2021,AT2,1,0.0
1221,2021,NUTS,2021,AT3,1,6.74
1222,2021,NUTS,2021,BE1,1,0.0
1223,2021,NUTS,2021,BE2,1,0.0
1224,2021,NUTS,2021,BE3,1,0.0
1225,2021,NUTS,2021,BG3,1,0.0
1226,2021,NUTS,2021,BG4,1,0.0
1227,2021,NUTS,2021,CH0,1,2.56
1228,2021,NUTS,2021,CY0,1,0.0
1229,2021,NUTS,2021,CZ0,1,0.0
1230,2021,NUTS,2021,DE1,1,0.0
1231,2021,NUTS,2021,DE2,1,1.23
1232,2021,NUTS,2021,DE3,1,3.69
1233,2021,NUTS,2021,DE4,1,0.0
1234,2021,NUTS,2021,DE5,1,0.0
1235,2021,NUTS,2021,DE6,1,0.0
1236,2021,NUTS,2021,DE7,1,0.0
1237,2021,NUTS,2021,DE8,1,0.0
1238,2021,NUTS,2021,DE9,1,0.0
1239,2021,NUTS,2021,DEA,1,0.0
1240,2021,NUTS,2021,DEB,1,0.0
1241,2021,NUTS,2021,DEC,1,0.0
1242,2021,NUTS,2021,DED,1,0.0
1243,2021,NUTS,2021,DEE,1,0.0
1244,2021,NUTS,2021,DEF,1,0.0
1245,2021,NUTS,2021,DEG,1,0.0
1246,2021,NUTS,2021,DK0,1,0.0
1247,2021,NUTS,2021,EE0,1,0.0
1248,2021,NUTS,2021,EL3,1,0.0
1249,2021,NUTS,2021,EL4,1,0.0
1250,2021,NUTS,2021,EL5,1,0.0
1251,2021,NUTS,2021,EL6,1,0.0
1252,2021,NUTS,2021,ES1,1,0.0
1253,2021,NUTS,2021,ES2,1,9.78
1254,2021,NUTS,2021,ES3,1,1.96
1255,2021,NUTS,2021,ES4,1,0.0
1256,2021,NUTS,2021,ES5,1,1.16
1257,2021,NUTS,2021,ES6,1,0.0
1258,2021,NUTS,2021,ES7,1,0.0
1259,2021,NUTS,2021,FI1,1,0.0
1260,2021,NUTS,2021,FR1,1,0.86
1261,2021,NUTS,2021,FRB,1,0.0
1262,2021,NUTS,2021,FRC,1,0.0
1263,2021,NUTS,2021,FRD,1,0.0
1264,2021,NUTS,2021,FRE,1,0.0
1265,2021,NUTS,2021,FRF,1,0.0
1266,2021,NUTS,2021,FRG,1,0.0
1267,2021,NUTS,2021,FRH,1,0.0
1268,2021,NUTS,2021,FRI,1,0.0
1269,2021,NUTS,2021,FRJ,1,0.0
1270,2021,NUTS,2021,FRK,1,0.0
1271,2021,NUTS,2021,FRL,1,5.42
1272,2021,NUTS,2021,FRM,1,0.0
1273,2021,NUTS,2021,FRY,1,0.0
1274,2021,NUTS,2021,HR0,1,0.0
1275,2021,NUTS,2021,HU1,1,0.0
1276,2021,NUTS,2021,HU2,1,0.0
1277,2021,NUTS,2021,HU3,1,0.0
1278,2021,NUTS,2021,IE0,1,0.0
1279,2021,NUTS,2021,IS0,1,0.0
1280,2021,NUTS,2021,ITC,1,0.0
1281,2021,NUTS,2021,ITF,1,0.0
1282,2021,NUTS,2021,ITG,1,0.0
1283,2021,NUTS,2021,ITH,1,0.0
1284,2021,NUTS,2021,ITI,1,0.0
1285,2021,NUTS,2021,LT0,1,0.0
1286,2021,NUTS,2021,LU0,1,0.0
1287,2021,NUTS,2021,LV0,1,0.0
1288,2021,NUTS,2021,ME0,1,0.0
1289,2021,NUTS,2021,MK0,1,0.0
1290,2021,NUTS,2021,MT0,1,0.0
1291,2021,NUTS,2021,NL1,1,0.0
1292,2021,NUTS,2021,NL2,1,2.07
1293,2021,NUTS,2021,NL3,1,3.5
1294,2021,NUTS,2021,NL4,1,0.0
1295,2021,NUTS,2021,NO0,1,0.0
1296,2021,NUTS,2021,PL2,1,0.0
1297,2021,NUTS,2021,PL4,1,0.0
1298,2021,NUTS,2021,PL5,1,0.0
1299,2021,NUTS,2021,PL6,1,0.0
1300,2021,NUTS,2021,PL7,1,0.0
1301,2021,NUTS,2021,PL8,1,0.0
1302,2021,NUTS,2021,PL9,1,0.0
1303,2021,NUTS,2021,PT1,1,0.0
1304,2021,NUTS,2021,PT2,1,0.0
1305,2021,NUTS,2021,PT3,1,0.0
1306,2021,NUTS,2021,RO1,1,0.0
1307,2021,NUTS,2021,RO2,1,0.0
1308,2021,NUTS,2021,RO3,1,0.0
1309,2021,NUTS,2021,RO4,1,0.0
1310,2021,NUTS,2021,RS1,1,0.0
1311,2021,NUTS,2021,RS2,1,0.0
1312,2021,NUTS,2021,SE1,1,0.0
1313,2021,NUTS,2021,SE2,1,0.0
1314,2021,NUTS,2021,SE3,1,0.0
1315,2021,NUTS,2021,SI0,1,0.0
1316,2021,NUTS,2021,SK0,1,21.78
1317,2021,NUTS,2021,TR1,1,6.22
1318,2021,NUTS,2021,TR2,1,32.5
1319,2021,NUTS,2021,TR3,1,8.06
1320,2021,NUTS,2021,TR4,1,24.57
1321,2021,NUTS,2021,TR5,1,6.71
1322,2021,NUTS,2021,TR6,1,14.71
1323,2021,NUTS,2021,TR7,1,0.0
1324,2021,NUTS,2021,TR8,1,13.8
1325,2021,NUTS,2021,TR9,1,0.0
1326,2021,NUTS,2021,TRA,1,0.0
1327,2021,NUTS,2021,TRB,1,0.0
1328,2021,NUTS,2021,TRC,1,0.0
1329,2021,NUTS,2021,UKC,1,0.0
1330,2021,NUTS,2021,UKD,1,0.98
1331,2021,NUTS,2021,UKE,1,0.0
1332,2021,NUTS,2021,UKF,1,0.0
1333,2021,NUTS,2021,UKG,1,0.0
1334,2021,NUTS,2021,UKH,1,0.74
1335,2021,NUTS,2021,UKI,1,1.27
1336,2021,NUTS,2021,UKJ,1,0.0
1337,2021,NUTS,2021,UKK,1,0.0
1338,2021,NUTS,2021,UKL,1,0.0
1339,2021,NUTS,2021,UKM,1,2.81
1340,2021,NUTS,2021,UKN,1,0.0
1341,2021,NUTS,2021,AL02,2,0.0
1342,2021,NUTS,2021,AL03,2,0.0
1343,2021,NUTS,2021,AT12,2,0.0
1344,2021,NUTS,2021,AT13,2,0.0
1345,2021,NUTS,2021,AT21,2,0.0
1346,2021,NUTS,2021,AT22,2,0.0
1347,2021,NUTS,2021,AT31,2,0.0
1348,2021,NUTS,2021,AT32,2,0.0
1349,2021,NUTS,2021,AT33,2,10.49
1350,2021,NUTS,2021,BE10,2,0.0
1351,2021,NUTS,2021,BE21,2,0.0
1352,2021,NUTS,2021,BE22,2,0.0
1353,2021,NUTS,2021,BE23,2,0.0
1354,2021,NUTS,2021,BE24,2,0.0
1355,2021,NUTS,2021,BE25,2,0.0
1356,2021,NUTS,2021,BE31,2,0.0
1357,2021,NUTS,2021,BE32,2,0.0
1358,2021,NUTS,2021,BE33,2,0.0
1359,2021,NUTS,2021,BE35,2,0.0
1360,2021,NUTS,2021,BG31,2,0.0
1361,2021,NUTS,2021,BG33,2,0.0
1362,2021,NUTS,2021,BG34,2,0.0
1363,2021,NUTS,2021,BG41,2,0.0
1364,2021,NUTS,2021,BG42,2,0.0
1365,2021,NUTS,2021,CH01,2,3.14
1366,2021,NUTS,2021,CH02,2,4.15
1367,2021,NUTS,2021,CH03,2,4.45
1368,2021,NUTS,2021,CH04,2,0.0
1369,2021,NUTS,2021,CH05,2,0.0
1370,2021,NUTS,2021,CH06,2,0.0
1371,2021,NUTS,2021,CH07,2,0.0
1372,2021,NUTS,2021,CY00,2,0.0
1373,2021,NUTS,2021,CZ01,2,0.0
1374,2021,NUTS,2021,CZ02,2,0.0
1375,2021,NUTS,2021,CZ03,2,0.0
1376,2021,NUTS,2021,CZ04,2,0.0
1377,2021,NUTS,2021,CZ05,2,0.0
1378,2021,NUTS,2021,CZ06,2,0.0
1379,2021,NUTS,2021,CZ07,2,0.0
1380,2021,NUTS,2021,CZ08,2,0.0
1381,2021,NUTS,2021,DE11,2,0.0
1382,2021,NUTS,2021,DE12,2,0.0
1383,2021,NUTS,2021,DE13,2,0.0
1384,2021,NUTS,2021,DE14,2,0.0
1385,2021,NUTS,2021,DE21,2,1.79
1386,2021,NUTS,2021,DE22,2,0.0
1387,2021,NUTS,2021,DE23,2,0.0
1388,2021,NUTS,2021,DE24,2,0.0
1389,2021,NUTS,2021,DE25,2,0.0
1390,2021,NUTS,2021,DE26,2,0.0
1391,2021,NUTS,2021,DE27,2,0.0
1392,2021,NUTS,2021,DE30,2,3.69
1393,2021,NUTS,2021,DE40,2,0.0
1394,2021,NUTS,2021,DE50,2,0.0
1395,2021,NUTS,2021,DE60,2,0.0
1396,2021,NUTS,2021,DE71,2,0.0
1397,2021,NUTS,2021,DE72,2,0.0
1398,2021,NUTS,2021,DE73,2,0.0
1399,2021,NUTS,2021,DE80,2,0.0
1400,2021,NUTS,2021,DE91,2,0.0
1401,2021,NUTS,2021,DE92,2,0.0
1402,2021,NUTS,2021,DE94,2,0.0
1403,2021,NUTS,2021,DEA1,2,0.0
1404,2021,NUTS,2021,DEA2,2,0.0
1405,2021,NUTS,2021,DEA3,2,0.0
1406,2021,NUTS,2021,DEA4,2,0.0
1407,2021,NUTS,2021,DEA5,2,0.0
1408,2021,NUTS,2021,DEB1,2,0.0
