year,region_type,region_year_spec,region_id,region_level,detection_sequencing_lq
1409,2021,NUTS,2021,DEB2,2,0.0
1410,2021,NUTS,2021,DEB3,2,0.0
1411,2021,NUTS,2021,DEC0,2,0.0
1412,2021,NUTS,2021,DED2,2,0.0
1413,2021,NUTS,2021,DED4,2,0.0
1414,2021,NUTS,2021,DED5,2,0.0
1415,2021,NUTS,2021,DEE0,2,0.0
1416,2021,NUTS,2021,DEF0,2,0.0
1417,2021,NUTS,2021,DEG0,2,0.0
1418,2021,NUTS,2021,DK01,2,0.0
1419,2021,NUTS,2021,DK02,2,0.0
1420,2021,NUTS,2021,DK03,2,0.0
1421,2021,NUTS,2021,DK04,2,0.0
1422,2021,NUTS,2021,DK05,2,0.0
1423,2021,NUTS,2021,EE00,2,0.0
1424,2021,NUTS,2021,EL30,2,0.0
1425,2021,NUTS,2021,EL41,2,0.0
1426,2021,NUTS,2021,EL43,2,0.0
1427,2021,NUTS,2021,EL51,2,0.0
1428,2021,NUTS,2021,EL52,2,0.0
1429,2021,NUTS,2021,EL53,2,0.0
1430,2021,NUTS,2021,EL54,2,0.0
1431,2021,NUTS,2021,EL61,2,0.0
1432,2021,NUTS,2021,EL63,2,0.0
1433,2021,NUTS,2021,EL65,2,0.0
1434,2021,NUTS,2021,ES11,2,0.0
1435,2021,NUTS,2021,ES12,2,0.0
1436,2021,NUTS,2021,ES21,2,0.0
1437,2021,NUTS,2021,ES22,2,30.76
1438,2021,NUTS,2021,ES23,2,0.0
1439,2021,NUTS,2021,ES24,2,0.0
1440,2021,NUTS,2021,ES30,2,1.96
1441,2021,NUTS,2021,ES41,2,0.0
1442,2021,NUTS,2021,ES42,2,0.0
1443,2021,NUTS,2021,ES43,2,0.0
1444,2021,NUTS,2021,ES51,2,0.0
1445,2021,NUTS,2021,ES52,2,4.36
1446,2021,NUTS,2021,ES53,2,0.0
1447,2021,NUTS,2021,ES61,2,0.0
1448,2021,NUTS,2021,ES62,2,0.0
1449,2021,NUTS,2021,ES70,2,0.0
1450,2021,NUTS,2021,FI19,2,0.0
1451,2021,NUTS,2021,FI1B,2,0.0
1452,2021,NUTS,2021,FI1C,2,0.0
1453,2021,NUTS,2021,FI1D,2,0.0
1454,2021,NUTS,2021,FR10,2,0.86
1455,2021,NUTS,2021,FRB0,2,0.0
1456,2021,NUTS,2021,FRC1,2,0.0
1457,2021,NUTS,2021,FRC2,2,0.0
1458,2021,NUTS,2021,FRD1,2,0.0
1459,2021,NUTS,2021,FRD2,2,0.0
1460,2021,NUTS,2021,FRE1,2,0.0
1461,2021,NUTS,2021,FRE2,2,0.0
1462,2021,NUTS,2021,FRF1,2,0.0
1463,2021,NUTS,2021,FRF2,2,0.0
1464,2021,NUTS,2021,FRF3,2,0.0
1465,2021,NUTS,2021,FRG0,2,0.0
1466,2021,NUTS,2021,FRH0,2,0.0
1467,2021,NUTS,2021,FRI1,2,0.0
1468,2021,NUTS,2021,FRI2,2,0.0
1469,2021,NUTS,2021,FRI3,2,0.0
1470,2021,NUTS,2021,FRJ1,2,0.0
1471,2021,NUTS,2021,FRJ2,2,0.0
1472,2021,NUTS,2021,FRK2,2,0.0
1473,2021,NUTS,2021,FRL0,2,5.42
1474,2021,NUTS,2021,FRM0,2,0.0
1475,2021,NUTS,2021,FRY1,2,0.0
1476,2021,NUTS,2021,FRY3,2,0.0
1477,2021,NUTS,2021,FRY4,2,0.0
1478,2021,NUTS,2021,HR02,2,0.0
1479,2021,NUTS,2021,HR03,2,0.0
1480,2021,NUTS,2021,HR05,2,0.0
1481,2021,NUTS,2021,HU11,2,0.0
1482,2021,NUTS,2021,HU12,2,0.0
1483,2021,NUTS,2021,HU21,2,0.0
1484,2021,NUTS,2021,HU22,2,0.0
1485,2021,NUTS,2021,HU23,2,0.0
1486,2021,NUTS,2021,HU31,2,0.0
1487,2021,NUTS,2021,HU32,2,0.0
1488,2021,NUTS,2021,HU33,2,0.0
1489,2021,NUTS,2021,IE04,2,0.0
1490,2021,NUTS,2021,IE05,2,0.0
1491,2021,NUTS,2021,IE06,2,0.0
1492,2021,NUTS,2021,IS00,2,0.0
1493,2021,NUTS,2021,ITC1,2,0.0
1494,2021,NUTS,2021,ITC3,2,0.0
1495,2021,NUTS,2021,ITC4,2,0.0
1496,2021,NUTS,2021,ITF1,2,0.0
1497,2021,NUTS,2021,ITF2,2,0.0
1498,2021,NUTS,2021,ITF3,2,0.0
1499,2021,NUTS,2021,ITF4,2,0.0
1500,2021,NUTS,2021,ITF5,2,0.0
1501,2021,NUTS,2021,ITF6,2,0.0
1502,2021,NUTS,2021,ITG1,2,0.0
1503,2021,NUTS,2021,ITG2,2,0.0
1504,2021,NUTS,2021,ITH1,2,0.0
1505,2021,NUTS,2021,ITH2,2,0.0
1506,2021,NUTS,2021,ITH3,2,0.0
1507,2021,NUTS,2021,ITH4,2,0.0
1508,2021,NUTS,2021,ITH5,2,0.0
1509,2021,NUTS,2021,ITI1,2,0.0
1510,2021,NUTS,2021,ITI2,2,0.0
1511,2021,NUTS,2021,ITI3,2,0.0
1512,2021,NUTS,2021,ITI4,2,0.0
1513,2021,NUTS,2021,LT01,2,0.0
1514,2021,NUTS,2021,LT02,2,0.0
1515,2021,NUTS,2021,LU00,2,0.0
1516,2021,NUTS,2021,LV00,2,0.0
1517,2021,NUTS,2021,ME00,2,0.0
1518,2021,NUTS,2021,MK00,2,0.0
1519,2021,NUTS,2021,MT00,2,0.0
1520,2021,NUTS,2021,NL11,2,0.0
1521,2021,NUTS,2021,NL12,2,0.0
1522,2021,NUTS,2021,NL13,2,0.0
1523,2021,NUTS,2021,NL21,2,0.0
1524,2021,NUTS,2021,NL22,2,2.3
1525,2021,NUTS,2021,NL23,2,0.0
1526,2021,NUTS,2021,NL31,2,8.45
1527,2021,NUTS,2021,NL32,2,2.5
1528,2021,NUTS,2021,NL33,2,1.98
1529,2021,NUTS,2021,NL41,2,0.0
1530,2021,NUTS,2021,NL42,2,0.0
1531,2021,NUTS,2021,NO02,2,0.0
1532,2021,NUTS,2021,NO06,2,0.0
1533,2021,NUTS,2021,NO07,2,0.0
1534,2021,NUTS,2021,NO08,2,0.0
1535,2021,NUTS,2021,NO09,2,0.0
1536,2021,NUTS,2021,NO0A,2,0.0
1537,2021,NUTS,2021,PL21,2,0.0
1538,2021,NUTS,2021,PL22,2,0.0
1539,2021,NUTS,2021,PL41,2,0.0
1540,2021,NUTS,2021,PL42,2,0.0
1541,2021,NUTS,2021,PL43,2,0.0
1542,2021,NUTS,2021,PL51,2,0.0
1543,2021,NUTS,2021,PL52,2,0.0
1544,2021,NUTS,2021,PL61,2,0.0
1545,2021,NUTS,2021,PL62,2,0.0
1546,2021,NUTS,2021,PL63,2,0.0
1547,2021,NUTS,2021,PL71,2,0.0
1548,2021,NUTS,2021,PL72,2,0.0
1549,2021,NUTS,2021,PL81,2,0.0
1550,2021,NUTS,2021,PL82,2,0.0
1551,2021,NUTS,2021,PL84,2,0.0
1552,2021,NUTS,2021,PL91,2,0.0
1553,2021,NUTS,2021,PL92,2,0.0
1554,2021,NUTS,2021,PT11,2,0.0
1555,2021,NUTS,2021,PT16,2,0.0
1556,2021,NUTS,2021,PT17,2,0.0
1557,2021,NUTS,2021,PT20,2,0.0
1558,2021,NUTS,2021,PT30,2,0.0
1559,2021,NUTS,2021,RO11,2,0.0
1560,2021,NUTS,2021,RO12,2,0.0
1561,2021,NUTS,2021,RO21,2,0.0
1562,2021,NUTS,2021,RO32,2,0.0
1563,2021,NUTS,2021,RO41,2,0.0
1564,2021,NUTS,2021,RO42,2,0.0
1565,2021,NUTS,2021,RS11,2,0.0
1566,2021,NUTS,2021,RS12,2,0.0
1567,2021,NUTS,2021,RS21,2,0.0
1568,2021,NUTS,2021,RS22,2,0.0
1569,2021,NUTS,2021,SE11,2,0.0
1570,2021,NUTS,2021,SE12,2,0.0
1571,2021,NUTS,2021,SE21,2,0.0
1572,2021,NUTS,2021,SE22,2,0.0
1573,2021,NUTS,2021,SE23,2,0.0
1574,2021,NUTS,2021,SE31,2,0.0
1575,2021,NUTS,2021,SE32,2,0.0
1576,2021,NUTS,2021,SE33,2,0.0
1577,2021,NUTS,2021,SI03,2,0.0
1578,2021,NUTS,2021,SI04,2,0.0
1579,2021,NUTS,2021,SK01,2,26.51
1580,2021,NUTS,2021,SK02,2,0.0
1581,2021,NUTS,2021,SK03,2,0.0
1582,2021,NUTS,2021,SK04,2,0.0
1583,2021,NUTS,2021,TR10,2,6.22
1584,2021,NUTS,2021,TR21,2,57.57
1585,2021,NUTS,2021,TR22,2,0.0
1586,2021,NUTS,2021,TR31,2,12.59
1587,2021,NUTS,2021,TR32,2,0.0
1588,2021,NUTS,2021,TR33,2,0.0
1589,2021,NUTS,2021,TR41,2,27.6
1590,2021,NUTS,2021,TR42,2,22.14
1591,2021,NUTS,2021,TR51,2,7.37
1592,2021,NUTS,2021,TR52,2,0.0
1593,2021,NUTS,2021,TR61,2,30.08
1594,2021,NUTS,2021,TR62,2,0.0
1595,2021,NUTS,2021,TR63,2,0.0
1596,2021,NUTS,2021,TR71,2,0.0
1597,2021,NUTS,2021,TR72,2,0.0
1598,2021,NUTS,2021,TR81,2,54.46
1599,2021,NUTS,2021,TR82,2,0.0
1600,2021,NUTS,2021,TR83,2,0.0
1601,2021,NUTS,2021,TR90,2,0.0
1602,2021,NUTS,2021,TRA1,2,0.0
1603,2021,NUTS,2021,TRA2,2,0.0
1604,2021,NUTS,2021,TRB1,2,0.0
1605,2021,NUTS,2021,TRB2,2,0.0
1606,2021,NUTS,2021,TRC1,2,0.0
1607,2021,NUTS,2021,TRC2,2,0.0
1608,2021,NUTS,2021,TRC3,2,0.0
1609,2021,NUTS,2021,UKC1,2,0.0
1610,2021,NUTS,2021,UKC2,2,0.0
1611,2021,NUTS,2021,UKD1,2,0.0
1612,2021,NUTS,2021,UKD3,2,1.99
1613,2021,NUTS,2021,UKD4,2,0.0
1614,2021,NUTS,2021,UKD6,2,0.0
1615,2021,NUTS,2021,UKD7,2,0.0
1616,2021,NUTS,2021,UKE1,2,0.0
1617,2021,NUTS,2021,UKE2,2,0.0
1618,2021,NUTS,2021,UKE3,2,0.0
1619,2021,NUTS,2021,UKE4,2,0.0
1620,2021,NUTS,2021,UKF1,2,0.0
1621,2021,NUTS,2021,UKF2,2,0.0
1622,2021,NUTS,2021,UKF3,2,0.0
1623,2021,NUTS,2021,UKG1,2,0.0
1624,2021,NUTS,2021,UKG2,2,0.0
1625,2021,NUTS,2021,UKG3,2,0.0
1626,2021,NUTS,2021,UKH1,2,0.0
1627,2021,NUTS,2021,UKH2,2,3.12
1628,2021,NUTS,2021,UKH3,2,0.0
1629,2021,NUTS,2021,UKI3,2,0.78
1630,2021,NUTS,2021,UKI4,2,4.71
1631,2021,NUTS,2021,UKI5,2,0.0
1632,2021,NUTS,2021,UKI6,2,0.0
1633,2021,NUTS,2021,UKI7,2,0.0
1634,2021,NUTS,2021,UKJ1,2,0.0
1635,2021,NUTS,2021,UKJ2,2,0.0
1636,2021,NUTS,2021,UKJ3,2,0.0
1637,2021,NUTS,2021,UKJ4,2,0.0
1638,2021,NUTS,2021,UKK1,2,0.0
1639,2021,NUTS,2021,UKK2,2,0.0
1640,2021,NUTS,2021,UKK3,2,0.0
1641,2021,NUTS,2021,UKK4,2,0.0
1642,2021,NUTS,2021,UKL1,2,0.0
1643,2021,NUTS,2021,UKL2,2,0.0
1644,2021,NUTS,2021,UKM5,2,0.0
1645,2021,NUTS,2021,UKM6,2,0.0
1646,2021,NUTS,2021,UKM7,2,3.43
1647,2021,NUTS,2021,UKM8,2,2.69
1648,2021,NUTS,2021,UKM9,2,0.0
1649,2021,NUTS,2021,UKN0,2,0.0
1650,2021,NUTS,2021,AL021,3,0.0
1651,2021,NUTS,2021,AL022,3,0.0
1652,2021,NUTS,2021,AL035,3,0.0
1653,2021,NUTS,2021,AT123,3,0.0
1654,2021,NUTS,2021,AT124,3,0.0
1655,2021,NUTS,2021,AT126,3,0.0
1656,2021,NUTS,2021,AT127,3,0.0
1657,2021,NUTS,2021,AT130,3,0.0
1658,2021,NUTS,2021,AT211,3,0.0
1659,2021,NUTS,2021,AT221,3,0.0
1660,2021,NUTS,2021,AT223,3,0.0
1661,2021,NUTS,2021,AT312,3,0.0
1662,2021,NUTS,2021,AT323,3,0.0
1663,2021,NUTS,2021,AT332,3,10.55
1664,2021,NUTS,2021,AT335,3,0.0
1665,2021,NUTS,2021,BE100,3,0.0
1666,2021,NUTS,2021,BE211,3,0.0
1667,2021,NUTS,2021,BE213,3,0.0
1668,2021,NUTS,2021,BE224,3,0.0
1669,2021,NUTS,2021,BE234,3,0.0
1670,2021,NUTS,2021,BE241,3,0.0
1671,2021,NUTS,2021,BE242,3,0.0
1672,2021,NUTS,2021,BE254,3,0.0
1673,2021,NUTS,2021,BE310,3,0.0
1674,2021,NUTS,2021,BE323,3,0.0
1675,2021,NUTS,2021,BE332,3,0.0
1676,2021,NUTS,2021,BE352,3,0.0
1677,2021,NUTS,2021,BG314,3,0.0
1678,2021,NUTS,2021,BG333,3,0.0
1679,2021,NUTS,2021,BG344,3,0.0
1680,2021,NUTS,2021,BG411,3,0.0
1681,2021,NUTS,2021,BG413,3,0.0
1682,2021,NUTS,2021,BG421,3,0.0
1683,2021,NUTS,2021,CH011,3,0.0
1684,2021,NUTS,2021,CH012,3,0.0
1685,2021,NUTS,2021,CH013,3,5.11
1686,2021,NUTS,2021,CH021,3,4.8
1687,2021,NUTS,2021,CH022,3,0.0
1688,2021,NUTS,2021,CH023,3,0.0
1689,2021,NUTS,2021,CH024,3,0.0
1690,2021,NUTS,2021,CH025,3,0.0
1691,2021,NUTS,2021,CH031,3,4.72
1692,2021,NUTS,2021,CH033,3,0.0
1693,2021,NUTS,2021,CH040,3,0.0
1694,2021,NUTS,2021,CH055,3,0.0
1695,2021,NUTS,2021,CH061,3,0.0
1696,2021,NUTS,2021,CH070,3,0.0
1697,2021,NUTS,2021,CY000,3,0.0
1698,2021,NUTS,2021,CZ010,3,0.0
1699,2021,NUTS,2021,CZ020,3,0.0
1700,2021,NUTS,2021,CZ031,3,0.0
1701,2021,NUTS,2021,CZ032,3,0.0
1702,2021,NUTS,2021,CZ042,3,0.0
1703,2021,NUTS,2021,CZ051,3,0.0
1704,2021,NUTS,2021,CZ052,3,0.0
1705,2021,NUTS,2021,CZ053,3,0.0
1706,2021,NUTS,2021,CZ064,3,0.0
1707,2021,NUTS,2021,CZ071,3,0.0
1708,2021,NUTS,2021,CZ072,3,0.0
1709,2021,NUTS,2021,CZ080,3,0.0
1710,2021,NUTS,2021,DE111,3,0.0
1711,2021,NUTS,2021,DE113,3,0.0
1712,2021,NUTS,2021,DE117,3,0.0
1713,2021,NUTS,2021,DE122,3,0.0
1714,2021,NUTS,2021,DE125,3,0.0
1715,2021,NUTS,2021,DE126,3,0.0
1716,2021,NUTS,2021,DE131,3,0.0
1717,2021,NUTS,2021,DE134,3,0.0
1718,2021,NUTS,2021,DE136,3,0.0
1719,2021,NUTS,2021,DE138,3,0.0
1720,2021,NUTS,2021,DE141,3,0.0
1721,2021,NUTS,2021,DE142,3,0.0
1722,2021,NUTS,2021,DE144,3,0.0
1723,2021,NUTS,2021,DE147,3,0.0
1724,2021,NUTS,2021,DE212,3,1.82
1725,2021,NUTS,2021,DE219,3,0.0
1726,2021,NUTS,2021,DE21B,3,0.0
1727,2021,NUTS,2021,DE21H,3,0.0
1728,2021,NUTS,2021,DE222,3,0.0
1729,2021,NUTS,2021,DE232,3,0.0
1730,2021,NUTS,2021,DE241,3,0.0
1731,2021,NUTS,2021,DE242,3,0.0
1732,2021,NUTS,2021,DE243,3,0.0
1733,2021,NUTS,2021,DE252,3,0.0
1734,2021,NUTS,2021,DE254,3,0.0
1735,2021,NUTS,2021,DE263,3,0.0
1736,2021,NUTS,2021,DE271,3,0.0
1737,2021,NUTS,2021,DE300,3,3.69
1738,2021,NUTS,2021,DE402,3,0.0
1739,2021,NUTS,2021,DE404,3,0.0
1740,2021,NUTS,2021,DE501,3,0.0
1741,2021,NUTS,2021,DE502,3,0.0
1742,2021,NUTS,2021,DE600,3,0.0
1743,2021,NUTS,2021,DE711,3,0.0
1744,2021,NUTS,2021,DE712,3,0.0
1745,2021,NUTS,2021,DE714,3,0.0
1746,2021,NUTS,2021,DE718,3,0.0
1747,2021,NUTS,2021,DE71C,3,0.0
1748,2021,NUTS,2021,DE721,3,0.0
1749,2021,NUTS,2021,DE724,3,0.0
1750,2021,NUTS,2021,DE731,3,0.0
1751,2021,NUTS,2021,DE732,3,0.0
1752,2021,NUTS,2021,DE803,3,0.0
1753,2021,NUTS,2021,DE80N,3,0.0
1754,2021,NUTS,2021,DE911,3,0.0
1755,2021,NUTS,2021,DE916,3,0.0
1756,2021,NUTS,2021,DE91B,3,0.0
1757,2021,NUTS,2021,DE91C,3,0.0
1758,2021,NUTS,2021,DE925,3,0.0
1759,2021,NUTS,2021,DE929,3,0.0
1760,2021,NUTS,2021,DE943,3,0.0
1761,2021,NUTS,2021,DE94E,3,0.0
1762,2021,NUTS,2021,DEA13,3,0.0
1763,2021,NUTS,2021,DEA1A,3,0.0
1764,2021,NUTS,2021,DEA1B,3,0.0
1765,2021,NUTS,2021,DEA22,3,0.0
1766,2021,NUTS,2021,DEA23,3,0.0
1767,2021,NUTS,2021,DEA26,3,0.0
1768,2021,NUTS,2021,DEA27,3,0.0
1769,2021,NUTS,2021,DEA2B,3,0.0
1770,2021,NUTS,2021,DEA2C,3,0.0
1771,2021,NUTS,2021,DEA2D,3,0.0
1772,2021,NUTS,2021,DEA33,3,0.0
1773,2021,NUTS,2021,DEA41,3,0.0
1774,2021,NUTS,2021,DEA47,3,0.0
1775,2021,NUTS,2021,DEA51,3,0.0
1776,2021,NUTS,2021,DEA52,3,0.0
1777,2021,NUTS,2021,DEA56,3,0.0
1778,2021,NUTS,2021,DEA58,3,0.0
1779,2021,NUTS,2021,DEA5A,3,0.0
1780,2021,NUTS,2021,DEA5C,3,0.0
1781,2021,NUTS,2021,DEB11,3,0.0
1782,2021,NUTS,2021,DEB17,3,0.0
1783,2021,NUTS,2021,DEB21,3,0.0
1784,2021,NUTS,2021,DEB32,3,0.0
1785,2021,NUTS,2021,DEB33,3,0.0
1786,2021,NUTS,2021,DEB35,3,0.0
1787,2021,NUTS,2021,DEB39,3,0.0
1788,2021,NUTS,2021,DEB3F,3,0.0
1789,2021,NUTS,2021,DEC01,3,0.0
1790,2021,NUTS,2021,DED21,3,0.0
1791,2021,NUTS,2021,DED41,3,0.0
1792,2021,NUTS,2021,DED43,3,0.0
1793,2021,NUTS,2021,DED51,3,0.0
1794,2021,NUTS,2021,DEE02,3,0.0
1795,2021,NUTS,2021,DEE03,3,0.0
1796,2021,NUTS,2021,DEE0B,3,0.0
1797,2021,NUTS,2021,DEF01,3,0.0
1798,2021,NUTS,2021,DEF02,3,0.0
1799,2021,NUTS,2021,DEF03,3,0.0
1800,2021,NUTS,2021,DEF0A,3,0.0
1801,2021,NUTS,2021,DEG01,3,0.0
1802,2021,NUTS,2021,DEG03,3,0.0
1803,2021,NUTS,2021,DEG05,3,0.0
1804,2021,NUTS,2021,DK011,3,0.0
1805,2021,NUTS,2021,DK012,3,0.0
1806,2021,NUTS,2021,DK021,3,0.0
1807,2021,NUTS,2021,DK022,3,0.0
1808,2021,NUTS,2021,DK031,3,0.0
1809,2021,NUTS,2021,DK032,3,0.0
1810,2021,NUTS,2021,DK042,3,0.0
1811,2021,NUTS,2021,DK050,3,0.0
1812,2021,NUTS,2021,EE001,3,0.0
1813,2021,NUTS,2021,EE008,3,0.0
1814,2021,NUTS,2021,EL301,3,0.0
1815,2021,NUTS,2021,EL303,3,0.0
1816,2021,NUTS,2021,EL305,3,0.0
1817,2021,NUTS,2021,EL411,3,0.0
1818,2021,NUTS,2021,EL431,3,0.0
1819,2021,NUTS,2021,EL433,3,0.0
1820,2021,NUTS,2021,EL434,3,0.0
1821,2021,NUTS,2021,EL512,3,0.0
1822,2021,NUTS,2021,EL522,3,0.0
1823,2021,NUTS,2021,EL531,3,0.0
1824,2021,NUTS,2021,EL543,3,0.0
1825,2021,NUTS,2021,EL613,3,0.0
1826,2021,NUTS,2021,EL632,3,0.0
1827,2021,NUTS,2021,EL651,3,0.0
1828,2021,NUTS,2021,ES111,3,0.0
1829,2021,NUTS,2021,ES114,3,0.0
1830,2021,NUTS,2021,ES120,3,0.0
1831,2021,NUTS,2021,ES212,3,0.0
1832,2021,NUTS,2021,ES213,3,0.0
1833,2021,NUTS,2021,ES220,3,30.76
1834,2021,NUTS,2021,ES230,3,0.0
1835,2021,NUTS,2021,ES243,3,0.0
1836,2021,NUTS,2021,ES300,3,1.96
1837,2021,NUTS,2021,ES412,3,0.0
1838,2021,NUTS,2021,ES413,3,0.0
1839,2021,NUTS,2021,ES415,3,0.0
1840,2021,NUTS,2021,ES416,3,0.0
1841,2021,NUTS,2021,ES418,3,0.0
1842,2021,NUTS,2021,ES421,3,0.0
1843,2021,NUTS,2021,ES431,3,0.0
1844,2021,NUTS,2021,ES432,3,0.0
1845,2021,NUTS,2021,ES511,3,0.0
1846,2021,NUTS,2021,ES512,3,0.0
1847,2021,NUTS,2021,ES513,3,0.0
1848,2021,NUTS,2021,ES514,3,0.0
1849,2021,NUTS,2021,ES521,3,0.0
1850,2021,NUTS,2021,ES522,3,0.0
1851,2021,NUTS,2021,ES523,3,6.3
1852,2021,NUTS,2021,ES532,3,0.0
1853,2021,NUTS,2021,ES614,3,0.0
1854,2021,NUTS,2021,ES615,3,0.0
1855,2021,NUTS,2021,ES616,3,0.0
1856,2021,NUTS,2021,ES617,3,0.0
1857,2021,NUTS,2021,ES618,3,0.0
1858,2021,NUTS,2021,ES620,3,0.0
1859,2021,NUTS,2021,ES705,3,0.0
1860,2021,NUTS,2021,ES709,3,0.0
1861,2021,NUTS,2021,FI193,3,0.0
1862,2021,NUTS,2021,FI195,3,0.0
1863,2021,NUTS,2021,FI1B1,3,0.0
1864,2021,NUTS,2021,FI1C1,3,0.0
1865,2021,NUTS,2021,FI1C5,3,0.0
