year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_bes_hc_rse_t
2011,NUTS,2010,AT,0,29734.0
2013,NUTS,2010,AT,0,33643.0
2015,NUTS,2010,AT,0,36984.0
2017,NUTS,2010,AT,0,39073.0
2019,NUTS,2010,AT,0,44287.0
2011,NUTS,2010,AT1,1,12260.0
2013,NUTS,2010,AT1,1,13649.0
2015,NUTS,2010,AT1,1,14388.0
2017,NUTS,2010,AT1,1,14117.0
2019,NUTS,2010,AT1,1,15378.0
2011,NUTS,2010,AT11,2,364.0
2013,NUTS,2010,AT11,2,465.0
2015,NUTS,2010,AT11,2,487.0
2017,NUTS,2010,AT11,2,544.0
2019,NUTS,2010,AT11,2,586.0
2011,NUTS,2010,AT12,2,3326.0
2013,NUTS,2010,AT12,2,3232.0
2015,NUTS,2010,AT12,2,3511.0
2017,NUTS,2010,AT12,2,3586.0
2019,NUTS,2010,AT12,2,4358.0
2011,NUTS,2010,AT13,2,8570.0
2013,NUTS,2010,AT13,2,9952.0
2015,NUTS,2010,AT13,2,10390.0
2017,NUTS,2010,AT13,2,9987.0
2019,NUTS,2010,AT13,2,10434.0
2011,NUTS,2010,AT2,1,8099.0
2013,NUTS,2010,AT2,1,8471.0
2015,NUTS,2010,AT2,1,9671.0
2017,NUTS,2010,AT2,1,10462.0
2019,NUTS,2010,AT2,1,12947.0
2011,NUTS,2010,AT21,2,1886.0
2013,NUTS,2010,AT21,2,1936.0
2015,NUTS,2010,AT21,2,2287.0
2017,NUTS,2010,AT21,2,2437.0
2019,NUTS,2010,AT21,2,2913.0
2011,NUTS,2010,AT22,2,6213.0
2013,NUTS,2010,AT22,2,6535.0
2015,NUTS,2010,AT22,2,7384.0
2017,NUTS,2010,AT22,2,8025.0
2019,NUTS,2010,AT22,2,10034.0
2011,NUTS,2010,AT3,1,9375.0
2013,NUTS,2010,AT3,1,11523.0
2015,NUTS,2010,AT3,1,12925.0
2017,NUTS,2010,AT3,1,14494.0
2019,NUTS,2010,AT3,1,15962.0
2011,NUTS,2010,AT31,2,5104.0
2013,NUTS,2010,AT31,2,6568.0
2015,NUTS,2010,AT31,2,7431.0
2017,NUTS,2010,AT31,2,7891.0
2019,NUTS,2010,AT31,2,9093.0
2011,NUTS,2010,AT32,2,1160.0
2013,NUTS,2010,AT32,2,1231.0
2015,NUTS,2010,AT32,2,1335.0
2017,NUTS,2010,AT32,2,1912.0
2019,NUTS,2010,AT32,2,2098.0
2011,NUTS,2010,AT33,2,2107.0
2013,NUTS,2010,AT33,2,2295.0
2015,NUTS,2010,AT33,2,2540.0
2017,NUTS,2010,AT33,2,2998.0
2019,NUTS,2010,AT33,2,3082.0
2011,NUTS,2010,AT34,2,1004.0
2013,NUTS,2010,AT34,2,1429.0
2015,NUTS,2010,AT34,2,1619.0
2017,NUTS,2010,AT34,2,1693.0
2019,NUTS,2010,AT34,2,1690.0
2011,NUTS,2010,ATZ,1,0.0
2013,NUTS,2010,ATZ,1,0.0
2011,NUTS,2010,ATZZ,2,0.0
2013,NUTS,2010,ATZZ,2,0.0
2012,NUTS,2010,BA,0,120.0
2013,NUTS,2010,BA,0,162.0
2014,NUTS,2010,BA,0,74.0
2019,NUTS,2010,BA,0,197.0
2011,NUTS,2010,BE,0,28325.0
2013,NUTS,2010,BE,0,30374.0
2015,NUTS,2010,BE,0,36947.0
2017,NUTS,2010,BE,0,40853.0
2019,NUTS,2010,BE,0,49837.0
2011,NUTS,2010,BE1,1,3134.0
2013,NUTS,2010,BE1,1,4463.0
2015,NUTS,2010,BE1,1,5661.0
2017,NUTS,2010,BE1,1,6952.0
2019,NUTS,2010,BE1,1,8756.0
2011,NUTS,2010,BE10,2,3134.0
2013,NUTS,2010,BE10,2,4463.0
2015,NUTS,2010,BE10,2,5661.0
2017,NUTS,2010,BE10,2,6952.0
2019,NUTS,2010,BE10,2,8756.0
2011,NUTS,2010,BE2,1,17278.0
2013,NUTS,2010,BE2,1,18989.0
2015,NUTS,2010,BE2,1,22080.0
2017,NUTS,2010,BE2,1,23837.0
2019,NUTS,2010,BE2,1,31063.0
2011,NUTS,2010,BE3,1,7913.0
2013,NUTS,2010,BE3,1,6922.0
2015,NUTS,2010,BE3,1,9206.0
2017,NUTS,2010,BE3,1,10064.0
2019,NUTS,2010,BE3,1,10018.0
2015,NUTS,2010,BEZ,1,0.0
2019,NUTS,2010,BEZ,1,0.0
2015,NUTS,2010,BEZZ,2,0.0
2019,NUTS,2010,BEZZ,2,0.0
2011,NUTS,2010,BG,0,1747.0
2012,NUTS,2010,BG,0,2388.0
2013,NUTS,2010,BG,0,3186.0
2014,NUTS,2010,BG,0,3969.0
2015,NUTS,2010,BG,0,6459.0
2016,NUTS,2010,BG,0,7242.0
2017,NUTS,2010,BG,0,7941.0
2018,NUTS,2010,BG,0,9367.0
2019,NUTS,2010,BG,0,9876.0
2011,NUTS,2010,BG3,1,358.0
2012,NUTS,2010,BG3,1,563.0
2014,NUTS,2010,BG3,1,667.0
2015,NUTS,2010,BG3,1,1653.0
2016,NUTS,2010,BG3,1,1498.0
2017,NUTS,2010,BG3,1,1939.0
2018,NUTS,2010,BG3,1,2332.0
2019,NUTS,2010,BG3,1,2475.0
2016,NUTS,2010,BG31,2,348.0
2017,NUTS,2010,BG31,2,520.0
2018,NUTS,2010,BG31,2,622.0
2019,NUTS,2010,BG31,2,559.0
2011,NUTS,2010,BG32,2,75.0
2012,NUTS,2010,BG32,2,98.0
2013,NUTS,2010,BG32,2,120.0
2014,NUTS,2010,BG32,2,152.0
2016,NUTS,2010,BG32,2,273.0
2017,NUTS,2010,BG32,2,438.0
2018,NUTS,2010,BG32,2,564.0
2019,NUTS,2010,BG32,2,617.0
2016,NUTS,2010,BG33,2,458.0
2017,NUTS,2010,BG33,2,502.0
2018,NUTS,2010,BG33,2,569.0
2019,NUTS,2010,BG33,2,651.0
2011,NUTS,2010,BG34,2,119.0
2012,NUTS,2010,BG34,2,162.0
2015,NUTS,2010,BG34,2,514.0
2016,NUTS,2010,BG34,2,419.0
2017,NUTS,2010,BG34,2,479.0
2018,NUTS,2010,BG34,2,577.0
2019,NUTS,2010,BG34,2,648.0
2011,NUTS,2010,BG4,1,1389.0
2012,NUTS,2010,BG4,1,1825.0
2014,NUTS,2010,BG4,1,3302.0
2015,NUTS,2010,BG4,1,4806.0
2016,NUTS,2010,BG4,1,5744.0
2017,NUTS,2010,BG4,1,6002.0
2018,NUTS,2010,BG4,1,7035.0
2019,NUTS,2010,BG4,1,7401.0
2011,NUTS,2010,BG41,2,1166.0
2012,NUTS,2010,BG41,2,1566.0
2013,NUTS,2010,BG41,2,2237.0
2015,NUTS,2010,BG41,2,4286.0
2016,NUTS,2010,BG41,2,5177.0
2017,NUTS,2010,BG41,2,5236.0
2018,NUTS,2010,BG41,2,6083.0
2019,NUTS,2010,BG41,2,6384.0
2011,NUTS,2010,BG42,2,223.0
2012,NUTS,2010,BG42,2,259.0
2015,NUTS,2010,BG42,2,520.0
2016,NUTS,2010,BG42,2,567.0
2017,NUTS,2010,BG42,2,766.0
2018,NUTS,2010,BG42,2,952.0
2019,NUTS,2010,BG42,2,1017.0
2011,NUTS,2010,BGZ,1,0.0
2012,NUTS,2010,BGZ,1,0.0
2013,NUTS,2010,BGZ,1,0.0
2014,NUTS,2010,BGZ,1,0.0
2019,NUTS,2010,BGZ,1,0.0
2011,NUTS,2010,BGZZ,2,0.0
2012,NUTS,2010,BGZZ,2,0.0
2013,NUTS,2010,BGZZ,2,0.0
2014,NUTS,2010,BGZZ,2,0.0
2019,NUTS,2010,BGZZ,2,0.0
2012,NUTS,2010,CH,0,17904.0
2015,NUTS,2010,CH,0,23807.0
2017,NUTS,2010,CH,0,23142.0
2019,NUTS,2010,CH,0,25578.0
2012,NUTS,2010,CH01,2,2476.0
2015,NUTS,2010,CH01,2,4310.0
2017,NUTS,2010,CH01,2,3418.0
2019,NUTS,2010,CH01,2,3910.0
2012,NUTS,2010,CH02,2,3778.0
2015,NUTS,2010,CH02,2,3334.0
2017,NUTS,2010,CH02,2,3765.0
2019,NUTS,2010,CH02,2,3407.0
2012,NUTS,2010,CH03,2,3001.0
2015,NUTS,2010,CH03,2,6743.0
2017,NUTS,2010,CH03,2,7218.0
2019,NUTS,2010,CH03,2,7864.0
2012,NUTS,2010,CH04,2,4361.0
2015,NUTS,2010,CH04,2,4475.0
2017,NUTS,2010,CH04,2,3811.0
2019,NUTS,2010,CH04,2,4314.0
2012,NUTS,2010,CH05,2,2353.0
2015,NUTS,2010,CH05,2,2442.0
2017,NUTS,2010,CH05,2,1950.0
2019,NUTS,2010,CH05,2,3213.0
2012,NUTS,2010,CH06,2,1469.0
2015,NUTS,2010,CH06,2,2175.0
2017,NUTS,2010,CH06,2,2439.0
2019,NUTS,2010,CH06,2,2465.0
2012,NUTS,2010,CH07,2,466.0
2015,NUTS,2010,CH07,2,327.0
2017,NUTS,2010,CH07,2,542.0
2019,NUTS,2010,CH07,2,403.0
2011,NUTS,2010,CN_X_HK,5,1072087.0
2012,NUTS,2010,CN_X_HK,5,1176429.0
2011,NUTS,2010,CY,0,359.0
2012,NUTS,2010,CY,0,338.0
2013,NUTS,2010,CY,0,339.0
2014,NUTS,2010,CY,0,325.0
2015,NUTS,2010,CY,0,290.0
2016,NUTS,2010,CY,0,369.0
2017,NUTS,2010,CY,0,439.0
2018,NUTS,2010,CY,0,630.0
2019,NUTS,2010,CY,0,692.0
2011,NUTS,2010,CZ,0,15984.0
2012,NUTS,2010,CZ,0,17610.0
2013,NUTS,2010,CZ,0,19124.0
2014,NUTS,2010,CZ,0,21473.0
2015,NUTS,2010,CZ,0,22538.0
2016,NUTS,2010,CZ,0,22681.0
2017,NUTS,2010,CZ,0,23978.0
2018,NUTS,2010,CZ,0,25275.0
2019,NUTS,2010,CZ,0,25865.0
2020,NUTS,2010,CZ,0,26522.0
2011,NUTS,2010,CZ0,1,15984.0
2012,NUTS,2010,CZ0,1,17610.0
2013,NUTS,2010,CZ0,1,19124.0
2014,NUTS,2010,CZ0,1,21473.0
2015,NUTS,2010,CZ0,1,22538.0
2016,NUTS,2010,CZ0,1,22681.0
2017,NUTS,2010,CZ0,1,23978.0
2018,NUTS,2010,CZ0,1,25275.0
2019,NUTS,2010,CZ0,1,25865.0
2020,NUTS,2010,CZ0,1,26522.0
2011,NUTS,2010,CZ01,2,3766.0
2012,NUTS,2010,CZ01,2,4450.0
2013,NUTS,2010,CZ01,2,4986.0
2014,NUTS,2010,CZ01,2,5173.0
2015,NUTS,2010,CZ01,2,5396.0
2016,NUTS,2010,CZ01,2,5862.0
2017,NUTS,2010,CZ01,2,6562.0
2018,NUTS,2010,CZ01,2,7633.0
2019,NUTS,2010,CZ01,2,6833.0
2020,NUTS,2010,CZ01,2,7266.0
2011,NUTS,2010,CZ02,2,2781.0
2012,NUTS,2010,CZ02,2,2763.0
2013,NUTS,2010,CZ02,2,2575.0
2014,NUTS,2010,CZ02,2,2591.0
2015,NUTS,2010,CZ02,2,2752.0
2016,NUTS,2010,CZ02,2,2276.0
2017,NUTS,2010,CZ02,2,2471.0
2018,NUTS,2010,CZ02,2,2840.0
2019,NUTS,2010,CZ02,2,3060.0
2020,NUTS,2010,CZ02,2,3060.0
2011,NUTS,2010,CZ03,2,971.0
2012,NUTS,2010,CZ03,2,1111.0
2013,NUTS,2010,CZ03,2,1144.0
2014,NUTS,2010,CZ03,2,1405.0
2015,NUTS,2010,CZ03,2,1448.0
2016,NUTS,2010,CZ03,2,1410.0
2017,NUTS,2010,CZ03,2,1466.0
2018,NUTS,2010,CZ03,2,1644.0
2019,NUTS,2010,CZ03,2,1948.0
2020,NUTS,2010,CZ03,2,1930.0
2011,NUTS,2010,CZ04,2,386.0
2012,NUTS,2010,CZ04,2,421.0
2013,NUTS,2010,CZ04,2,373.0
2014,NUTS,2010,CZ04,2,483.0
2015,NUTS,2010,CZ04,2,436.0
2016,NUTS,2010,CZ04,2,415.0
2017,NUTS,2010,CZ04,2,487.0
2018,NUTS,2010,CZ04,2,480.0
2019,NUTS,2010,CZ04,2,478.0
2020,NUTS,2010,CZ04,2,477.0
2011,NUTS,2010,CZ05,2,2097.0
2012,NUTS,2010,CZ05,2,2371.0
2013,NUTS,2010,CZ05,2,2560.0
2014,NUTS,2010,CZ05,2,2650.0
2015,NUTS,2010,CZ05,2,2493.0
2016,NUTS,2010,CZ05,2,2433.0
2017,NUTS,2010,CZ05,2,2515.0
2018,NUTS,2010,CZ05,2,2468.0
2019,NUTS,2010,CZ05,2,2634.0
2020,NUTS,2010,CZ05,2,2704.0
2011,NUTS,2010,CZ06,2,3372.0
2012,NUTS,2010,CZ06,2,3636.0
2013,NUTS,2010,CZ06,2,4416.0
2014,NUTS,2010,CZ06,2,5634.0
2015,NUTS,2010,CZ06,2,6281.0
2016,NUTS,2010,CZ06,2,6321.0
2017,NUTS,2010,CZ06,2,6107.0
2018,NUTS,2010,CZ06,2,5764.0
2019,NUTS,2010,CZ06,2,6324.0
2020,NUTS,2010,CZ06,2,6788.0
2011,NUTS,2010,CZ07,2,1505.0
2012,NUTS,2010,CZ07,2,1683.0
2013,NUTS,2010,CZ07,2,1876.0
2014,NUTS,2010,CZ07,2,2214.0
2015,NUTS,2010,CZ07,2,2132.0
2016,NUTS,2010,CZ07,2,2203.0
2017,NUTS,2010,CZ07,2,2405.0
2018,NUTS,2010,CZ07,2,2533.0
2019,NUTS,2010,CZ07,2,2713.0
2020,NUTS,2010,CZ07,2,2491.0
2011,NUTS,2010,CZ08,2,1107.0
2012,NUTS,2010,CZ08,2,1174.0
2013,NUTS,2010,CZ08,2,1194.0
2014,NUTS,2010,CZ08,2,1323.0
2015,NUTS,2010,CZ08,2,1600.0
2016,NUTS,2010,CZ08,2,1760.0
2017,NUTS,2010,CZ08,2,1965.0
2018,NUTS,2010,CZ08,2,1913.0
2019,NUTS,2010,CZ08,2,1875.0
2020,NUTS,2010,CZ08,2,1806.0
2015,NUTS,2010,CZZ,1,0.0
2016,NUTS,2010,CZZ,1,0.0
2017,NUTS,2010,CZZ,1,0.0
2018,NUTS,2010,CZZ,1,0.0
2019,NUTS,2010,CZZ,1,0.0
2020,NUTS,2010,CZZ,1,0.0
2015,NUTS,2010,CZZZ,2,0.0
2016,NUTS,2010,CZZZ,2,0.0
2017,NUTS,2010,CZZZ,2,0.0
2018,NUTS,2010,CZZZ,2,0.0
2019,NUTS,2010,CZZZ,2,0.0
2020,NUTS,2010,CZZZ,2,0.0
2011,NUTS,2010,DE,0,216320.0
2013,NUTS,2010,DE,0,221362.0
2015,NUTS,2010,DE,0,252897.0
2017,NUTS,2010,DE,0,280095.0
2019,NUTS,2010,DE,0,309204.0
2011,NUTS,2010,DE1,1,61175.0
2013,NUTS,2010,DE1,1,63739.0
2015,NUTS,2010,DE1,1,72337.0
2017,NUTS,2010,DE1,1,86821.0
2019,NUTS,2010,DE1,1,93845.0
2011,NUTS,2010,DE11,2,34662.0
2013,NUTS,2010,DE11,2,37515.0
2015,NUTS,2010,DE11,2,42895.0
2017,NUTS,2010,DE11,2,52684.0
2019,NUTS,2010,DE11,2,55641.0
2011,NUTS,2010,DE12,2,11448.0
2013,NUTS,2010,DE12,2,11018.0
2015,NUTS,2010,DE12,2,12863.0
2017,NUTS,2010,DE12,2,16183.0
2019,NUTS,2010,DE12,2,17520.0
2011,NUTS,2010,DE13,2,5825.0
2013,NUTS,2010,DE13,2,5631.0
2015,NUTS,2010,DE13,2,6304.0
2017,NUTS,2010,DE13,2,6989.0
2019,NUTS,2010,DE13,2,8102.0
2011,NUTS,2010,DE14,2,9239.0
2013,NUTS,2010,DE14,2,9575.0
2015,NUTS,2010,DE14,2,10274.0
2017,NUTS,2010,DE14,2,10964.0
2019,NUTS,2010,DE14,2,12581.0
2011,NUTS,2010,DE2,1,48700.0
2013,NUTS,2010,DE2,1,49824.0
2015,NUTS,2010,DE2,1,58166.0
2017,NUTS,2010,DE2,1,61693.0
2019,NUTS,2010,DE2,1,71404.0
2011,NUTS,2010,DE21,2,28965.0
2013,NUTS,2010,DE21,2,30235.0
2015,NUTS,2010,DE21,2,34678.0
2017,NUTS,2010,DE21,2,34699.0
2019,NUTS,2010,DE21,2,40407.0
2011,NUTS,2010,DE22,2,1800.0
2013,NUTS,2010,DE22,2,1839.0
2015,NUTS,2010,DE22,2,2125.0
2017,NUTS,2010,DE22,2,2797.0
2019,NUTS,2010,DE22,2,3263.0
2011,NUTS,2010,DE23,2,2390.0
2013,NUTS,2010,DE23,2,2178.0
2015,NUTS,2010,DE23,2,2766.0
2017,NUTS,2010,DE23,2,3587.0
2019,NUTS,2010,DE23,2,4384.0
2011,NUTS,2010,DE24,2,1907.0
2013,NUTS,2010,DE24,2,1972.0
2015,NUTS,2010,DE24,2,2250.0
2017,NUTS,2010,DE24,2,2534.0
2019,NUTS,2010,DE24,2,3692.0
2011,NUTS,2010,DE25,2,7166.0
2013,NUTS,2010,DE25,2,6156.0
2015,NUTS,2010,DE25,2,7539.0
2017,NUTS,2010,DE25,2,7438.0
2019,NUTS,2010,DE25,2,8689.0
2011,NUTS,2010,DE26,2,3626.0
2013,NUTS,2010,DE26,2,3910.0
2015,NUTS,2010,DE26,2,4081.0
2017,NUTS,2010,DE26,2,5865.0
2019,NUTS,2010,DE26,2,6096.0
2011,NUTS,2010,DE27,2,2847.0
2013,NUTS,2010,DE27,2,3534.0
2015,NUTS,2010,DE27,2,4728.0
2017,NUTS,2010,DE27,2,4773.0
2019,NUTS,2010,DE27,2,4874.0
2011,NUTS,2010,DE3,1,7777.0
2013,NUTS,2010,DE3,1,7710.0
2015,NUTS,2010,DE3,1,9418.0
2017,NUTS,2010,DE3,1,9450.0
2019,NUTS,2010,DE3,1,10371.0
2011,NUTS,2010,DE30,2,7777.0
2013,NUTS,2010,DE30,2,7710.0
2015,NUTS,2010,DE30,2,9418.0
2017,NUTS,2010,DE30,2,9450.0
2019,NUTS,2010,DE30,2,10371.0
2011,NUTS,2010,DE4,1,1873.0
2013,NUTS,2010,DE4,1,2095.0
2015,NUTS,2010,DE4,1,2381.0
2017,NUTS,2010,DE4,1,2925.0
2019,NUTS,2010,DE4,1,2992.0
2011,NUTS,2010,DE40,2,1873.0
2013,NUTS,2010,DE40,2,2095.0
2015,NUTS,2010,DE40,2,2381.0
2017,NUTS,2010,DE40,2,2925.0
2019,NUTS,2010,DE40,2,2992.0
2011,NUTS,2010,DE5,1,2619.0
2013,NUTS,2010,DE5,1,1479.0
2015,NUTS,2010,DE5,1,1769.0
2017,NUTS,2010,DE5,1,1661.0
2019,NUTS,2010,DE5,1,2082.0
2011,NUTS,2010,DE50,2,2619.0
2013,NUTS,2010,DE50,2,1479.0
2015,NUTS,2010,DE50,2,1769.0
2017,NUTS,2010,DE50,2,1661.0
2019,NUTS,2010,DE50,2,2082.0
2011,NUTS,2010,DE6,1,3547.0
2013,NUTS,2010,DE6,1,4683.0
2015,NUTS,2010,DE6,1,5051.0
2017,NUTS,2010,DE6,1,6191.0
2019,NUTS,2010,DE6,1,6444.0
2011,NUTS,2010,DE60,2,3547.0
2013,NUTS,2010,DE60,2,4683.0
2015,NUTS,2010,DE60,2,5051.0
2017,NUTS,2010,DE60,2,6191.0
2019,NUTS,2010,DE60,2,6444.0
2011,NUTS,2010,DE7,1,18680.0
2013,NUTS,2010,DE7,1,17396.0
2015,NUTS,2010,DE7,1,22488.0
2017,NUTS,2010,DE7,1,23160.0
2019,NUTS,2010,DE7,1,24177.0
2011,NUTS,2010,DE71,2,15620.0
2013,NUTS,2010,DE71,2,13800.0
2015,NUTS,2010,DE71,2,18011.0
2017,NUTS,2010,DE71,2,18820.0
2019,NUTS,2010,DE71,2,19873.0
2011,NUTS,2010,DE72,2,2021.0
2013,NUTS,2010,DE72,2,2174.0
2015,NUTS,2010,DE72,2,2228.0
2017,NUTS,2010,DE72,2,2288.0
2019,NUTS,2010,DE72,2,2367.0
2011,NUTS,2010,DE73,2,1038.0
2013,NUTS,2010,DE73,2,1422.0
2015,NUTS,2010,DE73,2,2248.0
2017,NUTS,2010,DE73,2,2052.0
2019,NUTS,2010,DE73,2,1937.0
2011,NUTS,2010,DE8,1,1843.0
2013,NUTS,2010,DE8,1,1329.0
2015,NUTS,2010,DE8,1,1337.0
2017,NUTS,2010,DE8,1,1534.0
2019,NUTS,2010,DE8,1,1678.0
2011,NUTS,2010,DE80,2,1843.0
2013,NUTS,2010,DE80,2,1329.0
2015,NUTS,2010,DE80,2,1337.0
2017,NUTS,2010,DE80,2,1534.0
2019,NUTS,2010,DE80,2,1678.0
2011,NUTS,2010,DE9,1,15968.0
2013,NUTS,2010,DE9,1,17530.0
2015,NUTS,2010,DE9,1,18067.0
2017,NUTS,2010,DE9,1,19123.0
2019,NUTS,2010,DE9,1,21326.0
2011,NUTS,2010,DE91,2,8595.0
2013,NUTS,2010,DE91,2,9595.0
2015,NUTS,2010,DE91,2,9464.0
2017,NUTS,2010,DE91,2,10226.0
2019,NUTS,2010,DE91,2,11073.0
2011,NUTS,2010,DE92,2,4694.0
2013,NUTS,2010,DE92,2,4484.0
2015,NUTS,2010,DE92,2,4973.0
2017,NUTS,2010,DE92,2,4587.0
2019,NUTS,2010,DE92,2,5119.0
2011,NUTS,2010,DE93,2,1142.0
2013,NUTS,2010,DE93,2,1401.0
2015,NUTS,2010,DE93,2,1480.0
2017,NUTS,2010,DE93,2,1649.0
2019,NUTS,2010,DE93,2,1804.0
2011,NUTS,2010,DE94,2,1537.0
2013,NUTS,2010,DE94,2,2050.0
2015,NUTS,2010,DE94,2,2151.0
2017,NUTS,2010,DE94,2,2661.0
2019,NUTS,2010,DE94,2,3330.0
2011,NUTS,2010,DEA,1,30382.0
2013,NUTS,2010,DEA,1,31331.0
2015,NUTS,2010,DEA,1,36042.0
2017,NUTS,2010,DEA,1,38815.0
2019,NUTS,2010,DEA,1,42465.0
2011,NUTS,2010,DEA1,2,8909.0
2013,NUTS,2010,DEA1,2,8482.0
2015,NUTS,2010,DEA1,2,10744.0
2017,NUTS,2010,DEA1,2,11393.0
2019,NUTS,2010,DEA1,2,11917.0
2011,NUTS,2010,DEA2,2,9919.0
2013,NUTS,2010,DEA2,2,9043.0
2015,NUTS,2010,DEA2,2,10750.0
2017,NUTS,2010,DEA2,2,11992.0
2019,NUTS,2010,DEA2,2,13605.0
2011,NUTS,2010,DEA3,2,1722.0
2013,NUTS,2010,DEA3,2,1964.0
2015,NUTS,2010,DEA3,2,2037.0
2017,NUTS,2010,DEA3,2,2226.0
2019,NUTS,2010,DEA3,2,2719.0
2011,NUTS,2010,DEA4,2,4614.0
2013,NUTS,2010,DEA4,2,5614.0
2015,NUTS,2010,DEA4,2,5953.0
2017,NUTS,2010,DEA4,2,6364.0
2019,NUTS,2010,DEA4,2,7132.0
2011,NUTS,2010,DEA5,2,5218.0
2013,NUTS,2010,DEA5,2,6228.0
2015,NUTS,2010,DEA5,2,6558.0
2017,NUTS,2010,DEA5,2,6840.0
2019,NUTS,2010,DEA5,2,7092.0
2011,NUTS,2010,DEB,1,6180.0
2013,NUTS,2010,DEB,1,6597.0
2015,NUTS,2010,DEB,1,7713.0
2017,NUTS,2010,DEB,1,7861.0
2019,NUTS,2010,DEB,1,9600.0
2011,NUTS,2010,DEB1,2,1379.0
2013,NUTS,2010,DEB1,2,1297.0
2015,NUTS,2010,DEB1,2,1122.0
2017,NUTS,2010,DEB1,2,1348.0
2019,NUTS,2010,DEB1,2,1776.0
2011,NUTS,2010,DEB2,2,477.0
2013,NUTS,2010,DEB2,2,504.0
2015,NUTS,2010,DEB2,2,425.0
2017,NUTS,2010,DEB2,2,415.0
2019,NUTS,2010,DEB2,2,441.0
2011,NUTS,2010,DEB3,2,4325.0
2013,NUTS,2010,DEB3,2,4796.0
2015,NUTS,2010,DEB3,2,6166.0
2017,NUTS,2010,DEB3,2,6098.0
2019,NUTS,2010,DEB3,2,7383.0
2011,NUTS,2010,DEC,1,1053.0
2013,NUTS,2010,DEC,1,1134.0
2015,NUTS,2010,DEC,1,1125.0
2017,NUTS,2010,DEC,1,1782.0
2019,NUTS,2010,DEC,1,1896.0
2011,NUTS,2010,DEC0,2,1053.0
2013,NUTS,2010,DEC0,2,1134.0
2015,NUTS,2010,DEC0,2,1125.0
2017,NUTS,2010,DEC0,2,1782.0
2019,NUTS,2010,DEC0,2,1896.0
2011,NUTS,2010,DED,1,7873.0
2013,NUTS,2010,DED,1,7810.0
2015,NUTS,2010,DED,1,8344.0
2017,NUTS,2010,DED,1,9279.0
2019,NUTS,2010,DED,1,10266.0
2011,NUTS,2010,DED2,2,4271.0
2013,NUTS,2010,DED2,2,3935.0
