year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_bes_total_f_hc
2011,NUTS,2010,AT,0,10142.0
2013,NUTS,2010,AT,0,11434.0
2015,NUTS,2010,AT,0,12285.0
2017,NUTS,2010,AT,0,12117.0
2019,NUTS,2010,AT,0,13564.0
2011,NUTS,2010,AT1,1,4976.0
2013,NUTS,2010,AT1,1,5398.0
2015,NUTS,2010,AT1,1,5589.0
2017,NUTS,2010,AT1,1,4951.0
2019,NUTS,2010,AT1,1,5459.0
2011,NUTS,2010,AT11,2,158.0
2013,NUTS,2010,AT11,2,181.0
2015,NUTS,2010,AT11,2,140.0
2017,NUTS,2010,AT11,2,193.0
2019,NUTS,2010,AT11,2,146.0
2011,NUTS,2010,AT12,2,1207.0
2013,NUTS,2010,AT12,2,1291.0
2015,NUTS,2010,AT12,2,1345.0
2017,NUTS,2010,AT12,2,1241.0
2019,NUTS,2010,AT12,2,1551.0
2011,NUTS,2010,AT13,2,3611.0
2013,NUTS,2010,AT13,2,3926.0
2015,NUTS,2010,AT13,2,4104.0
2017,NUTS,2010,AT13,2,3517.0
2019,NUTS,2010,AT13,2,3761.0
2011,NUTS,2010,AT2,1,2602.0
2013,NUTS,2010,AT2,1,2959.0
2015,NUTS,2010,AT2,1,3242.0
2017,NUTS,2010,AT2,1,3235.0
2019,NUTS,2010,AT2,1,3730.0
2011,NUTS,2010,AT21,2,411.0
2013,NUTS,2010,AT21,2,434.0
2015,NUTS,2010,AT21,2,523.0
2017,NUTS,2010,AT21,2,664.0
2019,NUTS,2010,AT21,2,793.0
2011,NUTS,2010,AT22,2,2191.0
2013,NUTS,2010,AT22,2,2525.0
2015,NUTS,2010,AT22,2,2719.0
2017,NUTS,2010,AT22,2,2571.0
2019,NUTS,2010,AT22,2,2937.0
2011,NUTS,2010,AT3,1,2564.0
2013,NUTS,2010,AT3,1,3077.0
2015,NUTS,2010,AT3,1,3454.0
2017,NUTS,2010,AT3,1,3931.0
2019,NUTS,2010,AT3,1,4375.0
2011,NUTS,2010,AT31,2,1271.0
2013,NUTS,2010,AT31,2,1532.0
2015,NUTS,2010,AT31,2,1733.0
2017,NUTS,2010,AT31,2,1818.0
2019,NUTS,2010,AT31,2,2303.0
2011,NUTS,2010,AT32,2,258.0
2013,NUTS,2010,AT32,2,325.0
2015,NUTS,2010,AT32,2,371.0
2017,NUTS,2010,AT32,2,447.0
2019,NUTS,2010,AT32,2,515.0
2011,NUTS,2010,AT33,2,801.0
2013,NUTS,2010,AT33,2,965.0
2015,NUTS,2010,AT33,2,1052.0
2017,NUTS,2010,AT33,2,1300.0
2019,NUTS,2010,AT33,2,1166.0
2011,NUTS,2010,AT34,2,234.0
2013,NUTS,2010,AT34,2,255.0
2015,NUTS,2010,AT34,2,298.0
2017,NUTS,2010,AT34,2,366.0
2019,NUTS,2010,AT34,2,391.0
2011,NUTS,2010,ATZ,1,0.0
2013,NUTS,2010,ATZ,1,0.0
2011,NUTS,2010,ATZZ,2,0.0
2013,NUTS,2010,ATZZ,2,0.0
2012,NUTS,2010,BA,0,298.0
2013,NUTS,2010,BA,0,288.0
2014,NUTS,2010,BA,0,197.0
2019,NUTS,2010,BA,0,249.0
2011,NUTS,2010,BE,0,12666.0
2013,NUTS,2010,BE,0,13018.0
2015,NUTS,2010,BE,0,16778.0
2017,NUTS,2010,BE,0,20896.0
2019,NUTS,2010,BE,0,22451.0
2011,NUTS,2010,BE1,1,1484.0
2013,NUTS,2010,BE1,1,1707.0
2015,NUTS,2010,BE1,1,2418.0
2017,NUTS,2010,BE1,1,3335.0
2019,NUTS,2010,BE1,1,3825.0
2011,NUTS,2010,BE10,2,1484.0
2013,NUTS,2010,BE10,2,1707.0
2015,NUTS,2010,BE10,2,2418.0
2017,NUTS,2010,BE10,2,3335.0
2019,NUTS,2010,BE10,2,3825.0
2011,NUTS,2010,BE2,1,7215.0
2013,NUTS,2010,BE2,1,7634.0
2015,NUTS,2010,BE2,1,9369.0
2017,NUTS,2010,BE2,1,11347.0
2019,NUTS,2010,BE2,1,14294.0
2011,NUTS,2010,BE3,1,3967.0
2013,NUTS,2010,BE3,1,3677.0
2015,NUTS,2010,BE3,1,4991.0
2017,NUTS,2010,BE3,1,6214.0
2019,NUTS,2010,BE3,1,4332.0
2013,NUTS,2010,BEZ,1,0.0
2015,NUTS,2010,BEZ,1,0.0
2019,NUTS,2010,BEZ,1,0.0
2013,NUTS,2010,BEZZ,2,0.0
2015,NUTS,2010,BEZZ,2,0.0
2019,NUTS,2010,BEZZ,2,0.0
2011,NUTS,2010,BG,0,1316.0
2012,NUTS,2010,BG,0,1531.0
2013,NUTS,2010,BG,0,1951.0
2014,NUTS,2010,BG,0,2479.0
2015,NUTS,2010,BG,0,4230.0
2016,NUTS,2010,BG,0,5115.0
2017,NUTS,2010,BG,0,5120.0
2018,NUTS,2010,BG,0,5850.0
2019,NUTS,2010,BG,0,6184.0
2011,NUTS,2010,BG3,1,389.0
2012,NUTS,2010,BG3,1,348.0
2013,NUTS,2010,BG3,1,433.0
2014,NUTS,2010,BG3,1,493.0
2015,NUTS,2010,BG3,1,1277.0
2016,NUTS,2010,BG3,1,1264.0
2017,NUTS,2010,BG3,1,1315.0
2018,NUTS,2010,BG3,1,1659.0
2019,NUTS,2010,BG3,1,1680.0
2015,NUTS,2010,BG31,2,263.0
2016,NUTS,2010,BG31,2,322.0
2017,NUTS,2010,BG31,2,326.0
2018,NUTS,2010,BG31,2,390.0
2019,NUTS,2010,BG31,2,327.0
2012,NUTS,2010,BG32,2,102.0
2013,NUTS,2010,BG32,2,149.0
2014,NUTS,2010,BG32,2,188.0
2015,NUTS,2010,BG32,2,387.0
2016,NUTS,2010,BG32,2,341.0
2017,NUTS,2010,BG32,2,409.0
2018,NUTS,2010,BG32,2,471.0
2019,NUTS,2010,BG32,2,522.0
2011,NUTS,2010,BG33,2,73.0
2012,NUTS,2010,BG33,2,68.0
2013,NUTS,2010,BG33,2,83.0
2015,NUTS,2010,BG33,2,283.0
2016,NUTS,2010,BG33,2,256.0
2017,NUTS,2010,BG33,2,227.0
2018,NUTS,2010,BG33,2,353.0
2019,NUTS,2010,BG33,2,341.0
2011,NUTS,2010,BG34,2,108.0
2014,NUTS,2010,BG34,2,117.0
2015,NUTS,2010,BG34,2,344.0
2016,NUTS,2010,BG34,2,345.0
2017,NUTS,2010,BG34,2,353.0
2018,NUTS,2010,BG34,2,445.0
2019,NUTS,2010,BG34,2,490.0
2011,NUTS,2010,BG4,1,927.0
2012,NUTS,2010,BG4,1,1183.0
2013,NUTS,2010,BG4,1,1518.0
2014,NUTS,2010,BG4,1,1986.0
2015,NUTS,2010,BG4,1,2953.0
2016,NUTS,2010,BG4,1,3851.0
2017,NUTS,2010,BG4,1,3805.0
2018,NUTS,2010,BG4,1,4191.0
2019,NUTS,2010,BG4,1,4504.0
2011,NUTS,2010,BG41,2,701.0
2012,NUTS,2010,BG41,2,935.0
2014,NUTS,2010,BG41,2,1729.0
2015,NUTS,2010,BG41,2,2426.0
2016,NUTS,2010,BG41,2,3270.0
2017,NUTS,2010,BG41,2,3259.0
2018,NUTS,2010,BG41,2,3622.0
2019,NUTS,2010,BG41,2,3905.0
2011,NUTS,2010,BG42,2,226.0
2012,NUTS,2010,BG42,2,248.0
2014,NUTS,2010,BG42,2,257.0
2015,NUTS,2010,BG42,2,527.0
2016,NUTS,2010,BG42,2,581.0
2017,NUTS,2010,BG42,2,546.0
2018,NUTS,2010,BG42,2,569.0
2019,NUTS,2010,BG42,2,599.0
2011,NUTS,2010,BGZ,1,0.0
2012,NUTS,2010,BGZ,1,0.0
2013,NUTS,2010,BGZ,1,0.0
2014,NUTS,2010,BGZ,1,0.0
2019,NUTS,2010,BGZ,1,0.0
2011,NUTS,2010,BGZZ,2,0.0
2012,NUTS,2010,BGZZ,2,0.0
2013,NUTS,2010,BGZZ,2,0.0
2014,NUTS,2010,BGZZ,2,0.0
2019,NUTS,2010,BGZZ,2,0.0
2012,NUTS,2010,CH,0,12924.0
2015,NUTS,2010,CH,0,12809.0
2017,NUTS,2010,CH,0,13499.0
2019,NUTS,2010,CH,0,14387.0
2012,NUTS,2010,CH01,2,1956.0
2015,NUTS,2010,CH01,2,2379.0
2017,NUTS,2010,CH01,2,2047.0
2019,NUTS,2010,CH01,2,2235.0
2012,NUTS,2010,CH02,2,1941.0
2015,NUTS,2010,CH02,2,1706.0
2017,NUTS,2010,CH02,2,1562.0
2019,NUTS,2010,CH02,2,1597.0
2012,NUTS,2010,CH03,2,4791.0
2015,NUTS,2010,CH03,2,4918.0
2017,NUTS,2010,CH03,2,5702.0
2019,NUTS,2010,CH03,2,6269.0
2012,NUTS,2010,CH04,2,1868.0
2015,NUTS,2010,CH04,2,1497.0
2017,NUTS,2010,CH04,2,1732.0
2019,NUTS,2010,CH04,2,1637.0
2012,NUTS,2010,CH05,2,1008.0
2015,NUTS,2010,CH05,2,994.0
2017,NUTS,2010,CH05,2,826.0
2019,NUTS,2010,CH05,2,1189.0
2012,NUTS,2010,CH06,2,1011.0
2015,NUTS,2010,CH06,2,1197.0
2017,NUTS,2010,CH06,2,1279.0
2019,NUTS,2010,CH06,2,1224.0
2012,NUTS,2010,CH07,2,349.0
2015,NUTS,2010,CH07,2,118.0
2017,NUTS,2010,CH07,2,351.0
2019,NUTS,2010,CH07,2,237.0
2011,NUTS,2010,CN_X_HK,5,596679.0
2012,NUTS,2010,CN_X_HK,5,698318.0
2013,NUTS,2010,CN_X_HK,5,766988.0
2014,NUTS,2010,CN_X_HK,5,789239.0
2015,NUTS,2010,CN_X_HK,5,891201.0
2016,NUTS,2010,CN_X_HK,5,961300.0
2017,NUTS,2010,CN_X_HK,5,1030835.0
2018,NUTS,2010,CN_X_HK,5,1091726.0
2019,NUTS,2010,CN_X_HK,5,1138770.0
2011,NUTS,2010,CY,0,158.0
2012,NUTS,2010,CY,0,154.0
2013,NUTS,2010,CY,0,160.0
2014,NUTS,2010,CY,0,157.0
2015,NUTS,2010,CY,0,146.0
2016,NUTS,2010,CY,0,188.0
2017,NUTS,2010,CY,0,224.0
2018,NUTS,2010,CY,0,309.0
2019,NUTS,2010,CY,0,337.0
2011,NUTS,2010,CZ,0,7090.0
2012,NUTS,2010,CZ,0,7711.0
2013,NUTS,2010,CZ,0,8460.0
2014,NUTS,2010,CZ,0,8820.0
2015,NUTS,2010,CZ,0,8744.0
2016,NUTS,2010,CZ,0,9141.0
2017,NUTS,2010,CZ,0,9670.0
2018,NUTS,2010,CZ,0,10016.0
2019,NUTS,2010,CZ,0,10331.0
2020,NUTS,2010,CZ,0,10671.0
2011,NUTS,2010,CZ0,1,7090.0
2012,NUTS,2010,CZ0,1,7711.0
2013,NUTS,2010,CZ0,1,8460.0
2014,NUTS,2010,CZ0,1,8820.0
2015,NUTS,2010,CZ0,1,8744.0
2016,NUTS,2010,CZ0,1,9141.0
2017,NUTS,2010,CZ0,1,9670.0
2018,NUTS,2010,CZ0,1,10016.0
2019,NUTS,2010,CZ0,1,10331.0
2020,NUTS,2010,CZ0,1,10671.0
2011,NUTS,2010,CZ01,2,1783.0
2012,NUTS,2010,CZ01,2,2132.0
2013,NUTS,2010,CZ01,2,2408.0
2014,NUTS,2010,CZ01,2,2403.0
2015,NUTS,2010,CZ01,2,2347.0
2016,NUTS,2010,CZ01,2,2614.0
2017,NUTS,2010,CZ01,2,2645.0
2018,NUTS,2010,CZ01,2,2744.0
2019,NUTS,2010,CZ01,2,2779.0
2020,NUTS,2010,CZ01,2,3077.0
2011,NUTS,2010,CZ02,2,984.0
2012,NUTS,2010,CZ02,2,1033.0
2013,NUTS,2010,CZ02,2,1005.0
2014,NUTS,2010,CZ02,2,942.0
2015,NUTS,2010,CZ02,2,958.0
2016,NUTS,2010,CZ02,2,959.0
2017,NUTS,2010,CZ02,2,1023.0
2018,NUTS,2010,CZ02,2,1123.0
2019,NUTS,2010,CZ02,2,1110.0
2020,NUTS,2010,CZ02,2,1107.0
2011,NUTS,2010,CZ03,2,482.0
2012,NUTS,2010,CZ03,2,513.0
2013,NUTS,2010,CZ03,2,535.0
2014,NUTS,2010,CZ03,2,563.0
2015,NUTS,2010,CZ03,2,561.0
2016,NUTS,2010,CZ03,2,651.0
2017,NUTS,2010,CZ03,2,711.0
2018,NUTS,2010,CZ03,2,787.0
2019,NUTS,2010,CZ03,2,844.0
2020,NUTS,2010,CZ03,2,813.0
2011,NUTS,2010,CZ04,2,293.0
2012,NUTS,2010,CZ04,2,332.0
2013,NUTS,2010,CZ04,2,378.0
2014,NUTS,2010,CZ04,2,401.0
2015,NUTS,2010,CZ04,2,444.0
2016,NUTS,2010,CZ04,2,407.0
2017,NUTS,2010,CZ04,2,401.0
2018,NUTS,2010,CZ04,2,411.0
2019,NUTS,2010,CZ04,2,492.0
2020,NUTS,2010,CZ04,2,441.0
2011,NUTS,2010,CZ05,2,1175.0
2012,NUTS,2010,CZ05,2,1280.0
2013,NUTS,2010,CZ05,2,1444.0
2014,NUTS,2010,CZ05,2,1385.0
2015,NUTS,2010,CZ05,2,1407.0
2016,NUTS,2010,CZ05,2,1365.0
2017,NUTS,2010,CZ05,2,1477.0
2018,NUTS,2010,CZ05,2,1468.0
2019,NUTS,2010,CZ05,2,1419.0
2020,NUTS,2010,CZ05,2,1396.0
2011,NUTS,2010,CZ06,2,1128.0
2012,NUTS,2010,CZ06,2,1160.0
2013,NUTS,2010,CZ06,2,1363.0
2014,NUTS,2010,CZ06,2,1798.0
2015,NUTS,2010,CZ06,2,1639.0
2016,NUTS,2010,CZ06,2,1728.0
2017,NUTS,2010,CZ06,2,1784.0
2018,NUTS,2010,CZ06,2,1802.0
2019,NUTS,2010,CZ06,2,1936.0
2020,NUTS,2010,CZ06,2,2110.0
2011,NUTS,2010,CZ07,2,769.0
2012,NUTS,2010,CZ07,2,775.0
2013,NUTS,2010,CZ07,2,801.0
2014,NUTS,2010,CZ07,2,804.0
2015,NUTS,2010,CZ07,2,864.0
2016,NUTS,2010,CZ07,2,841.0
2017,NUTS,2010,CZ07,2,908.0
2018,NUTS,2010,CZ07,2,942.0
2019,NUTS,2010,CZ07,2,1039.0
2020,NUTS,2010,CZ07,2,1033.0
2011,NUTS,2010,CZ08,2,475.0
2012,NUTS,2010,CZ08,2,484.0
2013,NUTS,2010,CZ08,2,526.0
2014,NUTS,2010,CZ08,2,525.0
2015,NUTS,2010,CZ08,2,523.0
2016,NUTS,2010,CZ08,2,576.0
2017,NUTS,2010,CZ08,2,722.0
2018,NUTS,2010,CZ08,2,739.0
2019,NUTS,2010,CZ08,2,712.0
2020,NUTS,2010,CZ08,2,694.0
2016,NUTS,2010,CZZ,1,0.0
2017,NUTS,2010,CZZ,1,0.0
2018,NUTS,2010,CZZ,1,0.0
2019,NUTS,2010,CZZ,1,0.0
2020,NUTS,2010,CZZ,1,0.0
2016,NUTS,2010,CZZZ,2,0.0
2017,NUTS,2010,CZZZ,2,0.0
2018,NUTS,2010,CZZZ,2,0.0
2019,NUTS,2010,CZZZ,2,0.0
2020,NUTS,2010,CZZZ,2,0.0
2011,NUTS,2010,DE,0,80183.0
2013,NUTS,2010,DE,0,79023.0
2015,NUTS,2010,DE,0,86358.0
2017,NUTS,2010,DE,0,94158.0
2019,NUTS,2010,DE,0,102018.0
2017,NUTS,2010,DE1,1,23300.0
2019,NUTS,2010,DE1,1,25517.0
2017,NUTS,2010,DE11,2,11250.0
2019,NUTS,2010,DE11,2,12237.0
2017,NUTS,2010,DE12,2,5122.0
2019,NUTS,2010,DE12,2,5606.0
2017,NUTS,2010,DE13,2,2566.0
2019,NUTS,2010,DE13,2,2775.0
2017,NUTS,2010,DE14,2,4362.0
2019,NUTS,2010,DE14,2,4899.0
2017,NUTS,2010,DE2,1,17672.0
2019,NUTS,2010,DE2,1,19939.0
2017,NUTS,2010,DE21,2,9832.0
2019,NUTS,2010,DE21,2,11090.0
2017,NUTS,2010,DE22,2,631.0
2019,NUTS,2010,DE22,2,784.0
2017,NUTS,2010,DE23,2,987.0
2019,NUTS,2010,DE23,2,1246.0
2017,NUTS,2010,DE24,2,890.0
2019,NUTS,2010,DE24,2,1126.0
2017,NUTS,2010,DE25,2,2476.0
2019,NUTS,2010,DE25,2,2737.0
2017,NUTS,2010,DE26,2,1436.0
2019,NUTS,2010,DE26,2,1546.0
2017,NUTS,2010,DE27,2,1420.0
2019,NUTS,2010,DE27,2,1409.0
2017,NUTS,2010,DE3,1,4140.0
2019,NUTS,2010,DE3,1,4523.0
2017,NUTS,2010,DE30,2,4140.0
2019,NUTS,2010,DE30,2,4523.0
2017,NUTS,2010,DE4,1,1215.0
2019,NUTS,2010,DE4,1,1192.0
2017,NUTS,2010,DE40,2,1215.0
2019,NUTS,2010,DE40,2,1192.0
2017,NUTS,2010,DE5,1,604.0
2019,NUTS,2010,DE5,1,691.0
2017,NUTS,2010,DE50,2,604.0
2019,NUTS,2010,DE50,2,691.0
2017,NUTS,2010,DE6,1,2192.0
2019,NUTS,2010,DE6,1,2308.0
2017,NUTS,2010,DE60,2,2192.0
2019,NUTS,2010,DE60,2,2308.0
2017,NUTS,2010,DE7,1,9727.0
2019,NUTS,2010,DE7,1,10176.0
2017,NUTS,2010,DE71,2,7712.0
2019,NUTS,2010,DE71,2,8267.0
2017,NUTS,2010,DE72,2,868.0
2019,NUTS,2010,DE72,2,846.0
2017,NUTS,2010,DE73,2,1148.0
2019,NUTS,2010,DE73,2,1062.0
2017,NUTS,2010,DE8,1,629.0
2019,NUTS,2010,DE8,1,753.0
2017,NUTS,2010,DE80,2,629.0
2019,NUTS,2010,DE80,2,753.0
2017,NUTS,2010,DE9,1,6700.0
2019,NUTS,2010,DE9,1,7195.0
2017,NUTS,2010,DE91,2,3360.0
2019,NUTS,2010,DE91,2,3557.0
2017,NUTS,2010,DE92,2,1693.0
2019,NUTS,2010,DE92,2,1820.0
2017,NUTS,2010,DE93,2,595.0
2019,NUTS,2010,DE93,2,601.0
2017,NUTS,2010,DE94,2,1053.0
2019,NUTS,2010,DE94,2,1217.0
2017,NUTS,2010,DEA,1,14603.0
2019,NUTS,2010,DEA,1,15149.0
2017,NUTS,2010,DEA1,2,5414.0
2019,NUTS,2010,DEA1,2,5723.0
2017,NUTS,2010,DEA2,2,4230.0
2019,NUTS,2010,DEA2,2,4176.0
2017,NUTS,2010,DEA3,2,1102.0
2019,NUTS,2010,DEA3,2,1213.0
2017,NUTS,2010,DEA4,2,1852.0
2019,NUTS,2010,DEA4,2,1950.0
2017,NUTS,2010,DEA5,2,2005.0
2019,NUTS,2010,DEA5,2,2086.0
2017,NUTS,2010,DEB,1,5307.0
2019,NUTS,2010,DEB,1,5885.0
2017,NUTS,2010,DEB1,2,705.0
2019,NUTS,2010,DEB1,2,862.0
2017,NUTS,2010,DEB2,2,171.0
2019,NUTS,2010,DEB2,2,180.0
2017,NUTS,2010,DEB3,2,4432.0
2019,NUTS,2010,DEB3,2,4844.0
2017,NUTS,2010,DEC,1,709.0
2019,NUTS,2010,DEC,1,761.0
2017,NUTS,2010,DEC0,2,709.0
2019,NUTS,2010,DEC0,2,761.0
2017,NUTS,2010,DED,1,3502.0
2019,NUTS,2010,DED,1,3722.0
2017,NUTS,2010,DED2,2,1750.0
2019,NUTS,2010,DED2,2,1857.0
2017,NUTS,2010,DED4,2,1347.0
2019,NUTS,2010,DED4,2,1455.0
2017,NUTS,2010,DED5,2,405.0
2019,NUTS,2010,DED5,2,410.0
2017,NUTS,2010,DEE,1,877.0
2019,NUTS,2010,DEE,1,938.0
2017,NUTS,2010,DEE0,2,877.0
2019,NUTS,2010,DEE0,2,938.0
2017,NUTS,2010,DEF,1,1458.0
2019,NUTS,2010,DEF,1,1607.0
2017,NUTS,2010,DEF0,2,1458.0
2019,NUTS,2010,DEF0,2,1607.0
2017,NUTS,2010,DEG,1,1523.0
2019,NUTS,2010,DEG,1,1661.0
2017,NUTS,2010,DEG0,2,1523.0
2019,NUTS,2010,DEG0,2,1661.0
2017,NUTS,2010,DEZ,1,0.0
2019,NUTS,2010,DEZ,1,0.0
2017,NUTS,2010,DEZZ,2,0.0
2019,NUTS,2010,DEZZ,2,0.0
2011,NUTS,2010,DK,0,14188.0
2012,NUTS,2010,DK,0,12928.0
2013,NUTS,2010,DK,0,12538.0
2015,NUTS,2010,DK,0,12773.0
2017,NUTS,2010,DK,0,14138.0
2019,NUTS,2010,DK,0,14072.0
2011,NUTS,2010,DK0,1,13326.0
2013,NUTS,2010,DK0,1,13930.0
2015,NUTS,2010,DK0,1,12773.0
2017,NUTS,2010,DK0,1,14138.0
2019,NUTS,2010,DK0,1,14072.0
2011,NUTS,2010,DK01,2,9895.0
2013,NUTS,2010,DK01,2,10533.0
2015,NUTS,2010,DK01,2,9427.0
2017,NUTS,2010,DK01,2,10788.0
2019,NUTS,2010,DK01,2,10548.0
2011,NUTS,2010,DK02,2,585.0
2013,NUTS,2010,DK02,2,634.0
2015,NUTS,2010,DK02,2,489.0
2017,NUTS,2010,DK02,2,846.0
2019,NUTS,2010,DK02,2,657.0
2011,NUTS,2010,DK03,2,1260.0
2013,NUTS,2010,DK03,2,1193.0
2015,NUTS,2010,DK03,2,1595.0
2017,NUTS,2010,DK03,2,1029.0
2019,NUTS,2010,DK03,2,1245.0
2011,NUTS,2010,DK04,2,1392.0
2013,NUTS,2010,DK04,2,1364.0
2015,NUTS,2010,DK04,2,989.0
2017,NUTS,2010,DK04,2,1189.0
2019,NUTS,2010,DK04,2,1335.0
2011,NUTS,2010,DK05,2,195.0
2013,NUTS,2010,DK05,2,206.0
2015,NUTS,2010,DK05,2,273.0
2017,NUTS,2010,DK05,2,286.0
2019,NUTS,2010,DK05,2,287.0
2011,NUTS,2010,EA19,2,295757.0
2013,NUTS,2010,EA19,2,317466.0
2015,NUTS,2010,EA19,2,344124.0
2017,NUTS,2010,EA19,2,393374.0
2019,NUTS,2010,EA19,2,443294.0
2011,NUTS,2010,EE,0,1103.0
2012,NUTS,2010,EE,0,905.0
2013,NUTS,2010,EE,0,870.0
2014,NUTS,2010,EE,0,930.0
2015,NUTS,2010,EE,0,779.0
2016,NUTS,2010,EE,0,742.0
2017,NUTS,2010,EE,0,817.0
2018,NUTS,2010,EE,0,883.0
2019,NUTS,2010,EE,0,1110.0
2011,NUTS,2010,EL,0,3139.0
2013,NUTS,2010,EL,0,3051.0
2015,NUTS,2010,EL,0,3653.0
2017,NUTS,2010,EL,0,6787.0
2019,NUTS,2010,EL,0,6843.0
2011,NUTS,2010,EL3,1,2091.0
2011,NUTS,2010,EL30,2,2091.0
2011,NUTS,2010,EL4,1,59.0
2011,NUTS,2010,EL41,2,0.0
2011,NUTS,2010,EL42,2,1.0
2011,NUTS,2010,EL43,2,58.0
2011,NUTS,2010,EL5,1,763.0
2011,NUTS,2010,EL51,2,74.0
2011,NUTS,2010,EL52,2,637.0
2011,NUTS,2010,EL53,2,23.0
2011,NUTS,2010,EL54,2,29.0
2011,NUTS,2010,EL6,1,226.0
2011,NUTS,2010,EL61,2,23.0
2011,NUTS,2010,EL62,2,9.0
2011,NUTS,2010,EL63,2,71.0
2011,NUTS,2010,EL64,2,87.0
2011,NUTS,2010,EL65,2,36.0
2015,NUTS,2010,ELZ,1,0.0
2015,NUTS,2010,ELZZ,2,0.0
2011,NUTS,2010,ES,0,37858.0
2012,NUTS,2010,ES,0,37672.0
2013,NUTS,2010,ES,0,38393.0
2014,NUTS,2010,ES,0,37764.0
2015,NUTS,2010,ES,0,38372.0
2016,NUTS,2010,ES,0,38804.0
2017,NUTS,2010,ES,0,41302.0
2018,NUTS,2010,ES,0,45033.0
2019,NUTS,2010,ES,0,46818.0
