year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_bes_total_pc_act_hc_f
2018,NUTS,2010,ITF,1,0.3583
2019,NUTS,2010,ITF,1,0.4227
2011,NUTS,2010,ITF1,2,0.1345
2012,NUTS,2010,ITF1,2,0.0947
2013,NUTS,2010,ITF1,2,0.1039
2014,NUTS,2010,ITF1,2,0.0892
2015,NUTS,2010,ITF1,2,0.0903
2016,NUTS,2010,ITF1,2,0.1496
2017,NUTS,2010,ITF1,2,0.193
2018,NUTS,2010,ITF1,2,0.272
2019,NUTS,2010,ITF1,2,0.2676
2011,NUTS,2010,ITF2,2,0.0374
2012,NUTS,2010,ITF2,2,0.0468
2013,NUTS,2010,ITF2,2,0.307
2014,NUTS,2010,ITF2,2,0.2585
2015,NUTS,2010,ITF2,2,0.3305
2016,NUTS,2010,ITF2,2,0.3218
2017,NUTS,2010,ITF2,2,0.4351
2018,NUTS,2010,ITF2,2,0.5501
2019,NUTS,2010,ITF2,2,0.586
2011,NUTS,2010,ITF3,2,0.1488
2012,NUTS,2010,ITF3,2,0.1785
2013,NUTS,2010,ITF3,2,0.1758
2014,NUTS,2010,ITF3,2,0.194
2015,NUTS,2010,ITF3,2,0.2292
2016,NUTS,2010,ITF3,2,0.2239
2017,NUTS,2010,ITF3,2,0.3109
2018,NUTS,2010,ITF3,2,0.464
2019,NUTS,2010,ITF3,2,0.5555
2011,NUTS,2010,ITF4,2,0.0689
2012,NUTS,2010,ITF4,2,0.0924
2013,NUTS,2010,ITF4,2,0.1445
2014,NUTS,2010,ITF4,2,0.1337
2015,NUTS,2010,ITF4,2,0.1648
2016,NUTS,2010,ITF4,2,0.1757
2017,NUTS,2010,ITF4,2,0.223
2018,NUTS,2010,ITF4,2,0.2813
2019,NUTS,2010,ITF4,2,0.3629
2011,NUTS,2010,ITF5,2,0.0553
2012,NUTS,2010,ITF5,2,0.0261
2013,NUTS,2010,ITF5,2,0.0235
2014,NUTS,2010,ITF5,2,0.0274
2015,NUTS,2010,ITF5,2,0.0366
2016,NUTS,2010,ITF5,2,0.0565
2017,NUTS,2010,ITF5,2,0.091
2018,NUTS,2010,ITF5,2,0.136
2019,NUTS,2010,ITF5,2,0.1171
2011,NUTS,2010,ITF6,2,0.0149
2012,NUTS,2010,ITF6,2,0.0178
2013,NUTS,2010,ITF6,2,0.0244
2014,NUTS,2010,ITF6,2,0.0391
2015,NUTS,2010,ITF6,2,0.0781
2016,NUTS,2010,ITF6,2,0.0986
2017,NUTS,2010,ITF6,2,0.2783
2018,NUTS,2010,ITF6,2,0.3166
2019,NUTS,2010,ITF6,2,0.356
2011,NUTS,2010,ITG,1,0.0856
2012,NUTS,2010,ITG,1,0.0735
2013,NUTS,2010,ITG,1,0.0712
2014,NUTS,2010,ITG,1,0.0859
2015,NUTS,2010,ITG,1,0.0702
2016,NUTS,2010,ITG,1,0.0709
2017,NUTS,2010,ITG,1,0.112
2018,NUTS,2010,ITG,1,0.1675
2019,NUTS,2010,ITG,1,0.2406
2011,NUTS,2010,ITG1,2,0.1102
2012,NUTS,2010,ITG1,2,0.0943
2013,NUTS,2010,ITG1,2,0.0892
2014,NUTS,2010,ITG1,2,0.1118
2015,NUTS,2010,ITG1,2,0.0831
2016,NUTS,2010,ITG1,2,0.0806
2017,NUTS,2010,ITG1,2,0.1297
2018,NUTS,2010,ITG1,2,0.2053
2019,NUTS,2010,ITG1,2,0.3171
2011,NUTS,2010,ITG2,2,0.0332
2012,NUTS,2010,ITG2,2,0.0288
2013,NUTS,2010,ITG2,2,0.0309
2014,NUTS,2010,ITG2,2,0.0287
2015,NUTS,2010,ITG2,2,0.0426
2016,NUTS,2010,ITG2,2,0.0492
2017,NUTS,2010,ITG2,2,0.0709
2018,NUTS,2010,ITG2,2,0.0825
2019,NUTS,2010,ITG2,2,0.0768
2011,NUTS,2010,ITH,1,0.4104
2012,NUTS,2010,ITH,1,0.4414
2013,NUTS,2010,ITH,1,0.4463
2014,NUTS,2010,ITH,1,0.4545
2015,NUTS,2010,ITH,1,0.509
2016,NUTS,2010,ITH,1,0.6286
2017,NUTS,2010,ITH,1,0.7428
2018,NUTS,2010,ITH,1,0.8394
2019,NUTS,2010,ITH,1,0.8144
2011,NUTS,2010,ITH1,2,0.138
2012,NUTS,2010,ITH1,2,0.1548
2013,NUTS,2010,ITH1,2,0.1258
2014,NUTS,2010,ITH1,2,0.1476
2015,NUTS,2010,ITH1,2,0.1577
2016,NUTS,2010,ITH1,2,0.257
2017,NUTS,2010,ITH1,2,0.2112
2018,NUTS,2010,ITH1,2,0.2547
2019,NUTS,2010,ITH1,2,0.2344
2011,NUTS,2010,ITH2,2,0.4133
2012,NUTS,2010,ITH2,2,0.4561
2013,NUTS,2010,ITH2,2,0.4703
2014,NUTS,2010,ITH2,2,0.4859
2015,NUTS,2010,ITH2,2,0.508
2016,NUTS,2010,ITH2,2,0.4082
2017,NUTS,2010,ITH2,2,0.4596
2018,NUTS,2010,ITH2,2,0.5283
2019,NUTS,2010,ITH2,2,0.5596
2011,NUTS,2010,ITH3,2,0.4327
2012,NUTS,2010,ITH3,2,0.437
2013,NUTS,2010,ITH3,2,0.4461
2014,NUTS,2010,ITH3,2,0.4236
2015,NUTS,2010,ITH3,2,0.4553
2016,NUTS,2010,ITH3,2,0.5923
2017,NUTS,2010,ITH3,2,0.7023
2018,NUTS,2010,ITH3,2,0.8069
2019,NUTS,2010,ITH3,2,0.7763
2011,NUTS,2010,ITH4,2,0.2747
2012,NUTS,2010,ITH4,2,0.276
2013,NUTS,2010,ITH4,2,0.2725
2014,NUTS,2010,ITH4,2,0.2791
2015,NUTS,2010,ITH4,2,0.2588
2016,NUTS,2010,ITH4,2,0.297
2017,NUTS,2010,ITH4,2,0.3742
2018,NUTS,2010,ITH4,2,0.4137
2019,NUTS,2010,ITH4,2,0.4376
2011,NUTS,2010,ITH5,2,0.4544
2012,NUTS,2010,ITH5,2,0.5205
2013,NUTS,2010,ITH5,2,0.526
2014,NUTS,2010,ITH5,2,0.5642
2015,NUTS,2010,ITH5,2,0.6683
2016,NUTS,2010,ITH5,2,0.8173
2017,NUTS,2010,ITH5,2,0.975
2018,NUTS,2010,ITH5,2,1.0909
2019,NUTS,2010,ITH5,2,1.0475
2011,NUTS,2010,ITI,1,0.2492
2012,NUTS,2010,ITI,1,0.2735
2013,NUTS,2010,ITI,1,0.2859
2014,NUTS,2010,ITI,1,0.2975
2015,NUTS,2010,ITI,1,0.3209
2016,NUTS,2010,ITI,1,0.3998
2017,NUTS,2010,ITI,1,0.4722
2018,NUTS,2010,ITI,1,0.5684
2019,NUTS,2010,ITI,1,0.6581
2011,NUTS,2010,ITI1,2,0.2449
2012,NUTS,2010,ITI1,2,0.2821
2013,NUTS,2010,ITI1,2,0.3112
2014,NUTS,2010,ITI1,2,0.3297
2015,NUTS,2010,ITI1,2,0.3644
2016,NUTS,2010,ITI1,2,0.4454
2017,NUTS,2010,ITI1,2,0.5676
2018,NUTS,2010,ITI1,2,0.6742
2019,NUTS,2010,ITI1,2,0.7777
2011,NUTS,2010,ITI2,2,0.1335
2012,NUTS,2010,ITI2,2,0.1832
2013,NUTS,2010,ITI2,2,0.1866
2014,NUTS,2010,ITI2,2,0.2629
2015,NUTS,2010,ITI2,2,0.2209
2016,NUTS,2010,ITI2,2,0.2926
2017,NUTS,2010,ITI2,2,0.344
2018,NUTS,2010,ITI2,2,0.4648
2019,NUTS,2010,ITI2,2,0.4961
2011,NUTS,2010,ITI3,2,0.2154
2012,NUTS,2010,ITI3,2,0.2343
2013,NUTS,2010,ITI3,2,0.2374
2014,NUTS,2010,ITI3,2,0.2895
2015,NUTS,2010,ITI3,2,0.2681
2016,NUTS,2010,ITI3,2,0.3795
2017,NUTS,2010,ITI3,2,0.5021
2018,NUTS,2010,ITI3,2,0.5634
2019,NUTS,2010,ITI3,2,0.5509
2011,NUTS,2010,ITI4,2,0.2808
2012,NUTS,2010,ITI4,2,0.2931
2013,NUTS,2010,ITI4,2,0.2978
2014,NUTS,2010,ITI4,2,0.2834
2015,NUTS,2010,ITI4,2,0.3211
2016,NUTS,2010,ITI4,2,0.3905
2017,NUTS,2010,ITI4,2,0.4195
2018,NUTS,2010,ITI4,2,0.5144
2019,NUTS,2010,ITI4,2,0.6318
2011,NUTS,2010,KR,0,0.4264
2011,NUTS,2010,LT,0,0.1448
2012,NUTS,2010,LT,0,0.1284
2013,NUTS,2010,LT,0,0.1635
2014,NUTS,2010,LT,0,0.2506
2015,NUTS,2010,LT,0,0.1756
2016,NUTS,2010,LT,0,0.1883
2017,NUTS,2010,LT,0,0.2406
2018,NUTS,2010,LT,0,0.2731
2019,NUTS,2010,LT,0,0.3298
2015,NUTS,2010,LT01,2,0.405
2016,NUTS,2010,LT01,2,0.4074
2017,NUTS,2010,LT01,2,0.4587
2018,NUTS,2010,LT01,2,0.5223
2019,NUTS,2010,LT01,2,0.6184
2015,NUTS,2010,LT02,2,0.0705
2016,NUTS,2010,LT02,2,0.0808
2017,NUTS,2010,LT02,2,0.1238
2018,NUTS,2010,LT02,2,0.1381
2019,NUTS,2010,LT02,2,0.1783
2011,NUTS,2010,LU,0,0.6534
2013,NUTS,2010,LU,0,0.3741
2015,NUTS,2010,LU,0,0.3874
2017,NUTS,2010,LU,0,0.4584
2019,NUTS,2010,LU,0,0.4379
2011,NUTS,2010,LV,0,0.1623
2012,NUTS,2010,LV,0,0.1536
2013,NUTS,2010,LV,0,0.144
2015,NUTS,2010,LV,0,0.1708
2016,NUTS,2010,LV,0,0.1468
2017,NUTS,2010,LV,0,0.1603
2018,NUTS,2010,LV,0,0.1626
2019,NUTS,2010,LV,0,0.1762
2011,NUTS,2010,ME,0,0.0764
2013,NUTS,2010,ME,0,0.0857
2014,NUTS,2010,ME,0,0.0735
2015,NUTS,2010,ME,0,0.0675
2017,NUTS,2010,ME,0,0.058
2018,NUTS,2010,ME,0,0.1033
2019,NUTS,2010,ME,0,0.1064
2011,NUTS,2010,MK,0,0.0335
2012,NUTS,2010,MK,0,0.0297
2015,NUTS,2010,MK,0,0.0772
2016,NUTS,2010,MK,0,0.0852
2017,NUTS,2010,MK,0,0.0832
2018,NUTS,2010,MK,0,0.0919
2019,NUTS,2010,MK,0,0.0992
2011,NUTS,2010,MT,0,0.3397
2012,NUTS,2010,MT,0,0.3942
2013,NUTS,2010,MT,0,0.3068
2014,NUTS,2010,MT,0,0.2795
2015,NUTS,2010,MT,0,0.2407
2016,NUTS,2010,MT,0,0.2733
2017,NUTS,2010,MT,0,0.2912
2018,NUTS,2010,MT,0,0.257
2019,NUTS,2010,MT,0,0.2771
2011,NUTS,2010,NL,0,0.5294
2012,NUTS,2010,NL,0,0.5665
2013,NUTS,2010,NL,0,0.678
2014,NUTS,2010,NL,0,0.6796
2015,NUTS,2010,NL,0,0.7047
2016,NUTS,2010,NL,0,0.7767
2017,NUTS,2010,NL,0,0.7815
2018,NUTS,2010,NL,0,0.822
2019,NUTS,2010,NL,0,0.8854
2011,NUTS,2010,NO,0,0.4974
2012,NUTS,2010,NO,0,0.5093
2013,NUTS,2010,NO,0,0.5138
2014,NUTS,2010,NO,0,0.5712
2015,NUTS,2010,NO,0,0.5936
2016,NUTS,2010,NO,0,0.6285
2017,NUTS,2010,NO,0,0.7104
2018,NUTS,2010,NO,0,0.7327
2019,NUTS,2010,NO,0,0.7213
2011,NUTS,2010,NO0,1,0.4855
2012,NUTS,2010,NO0,1,0.4963
2013,NUTS,2010,NO0,1,0.5007
2014,NUTS,2010,NO0,1,0.5559
2011,NUTS,2010,NO01,2,0.8655
2012,NUTS,2010,NO01,2,0.8449
2013,NUTS,2010,NO01,2,0.8261
2014,NUTS,2010,NO01,2,0.909
2011,NUTS,2010,NO02,2,0.1196
2012,NUTS,2010,NO02,2,0.1422
2013,NUTS,2010,NO02,2,0.1908
2014,NUTS,2010,NO02,2,0.1874
2011,NUTS,2010,NO03,2,0.3676
2012,NUTS,2010,NO03,2,0.378
2013,NUTS,2010,NO03,2,0.4126
2014,NUTS,2010,NO03,2,0.443
2011,NUTS,2010,NO04,2,0.3047
2012,NUTS,2010,NO04,2,0.3167
2013,NUTS,2010,NO04,2,0.3282
2014,NUTS,2010,NO04,2,0.3874
2011,NUTS,2010,NO05,2,0.3192
2012,NUTS,2010,NO05,2,0.3021
2013,NUTS,2010,NO05,2,0.3162
2014,NUTS,2010,NO05,2,0.4173
2011,NUTS,2010,NO06,2,0.8972
2012,NUTS,2010,NO06,2,1.0554
2013,NUTS,2010,NO06,2,0.9862
2014,NUTS,2010,NO06,2,0.9594
2011,NUTS,2010,NO07,2,0.2036
2012,NUTS,2010,NO07,2,0.2051
2013,NUTS,2010,NO07,2,0.1921
2014,NUTS,2010,NO07,2,0.2248
2011,NUTS,2010,PL,0,0.0791
2012,NUTS,2010,PL,0,0.0957
2013,NUTS,2010,PL,0,0.1131
2014,NUTS,2010,PL,0,0.1252
2015,NUTS,2010,PL,0,0.1465
2016,NUTS,2010,PL,0,0.2361
2017,NUTS,2010,PL,0,0.3401
2018,NUTS,2010,PL,0,0.3896
2019,NUTS,2010,PL,0,0.4184
2011,NUTS,2010,PL1,1,0.1704
2012,NUTS,2010,PL1,1,0.214
2013,NUTS,2010,PL1,1,0.1801
2014,NUTS,2010,PL1,1,0.1947
2015,NUTS,2010,PL1,1,0.211
2011,NUTS,2010,PL11,2,0.0518
2012,NUTS,2010,PL11,2,0.0575
2013,NUTS,2010,PL11,2,0.0699
2014,NUTS,2010,PL11,2,0.0691
2015,NUTS,2010,PL11,2,0.1007
2011,NUTS,2010,PL12,2,0.144
2012,NUTS,2010,PL12,2,0.1851
2013,NUTS,2010,PL12,2,0.2387
2014,NUTS,2010,PL12,2,0.2565
2015,NUTS,2010,PL12,2,0.2616
2011,NUTS,2010,PL2,1,0.0692
2012,NUTS,2010,PL2,1,0.0756
2013,NUTS,2010,PL2,1,0.0946
2014,NUTS,2010,PL2,1,0.1003
2015,NUTS,2010,PL2,1,0.1413
2016,NUTS,2010,PL2,1,0.2167
2017,NUTS,2010,PL2,1,0.2793
2018,NUTS,2010,PL2,1,0.3187
2019,NUTS,2010,PL2,1,0.3641
2011,NUTS,2010,PL21,2,0.0847
2012,NUTS,2010,PL21,2,0.1071
2013,NUTS,2010,PL21,2,0.1384
2014,NUTS,2010,PL21,2,0.1369
2015,NUTS,2010,PL21,2,0.2
2016,NUTS,2010,PL21,2,0.3138
2017,NUTS,2010,PL21,2,0.4058
2018,NUTS,2010,PL21,2,0.4278
2019,NUTS,2010,PL21,2,0.5042
2011,NUTS,2010,PL22,2,0.0583
2012,NUTS,2010,PL22,2,0.0536
2013,NUTS,2010,PL22,2,0.0641
2014,NUTS,2010,PL22,2,0.0743
2015,NUTS,2010,PL22,2,0.0993
2016,NUTS,2010,PL22,2,0.1455
2017,NUTS,2010,PL22,2,0.185
2018,NUTS,2010,PL22,2,0.2361
2019,NUTS,2010,PL22,2,0.2572
2011,NUTS,2010,PL3,1,0.0822
2012,NUTS,2010,PL3,1,0.0981
2013,NUTS,2010,PL3,1,0.1014
2014,NUTS,2010,PL3,1,0.0997
2015,NUTS,2010,PL3,1,0.1124
2011,NUTS,2010,PL31,2,0.0258
2012,NUTS,2010,PL31,2,0.0562
2013,NUTS,2010,PL31,2,0.0432
2014,NUTS,2010,PL31,2,0.0363
2015,NUTS,2010,PL31,2,0.057
2011,NUTS,2010,PL32,2,0.2178
2012,NUTS,2010,PL32,2,0.2347
2013,NUTS,2010,PL32,2,0.2534
2014,NUTS,2010,PL32,2,0.269
2015,NUTS,2010,PL32,2,0.2758
2011,NUTS,2010,PL33,2,0.0208
2012,NUTS,2010,PL33,2,0.0281
2013,NUTS,2010,PL33,2,0.0301
2014,NUTS,2010,PL33,2,0.0268
2015,NUTS,2010,PL33,2,0.034
2011,NUTS,2010,PL34,2,0.0332
2012,NUTS,2010,PL34,2,0.0243
2013,NUTS,2010,PL34,2,0.0367
2014,NUTS,2010,PL34,2,0.0383
2015,NUTS,2010,PL34,2,0.0497
2011,NUTS,2010,PL4,1,0.0342
2012,NUTS,2010,PL4,1,0.0575
2013,NUTS,2010,PL4,1,0.056
2014,NUTS,2010,PL4,1,0.0717
2015,NUTS,2010,PL4,1,0.1041
2016,NUTS,2010,PL4,1,0.0975
2017,NUTS,2010,PL4,1,0.1446
2018,NUTS,2010,PL4,1,0.1758
2019,NUTS,2010,PL4,1,0.2007
2011,NUTS,2010,PL41,2,0.0525
2012,NUTS,2010,PL41,2,0.0849
2013,NUTS,2010,PL41,2,0.0842
2014,NUTS,2010,PL41,2,0.109
2015,NUTS,2010,PL41,2,0.156
2016,NUTS,2010,PL41,2,0.1443
2017,NUTS,2010,PL41,2,0.1895
2018,NUTS,2010,PL41,2,0.2236
2019,NUTS,2010,PL41,2,0.2591
2011,NUTS,2010,PL42,2,0.0092
2012,NUTS,2010,PL42,2,0.0255
2013,NUTS,2010,PL42,2,0.0198
2014,NUTS,2010,PL42,2,0.0239
2015,NUTS,2010,PL42,2,0.0377
2017,NUTS,2010,PL42,2,0.0729
2018,NUTS,2010,PL42,2,0.0927
2019,NUTS,2010,PL42,2,0.0955
2011,NUTS,2010,PL43,2,0.0097
2012,NUTS,2010,PL43,2,0.012
2013,NUTS,2010,PL43,2,0.014
2014,NUTS,2010,PL43,2,0.0199
2015,NUTS,2010,PL43,2,0.0349
2017,NUTS,2010,PL43,2,0.0984
2018,NUTS,2010,PL43,2,0.1364
2019,NUTS,2010,PL43,2,0.1535
2011,NUTS,2010,PL5,1,0.07
2012,NUTS,2010,PL5,1,0.0877
2013,NUTS,2010,PL5,1,0.1129
2014,NUTS,2010,PL5,1,0.1408
2015,NUTS,2010,PL5,1,0.1474
2016,NUTS,2010,PL5,1,0.1944
2017,NUTS,2010,PL5,1,0.2633
2018,NUTS,2010,PL5,1,0.3137
2019,NUTS,2010,PL5,1,0.3494
2012,NUTS,2010,PL51,2,0.1015
2013,NUTS,2010,PL51,2,0.131
2014,NUTS,2010,PL51,2,0.1684
2015,NUTS,2010,PL51,2,0.1722
2016,NUTS,2010,PL51,2,0.2047
2017,NUTS,2010,PL51,2,0.2872
2018,NUTS,2010,PL51,2,0.3505
2019,NUTS,2010,PL51,2,0.3949
2012,NUTS,2010,PL52,2,0.0437
2013,NUTS,2010,PL52,2,0.0552
2014,NUTS,2010,PL52,2,0.057
2015,NUTS,2010,PL52,2,0.0755
2016,NUTS,2010,PL52,2,0.1606
2017,NUTS,2010,PL52,2,0.1851
2018,NUTS,2010,PL52,2,0.1959
2019,NUTS,2010,PL52,2,0.1935
2011,NUTS,2010,PL6,1,0.0643
2012,NUTS,2010,PL6,1,0.0658
2013,NUTS,2010,PL6,1,0.0745
2014,NUTS,2010,PL6,1,0.0857
2015,NUTS,2010,PL6,1,0.0969
2016,NUTS,2010,PL6,1,0.1498
2017,NUTS,2010,PL6,1,0.2076
2018,NUTS,2010,PL6,1,0.2538
2019,NUTS,2010,PL6,1,0.2675
2011,NUTS,2010,PL61,2,0.0345
2012,NUTS,2010,PL61,2,0.0368
2013,NUTS,2010,PL61,2,0.0344
2014,NUTS,2010,PL61,2,0.0398
2015,NUTS,2010,PL61,2,0.0525
2016,NUTS,2010,PL61,2,0.0845
2017,NUTS,2010,PL61,2,0.2162
2018,NUTS,2010,PL61,2,0.2102
2019,NUTS,2010,PL61,2,0.1682
2011,NUTS,2010,PL62,2,0.022
2012,NUTS,2010,PL62,2,0.0249
2013,NUTS,2010,PL62,2,0.0293
2015,NUTS,2010,PL62,2,0.04
2016,NUTS,2010,PL62,2,0.0581
2017,NUTS,2010,PL62,2,0.0692
2018,NUTS,2010,PL62,2,0.1133
2019,NUTS,2010,PL62,2,0.1375
2011,NUTS,2010,PL63,2,0.1211
2012,NUTS,2010,PL63,2,0.1171
2013,NUTS,2010,PL63,2,0.1367
2015,NUTS,2010,PL63,2,0.1686
2016,NUTS,2010,PL63,2,0.2583
2017,NUTS,2010,PL63,2,0.2775
2018,NUTS,2010,PL63,2,0.3705
2019,NUTS,2010,PL63,2,0.4214
2016,NUTS,2010,PL7,1,0.1646
2017,NUTS,2010,PL7,1,0.2075
2018,NUTS,2010,PL7,1,0.2395
2019,NUTS,2010,PL7,1,0.2504
2017,NUTS,2010,PL71,2,0.2795
2018,NUTS,2010,PL71,2,0.3151
2019,NUTS,2010,PL71,2,0.3273
2017,NUTS,2010,PL72,2,0.0506
2018,NUTS,2010,PL72,2,0.0691
2019,NUTS,2010,PL72,2,0.0837
2016,NUTS,2010,PL8,1,0.1556
2017,NUTS,2010,PL8,1,0.1541
2018,NUTS,2010,PL8,1,0.1831
2019,NUTS,2010,PL8,1,0.2065
2016,NUTS,2010,PL81,2,0.0802
2017,NUTS,2010,PL81,2,0.1048
2018,NUTS,2010,PL81,2,0.1236
2019,NUTS,2010,PL81,2,0.1365
2016,NUTS,2010,PL82,2,0.2825
2017,NUTS,2010,PL82,2,0.242
2018,NUTS,2010,PL82,2,0.283
2019,NUTS,2010,PL82,2,0.3243
2016,NUTS,2010,PL84,2,0.0705
2017,NUTS,2010,PL84,2,0.0846
2018,NUTS,2010,PL84,2,0.1179
2019,NUTS,2010,PL84,2,0.1305
2016,NUTS,2010,PL9,1,0.5884
2017,NUTS,2010,PL9,1,0.9837
2018,NUTS,2010,PL9,1,1.0832
2019,NUTS,2010,PL9,1,1.1042
2016,NUTS,2010,PL91,2,0.9753
2017,NUTS,2010,PL91,2,1.6357
2018,NUTS,2010,PL91,2,1.6954
2019,NUTS,2010,PL91,2,1.7063
2016,NUTS,2010,PL92,2,0.061
2017,NUTS,2010,PL92,2,0.088
2018,NUTS,2010,PL92,2,0.1715
2019,NUTS,2010,PL92,2,0.1298
2011,NUTS,2010,PT,0,0.377
2012,NUTS,2010,PT,0,0.4182
2013,NUTS,2010,PT,0,0.4547
2014,NUTS,2010,PT,0,0.5057
2015,NUTS,2010,PT,0,0.6101
2016,NUTS,2010,PT,0,0.5009
2017,NUTS,2010,PT,0,0.556
2018,NUTS,2010,PT,0,0.5967
2019,NUTS,2010,PT,0,0.6647
2020,NUTS,2010,PT,0,0.7998
2011,NUTS,2010,PT1,1,0.3654
2012,NUTS,2010,PT1,1,0.4043
2013,NUTS,2010,PT1,1,0.4449
2014,NUTS,2010,PT1,1,0.5009
2015,NUTS,2010,PT1,1,0.607
2016,NUTS,2010,PT1,1,0.4991
2017,NUTS,2010,PT1,1,0.5541
2018,NUTS,2010,PT1,1,0.5934
2019,NUTS,2010,PT1,1,0.6598
2020,NUTS,2010,PT1,1,0.7984
2011,NUTS,2010,PT11,2,0.3868
2012,NUTS,2010,PT11,2,0.4684
2013,NUTS,2010,PT11,2,0.5387
2014,NUTS,2010,PT11,2,0.6471
2015,NUTS,2010,PT11,2,0.9346
2016,NUTS,2010,PT11,2,0.4973
2017,NUTS,2010,PT11,2,0.5536
2018,NUTS,2010,PT11,2,0.5974
2019,NUTS,2010,PT11,2,0.6456
2020,NUTS,2010,PT11,2,0.8228
2011,NUTS,2010,PT15,2,0.0647
2012,NUTS,2010,PT15,2,0.0578
2013,NUTS,2010,PT15,2,0.059
2014,NUTS,2010,PT15,2,0.0779
