year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_bes_total_pc_act_hc_f
2015,NUTS,2010,PT15,2,0.1084
2016,NUTS,2010,PT15,2,0.0931
2017,NUTS,2010,PT15,2,0.0707
2018,NUTS,2010,PT15,2,0.0786
2019,NUTS,2010,PT15,2,0.1164
2020,NUTS,2010,PT15,2,0.1389
2011,NUTS,2010,PT16,2,0.2777
2012,NUTS,2010,PT16,2,0.2441
2013,NUTS,2010,PT16,2,0.2764
2014,NUTS,2010,PT16,2,0.3163
2015,NUTS,2010,PT16,2,0.3502
2016,NUTS,2010,PT16,2,0.4192
2017,NUTS,2010,PT16,2,0.488
2018,NUTS,2010,PT16,2,0.5291
2019,NUTS,2010,PT16,2,0.6359
2020,NUTS,2010,PT16,2,0.704
2011,NUTS,2010,PT17,2,0.5106
2012,NUTS,2010,PT17,2,0.5714
2013,NUTS,2010,PT17,2,0.5923
2014,NUTS,2010,PT17,2,0.5997
2015,NUTS,2010,PT17,2,0.5713
2016,NUTS,2010,PT17,2,0.6787
2017,NUTS,2010,PT17,2,0.7384
2018,NUTS,2010,PT17,2,0.7544
2019,NUTS,2010,PT17,2,0.8154
2020,NUTS,2010,PT17,2,0.9834
2011,NUTS,2010,PT18,2,0.1424
2012,NUTS,2010,PT18,2,0.1361
2013,NUTS,2010,PT18,2,0.1604
2014,NUTS,2010,PT18,2,0.2132
2015,NUTS,2010,PT18,2,0.2268
2016,NUTS,2010,PT18,2,0.2716
2017,NUTS,2010,PT18,2,0.3113
2018,NUTS,2010,PT18,2,0.4373
2019,NUTS,2010,PT18,2,0.4963
2020,NUTS,2010,PT18,2,0.6037
2011,NUTS,2010,PT2,1,0.0352
2012,NUTS,2010,PT2,1,0.0594
2013,NUTS,2010,PT2,1,0.0288
2014,NUTS,2010,PT2,1,0.0276
2015,NUTS,2010,PT2,1,0.0293
2016,NUTS,2010,PT2,1,0.0652
2017,NUTS,2010,PT2,1,0.0745
2018,NUTS,2010,PT2,1,0.0755
2019,NUTS,2010,PT2,1,0.0662
2020,NUTS,2010,PT2,1,0.0754
2011,NUTS,2010,PT20,2,0.0352
2012,NUTS,2010,PT20,2,0.0594
2013,NUTS,2010,PT20,2,0.0288
2014,NUTS,2010,PT20,2,0.0276
2015,NUTS,2010,PT20,2,0.0293
2016,NUTS,2010,PT20,2,0.0652
2017,NUTS,2010,PT20,2,0.0745
2018,NUTS,2010,PT20,2,0.0755
2019,NUTS,2010,PT20,2,0.0662
2020,NUTS,2010,PT20,2,0.0754
2011,NUTS,2010,PT3,1,0.0435
2012,NUTS,2010,PT3,1,0.0395
2013,NUTS,2010,PT3,1,0.0459
2014,NUTS,2010,PT3,1,0.046
2015,NUTS,2010,PT3,1,0.0487
2016,NUTS,2010,PT3,1,0.0571
2017,NUTS,2010,PT3,1,0.0888
2018,NUTS,2010,PT3,1,0.145
2019,NUTS,2010,PT3,1,0.178
2020,NUTS,2010,PT3,1,0.1672
2011,NUTS,2010,PT30,2,0.0435
2012,NUTS,2010,PT30,2,0.0395
2013,NUTS,2010,PT30,2,0.0459
2014,NUTS,2010,PT30,2,0.046
2015,NUTS,2010,PT30,2,0.0487
2016,NUTS,2010,PT30,2,0.0571
2017,NUTS,2010,PT30,2,0.0888
2018,NUTS,2010,PT30,2,0.145
2019,NUTS,2010,PT30,2,0.178
2020,NUTS,2010,PT30,2,0.1672
2011,NUTS,2010,RO,0,0.141
2012,NUTS,2010,RO,0,0.1433
2013,NUTS,2010,RO,0,0.1388
2014,NUTS,2010,RO,0,0.1365
2015,NUTS,2010,RO,0,0.1208
2016,NUTS,2010,RO,0,0.1247
2017,NUTS,2010,RO,0,0.1266
2018,NUTS,2010,RO,0,0.1229
2019,NUTS,2010,RO,0,0.1232
2011,NUTS,2010,RO1,1,0.0727
2012,NUTS,2010,RO1,1,0.0761
2013,NUTS,2010,RO1,1,0.0515
2014,NUTS,2010,RO1,1,0.1033
2015,NUTS,2010,RO1,1,0.0829
2016,NUTS,2010,RO1,1,0.0914
2017,NUTS,2010,RO1,1,0.0874
2018,NUTS,2010,RO1,1,0.0978
2019,NUTS,2010,RO1,1,0.1006
2011,NUTS,2010,RO11,2,0.0668
2012,NUTS,2010,RO11,2,0.0798
2013,NUTS,2010,RO11,2,0.0459
2014,NUTS,2010,RO11,2,0.058
2015,NUTS,2010,RO11,2,0.0378
2016,NUTS,2010,RO11,2,0.0342
2017,NUTS,2010,RO11,2,0.0307
2018,NUTS,2010,RO11,2,0.0291
2019,NUTS,2010,RO11,2,0.0262
2011,NUTS,2010,RO12,2,0.0804
2012,NUTS,2010,RO12,2,0.0713
2013,NUTS,2010,RO12,2,0.0588
2014,NUTS,2010,RO12,2,0.163
2015,NUTS,2010,RO12,2,0.1415
2016,NUTS,2010,RO12,2,0.1649
2017,NUTS,2010,RO12,2,0.1611
2018,NUTS,2010,RO12,2,0.1938
2019,NUTS,2010,RO12,2,0.1989
2011,NUTS,2010,RO2,1,0.0131
2012,NUTS,2010,RO2,1,0.0333
2013,NUTS,2010,RO2,1,0.0448
2014,NUTS,2010,RO2,1,0.0268
2015,NUTS,2010,RO2,1,0.023
2016,NUTS,2010,RO2,1,0.0269
2017,NUTS,2010,RO2,1,0.0236
2018,NUTS,2010,RO2,1,0.0224
2019,NUTS,2010,RO2,1,0.027
2011,NUTS,2010,RO21,2,0.0174
2012,NUTS,2010,RO21,2,0.0364
2013,NUTS,2010,RO21,2,0.0635
2014,NUTS,2010,RO21,2,0.0316
2015,NUTS,2010,RO21,2,0.0286
2016,NUTS,2010,RO21,2,0.0295
2017,NUTS,2010,RO21,2,0.0305
2018,NUTS,2010,RO21,2,0.0302
2019,NUTS,2010,RO21,2,0.0386
2011,NUTS,2010,RO22,2,0.0064
2012,NUTS,2010,RO22,2,0.0282
2013,NUTS,2010,RO22,2,0.0128
2014,NUTS,2010,RO22,2,0.0183
2015,NUTS,2010,RO22,2,0.013
2016,NUTS,2010,RO22,2,0.0222
2017,NUTS,2010,RO22,2,0.0113
2018,NUTS,2010,RO22,2,0.0085
2019,NUTS,2010,RO22,2,0.0064
2011,NUTS,2010,RO3,1,0.3303
2012,NUTS,2010,RO3,1,0.3059
2013,NUTS,2010,RO3,1,0.2989
2014,NUTS,2010,RO3,1,0.2714
2015,NUTS,2010,RO3,1,0.2384
2016,NUTS,2010,RO3,1,0.2398
2017,NUTS,2010,RO3,1,0.2511
2018,NUTS,2010,RO3,1,0.2269
2019,NUTS,2010,RO3,1,0.2225
2011,NUTS,2010,RO31,2,0.0473
2012,NUTS,2010,RO31,2,0.0976
2013,NUTS,2010,RO31,2,0.1841
2014,NUTS,2010,RO31,2,0.1432
2015,NUTS,2010,RO31,2,0.1012
2016,NUTS,2010,RO31,2,0.0955
2017,NUTS,2010,RO31,2,0.0719
2018,NUTS,2010,RO31,2,0.0921
2019,NUTS,2010,RO31,2,0.1015
2011,NUTS,2010,RO32,2,0.6451
2012,NUTS,2010,RO32,2,0.5446
2013,NUTS,2010,RO32,2,0.4329
2014,NUTS,2010,RO32,2,0.4199
2015,NUTS,2010,RO32,2,0.3904
2016,NUTS,2010,RO32,2,0.3885
2017,NUTS,2010,RO32,2,0.4383
2018,NUTS,2010,RO32,2,0.3646
2019,NUTS,2010,RO32,2,0.3416
2011,NUTS,2010,RO4,1,0.0133
2012,NUTS,2010,RO4,1,0.0176
2013,NUTS,2010,RO4,1,0.0172
2014,NUTS,2010,RO4,1,0.0158
2015,NUTS,2010,RO4,1,0.0464
2016,NUTS,2010,RO4,1,0.0497
2017,NUTS,2010,RO4,1,0.0485
2018,NUTS,2010,RO4,1,0.0586
2019,NUTS,2010,RO4,1,0.0624
2011,NUTS,2010,RO41,2,0.0154
2012,NUTS,2010,RO41,2,0.017
2013,NUTS,2010,RO41,2,0.0065
2014,NUTS,2010,RO41,2,0.0114
2015,NUTS,2010,RO41,2,0.0164
2016,NUTS,2010,RO41,2,0.0118
2017,NUTS,2010,RO41,2,0.0148
2018,NUTS,2010,RO41,2,0.0155
2019,NUTS,2010,RO41,2,0.0117
2011,NUTS,2010,RO42,2,0.0104
2012,NUTS,2010,RO42,2,0.0181
2013,NUTS,2010,RO42,2,0.0303
2014,NUTS,2010,RO42,2,0.0216
2015,NUTS,2010,RO42,2,0.0821
2016,NUTS,2010,RO42,2,0.095
2017,NUTS,2010,RO42,2,0.0901
2018,NUTS,2010,RO42,2,0.1125
2019,NUTS,2010,RO42,2,0.1223
2011,NUTS,2010,RS,0,0.0137
2012,NUTS,2010,RS,0,0.0226
2013,NUTS,2010,RS,0,0.038
2014,NUTS,2010,RS,0,0.0821
2015,NUTS,2010,RS,0,0.0874
2016,NUTS,2010,RS,0,0.0935
2017,NUTS,2010,RS,0,0.0851
2018,NUTS,2010,RS,0,0.0821
2019,NUTS,2010,RS,0,0.0871
2020,NUTS,2010,RS,0,0.0926
2018,NUTS,2010,RS1,1,0.1373
2019,NUTS,2010,RS1,1,0.1408
2020,NUTS,2010,RS1,1,0.1508
2018,NUTS,2010,RS11,2,0.1922
2019,NUTS,2010,RS11,2,0.1919
2020,NUTS,2010,RS11,2,0.2189
2018,NUTS,2010,RS12,2,0.0785
2019,NUTS,2010,RS12,2,0.0866
2020,NUTS,2010,RS12,2,0.0787
2018,NUTS,2010,RS2,1,0.0119
2019,NUTS,2010,RS2,1,0.0161
2020,NUTS,2010,RS2,1,0.0157
2018,NUTS,2010,RS21,2,0.0059
2019,NUTS,2010,RS21,2,0.0092
2020,NUTS,2010,RS21,2,0.0127
2018,NUTS,2010,RS22,2,0.0203
2019,NUTS,2010,RS22,2,0.0258
2020,NUTS,2010,RS22,2,0.0199
2011,NUTS,2010,SE,0,0.6963
2013,NUTS,2010,SE,0,0.6957
2015,NUTS,2010,SE,0,0.7185
2017,NUTS,2010,SE,0,0.7927
2019,NUTS,2010,SE,0,0.7885
2011,NUTS,2010,SI,0,0.7407
2012,NUTS,2010,SI,0,0.7179
2013,NUTS,2010,SI,0,0.7652
2014,NUTS,2010,SI,0,0.7532
2015,NUTS,2010,SI,0,0.7121
2016,NUTS,2010,SI,0,0.7143
2017,NUTS,2010,SI,0,0.7581
2018,NUTS,2010,SI,0,0.842
2019,NUTS,2010,SI,0,0.912
2011,NUTS,2010,SI0,1,0.7196
2012,NUTS,2010,SI0,1,0.7014
2013,NUTS,2010,SI0,1,0.7476
2014,NUTS,2010,SI0,1,0.7311
2015,NUTS,2010,SI0,1,0.6965
2016,NUTS,2010,SI0,1,0.7009
2017,NUTS,2010,SI0,1,0.7438
2018,NUTS,2010,SI0,1,0.8231
2019,NUTS,2010,SI0,1,0.8968
2013,NUTS,2010,SI03,2,0.5994
2014,NUTS,2010,SI03,2,0.6016
2015,NUTS,2010,SI03,2,0.5618
2016,NUTS,2010,SI03,2,0.5841
2017,NUTS,2010,SI03,2,0.6126
2018,NUTS,2010,SI03,2,0.6913
2019,NUTS,2010,SI03,2,0.7799
2013,NUTS,2010,SI04,2,0.9094
2014,NUTS,2010,SI04,2,0.8739
2015,NUTS,2010,SI04,2,0.8425
2016,NUTS,2010,SI04,2,0.8259
2017,NUTS,2010,SI04,2,0.8846
2018,NUTS,2010,SI04,2,0.9676
2019,NUTS,2010,SI04,2,1.0219
2011,NUTS,2010,SK,0,0.0843
2012,NUTS,2010,SK,0,0.0913
2013,NUTS,2010,SK,0,0.0837
2014,NUTS,2010,SK,0,0.0892
2015,NUTS,2010,SK,0,0.0919
2016,NUTS,2010,SK,0,0.1056
2017,NUTS,2010,SK,0,0.1122
2018,NUTS,2010,SK,0,0.1294
2019,NUTS,2010,SK,0,0.1554
2020,NUTS,2010,SK,0,0.1724
2011,NUTS,2010,SK01,2,0.2399
2012,NUTS,2010,SK01,2,0.278
2013,NUTS,2010,SK01,2,0.2975
2014,NUTS,2010,SK01,2,0.2072
2015,NUTS,2010,SK01,2,0.1958
2016,NUTS,2010,SK01,2,0.326
2017,NUTS,2010,SK01,2,0.296
2018,NUTS,2010,SK01,2,0.3492
2019,NUTS,2010,SK01,2,0.4129
2020,NUTS,2010,SK01,2,0.505
2011,NUTS,2010,SK02,2,0.0832
2012,NUTS,2010,SK02,2,0.0911
2013,NUTS,2010,SK02,2,0.0622
2014,NUTS,2010,SK02,2,0.108
2015,NUTS,2010,SK02,2,0.1196
2016,NUTS,2010,SK02,2,0.0777
2017,NUTS,2010,SK02,2,0.1402
2018,NUTS,2010,SK02,2,0.1439
2019,NUTS,2010,SK02,2,0.1572
2020,NUTS,2010,SK02,2,0.1595
2011,NUTS,2010,SK03,2,0.072
2012,NUTS,2010,SK03,2,0.069
2013,NUTS,2010,SK03,2,0.0719
2014,NUTS,2010,SK03,2,0.0732
2015,NUTS,2010,SK03,2,0.0755
2016,NUTS,2010,SK03,2,0.1084
2017,NUTS,2010,SK03,2,0.0709
2018,NUTS,2010,SK03,2,0.0955
2019,NUTS,2010,SK03,2,0.1505
2020,NUTS,2010,SK03,2,0.1364
2011,NUTS,2010,SK04,2,0.041
2012,NUTS,2010,SK04,2,0.0419
2013,NUTS,2010,SK04,2,0.0384
2014,NUTS,2010,SK04,2,0.0456
2015,NUTS,2010,SK04,2,0.0444
2016,NUTS,2010,SK04,2,0.0511
2017,NUTS,2010,SK04,2,0.045
2018,NUTS,2010,SK04,2,0.0603
2019,NUTS,2010,SK04,2,0.0603
2020,NUTS,2010,SK04,2,0.091
2011,NUTS,2010,TR,0,0.1558
2012,NUTS,2010,TR,0,0.169
2013,NUTS,2010,TR,0,0.1859
2014,NUTS,2010,TR,0,0.1973
2015,NUTS,2010,TR,0,0.2034
2016,NUTS,2010,TR,0,0.2132
2017,NUTS,2010,TR,0,0.2547
2018,NUTS,2010,TR,0,0.2961
2019,NUTS,2010,TR,0,0.3187
2020,NUTS,2010,TR,0,0.3941
2011,NUTS,2010,UK,0,0.3144
2012,NUTS,2010,UK,0,0.317
2013,NUTS,2010,UK,0,0.3851
2014,NUTS,2010,UK,0,0.4082
2015,NUTS,2010,UK,0,0.4474
2016,NUTS,2010,UK,0,0.4761
2017,NUTS,2010,UK,0,0.5297
2018,NUTS,2010,UK,0,0.5652
2011,NUTS,2010,UKC,1,0.1711
2013,NUTS,2010,UKC,1,0.2589
2015,NUTS,2010,UKC,1,0.2526
2017,NUTS,2010,UKC,1,0.3198
2011,NUTS,2010,UKC1,2,0.1495
2013,NUTS,2010,UKC1,2,0.3097
2015,NUTS,2010,UKC1,2,0.2115
2017,NUTS,2010,UKC1,2,0.2479
2011,NUTS,2010,UKC2,2,0.1888
2013,NUTS,2010,UKC2,2,0.2187
2015,NUTS,2010,UKC2,2,0.2854
2017,NUTS,2010,UKC2,2,0.3774
2011,NUTS,2010,UKD,1,0.271
2013,NUTS,2010,UKD,1,0.2942
2015,NUTS,2010,UKD,1,0.3695
2017,NUTS,2010,UKD,1,0.4063
2011,NUTS,2010,UKD1,2,0.3577
2013,NUTS,2010,UKD1,2,0.2846
2015,NUTS,2010,UKD1,2,0.5128
2017,NUTS,2010,UKD1,2,0.5603
2011,NUTS,2010,UKD3,2,0.1751
2013,NUTS,2010,UKD3,2,0.1887
2015,NUTS,2010,UKD3,2,0.2627
2017,NUTS,2010,UKD3,2,0.3031
2011,NUTS,2010,UKD4,2,0.2444
2013,NUTS,2010,UKD4,2,0.2917
2015,NUTS,2010,UKD4,2,0.3161
2017,NUTS,2010,UKD4,2,0.3414
2011,NUTS,2010,UKD6,2,0.7159
2013,NUTS,2010,UKD6,2,0.7676
2015,NUTS,2010,UKD6,2,0.8744
2017,NUTS,2010,UKD6,2,0.7822
2011,NUTS,2010,UKD7,2,0.1648
2013,NUTS,2010,UKD7,2,0.1974
2015,NUTS,2010,UKD7,2,0.2594
2017,NUTS,2010,UKD7,2,0.3838
2011,NUTS,2010,UKE,1,0.2308
2013,NUTS,2010,UKE,1,0.2931
2015,NUTS,2010,UKE,1,0.3268
2017,NUTS,2010,UKE,1,0.436
2013,NUTS,2010,UKE1,2,0.2677
2015,NUTS,2010,UKE1,2,0.3006
2017,NUTS,2010,UKE1,2,0.4035
2011,NUTS,2010,UKE2,2,0.6371
2013,NUTS,2010,UKE2,2,0.4456
2015,NUTS,2010,UKE2,2,0.5229
2017,NUTS,2010,UKE2,2,0.5862
2011,NUTS,2010,UKE3,2,0.1658
2013,NUTS,2010,UKE3,2,0.1833
2015,NUTS,2010,UKE3,2,0.2192
2017,NUTS,2010,UKE3,2,0.3353
2011,NUTS,2010,UKE4,2,0.2236
2013,NUTS,2010,UKE4,2,0.3169
2015,NUTS,2010,UKE4,2,0.3269
2017,NUTS,2010,UKE4,2,0.4496
2011,NUTS,2010,UKF,1,0.2926
2013,NUTS,2010,UKF,1,0.3613
2015,NUTS,2010,UKF,1,0.3855
2017,NUTS,2010,UKF,1,0.462
2011,NUTS,2010,UKF1,2,0.435
2013,NUTS,2010,UKF1,2,0.5567
2015,NUTS,2010,UKF1,2,0.5712
2017,NUTS,2010,UKF1,2,0.704
2011,NUTS,2010,UKF2,2,0.2077
2013,NUTS,2010,UKF2,2,0.2334
2015,NUTS,2010,UKF2,2,0.2557
2017,NUTS,2010,UKF2,2,0.3036
2011,NUTS,2010,UKF3,2,0.0881
2013,NUTS,2010,UKF3,2,0.0991
2015,NUTS,2010,UKF3,2,0.1242
2017,NUTS,2010,UKF3,2,0.1488
2011,NUTS,2010,UKG,1,0.1868
2013,NUTS,2010,UKG,1,0.2408
2015,NUTS,2010,UKG,1,0.3284
2017,NUTS,2010,UKG,1,0.4093
2011,NUTS,2010,UKG1,2,0.3691
2013,NUTS,2010,UKG1,2,0.4709
2015,NUTS,2010,UKG1,2,0.6389
2017,NUTS,2010,UKG1,2,0.9069
2011,NUTS,2010,UKG2,2,0.1088
2013,NUTS,2010,UKG2,2,0.1179
2015,NUTS,2010,UKG2,2,0.1534
2017,NUTS,2010,UKG2,2,0.1853
2011,NUTS,2010,UKG3,2,0.1368
2013,NUTS,2010,UKG3,2,0.1956
2015,NUTS,2010,UKG3,2,0.2706
2017,NUTS,2010,UKG3,2,0.2932
2011,NUTS,2010,UKH,1,0.6838
2013,NUTS,2010,UKH,1,0.6969
2015,NUTS,2010,UKH,1,0.7709
2017,NUTS,2010,UKH,1,0.8732
2011,NUTS,2010,UKH1,2,0.8077
2013,NUTS,2010,UKH1,2,0.8214
2015,NUTS,2010,UKH1,2,0.9679
2017,NUTS,2010,UKH1,2,1.175
2011,NUTS,2010,UKH2,2,0.6462
2013,NUTS,2010,UKH2,2,0.8061
2015,NUTS,2010,UKH2,2,0.8192
2017,NUTS,2010,UKH2,2,0.9045
2011,NUTS,2010,UKH3,2,0.547
2013,NUTS,2010,UKH3,2,0.4085
2015,NUTS,2010,UKH3,2,0.44
2017,NUTS,2010,UKH3,2,0.4365
2011,NUTS,2010,UKI,1,0.1872
2013,NUTS,2010,UKI,1,0.2762
2015,NUTS,2010,UKI,1,0.3812
2017,NUTS,2010,UKI,1,0.508
2011,NUTS,2010,UKI3,2,0.6733
2013,NUTS,2010,UKI3,2,0.9102
2015,NUTS,2010,UKI3,2,1.2334
2017,NUTS,2010,UKI3,2,1.8925
2011,NUTS,2010,UKI4,2,0.1133
2013,NUTS,2010,UKI4,2,0.1953
2015,NUTS,2010,UKI4,2,0.2543
2017,NUTS,2010,UKI4,2,0.3132
2011,NUTS,2010,UKI5,2,0.0436
2013,NUTS,2010,UKI5,2,0.0598
2015,NUTS,2010,UKI5,2,0.0713
2017,NUTS,2010,UKI5,2,0.0682
2011,NUTS,2010,UKI6,2,0.1296
2013,NUTS,2010,UKI6,2,0.0922
2015,NUTS,2010,UKI6,2,0.1158
2017,NUTS,2010,UKI6,2,0.1583
2011,NUTS,2010,UKI7,2,0.1782
2013,NUTS,2010,UKI7,2,0.3097
2015,NUTS,2010,UKI7,2,0.4872
2017,NUTS,2010,UKI7,2,0.6114
2011,NUTS,2010,UKJ,1,0.5214
2013,NUTS,2010,UKJ,1,0.6696
2015,NUTS,2010,UKJ,1,0.7159
2017,NUTS,2010,UKJ,1,0.7291
2011,NUTS,2010,UKJ1,2,0.822
2013,NUTS,2010,UKJ1,2,1.2109
2015,NUTS,2010,UKJ1,2,1.261
2017,NUTS,2010,UKJ1,2,1.3654
2011,NUTS,2010,UKJ2,2,0.3565
2013,NUTS,2010,UKJ2,2,0.4589
2015,NUTS,2010,UKJ2,2,0.5111
2017,NUTS,2010,UKJ2,2,0.5271
2011,NUTS,2010,UKJ3,2,0.57
2013,NUTS,2010,UKJ3,2,0.6865
2015,NUTS,2010,UKJ3,2,0.7035
2017,NUTS,2010,UKJ3,2,0.6314
2011,NUTS,2010,UKJ4,2,0.3156
2013,NUTS,2010,UKJ4,2,0.2553
2015,NUTS,2010,UKJ4,2,0.284
2017,NUTS,2010,UKJ4,2,0.2935
2011,NUTS,2010,UKK,1,0.2155
2013,NUTS,2010,UKK,1,0.2743
2015,NUTS,2010,UKK,1,0.3184
2017,NUTS,2010,UKK,1,0.3778
2011,NUTS,2010,UKK1,2,0.3633
2013,NUTS,2010,UKK1,2,0.4718
2015,NUTS,2010,UKK1,2,0.4952
2017,NUTS,2010,UKK1,2,0.5818
2011,NUTS,2010,UKK2,2,0.1385
2013,NUTS,2010,UKK2,2,0.1626
2015,NUTS,2010,UKK2,2,0.2242
2017,NUTS,2010,UKK2,2,0.2559
2011,NUTS,2010,UKK3,2,0.0587
2013,NUTS,2010,UKK3,2,0.0621
2015,NUTS,2010,UKK3,2,0.0994
2017,NUTS,2010,UKK3,2,0.1354
2011,NUTS,2010,UKK4,2,0.0534
2013,NUTS,2010,UKK4,2,0.07
2015,NUTS,2010,UKK4,2,0.1404
2017,NUTS,2010,UKK4,2,0.1805
2011,NUTS,2010,UKL,1,0.1959
2013,NUTS,2010,UKL,1,0.1837
2015,NUTS,2010,UKL,1,0.2281
2017,NUTS,2010,UKL,1,0.3507
2011,NUTS,2010,UKL1,2,0.1021
2013,NUTS,2010,UKL1,2,0.0782
2015,NUTS,2010,UKL1,2,0.1944
2017,NUTS,2010,UKL1,2,0.3057
2011,NUTS,2010,UKL2,2,0.348
2013,NUTS,2010,UKL2,2,0.349
2015,NUTS,2010,UKL2,2,0.2848
2017,NUTS,2010,UKL2,2,0.4196
2011,NUTS,2010,UKM,1,0.194
2013,NUTS,2010,UKM,1,0.2836
2015,NUTS,2010,UKM,1,0.3084
2017,NUTS,2010,UKM,1,0.4413
2013,NUTS,2010,UKM2,2,0.0874
2015,NUTS,2010,UKM2,2,0.4361
2017,NUTS,2010,UKM2,2,0.6011
2013,NUTS,2010,UKM3,2,0.3445
2015,NUTS,2010,UKM3,2,0.2321
2017,NUTS,2010,UKM3,2,0.3057
2013,NUTS,2010,UKM5,2,1.0809
2015,NUTS,2010,UKM5,2,0.4035
2017,NUTS,2010,UKM5,2,0.7037
2013,NUTS,2010,UKM6,2,0.1184
2015,NUTS,2010,UKM6,2,0.1074
2017,NUTS,2010,UKM6,2,0.1679
2011,NUTS,2010,UKN,1,0.2807
2013,NUTS,2010,UKN,1,0.3322
2015,NUTS,2010,UKN,1,0.4675
2017,NUTS,2010,UKN,1,0.501
2011,NUTS,2010,UKN0,2,0.2807
2013,NUTS,2010,UKN0,2,0.3322
2015,NUTS,2010,UKN0,2,0.4675
2017,NUTS,2010,UKN0,2,0.501
