year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_hes_rse_t_pc_act_fte
2011,NUTS,2010,AT,0,0.2911
2012,NUTS,2010,AT,0,0.2998
2013,NUTS,2010,AT,0,0.3002
2014,NUTS,2010,AT,0,0.3133
2015,NUTS,2010,AT,0,0.3148
2016,NUTS,2010,AT,0,0.3014
2017,NUTS,2010,AT,0,0.3035
2018,NUTS,2010,AT,0,0.3184
2019,NUTS,2010,AT,0,0.326
2020,NUTS,2010,AT,0,0.3363
2011,NUTS,2010,AT1,1,0.3666
2013,NUTS,2010,AT1,1,0.3823
2019,NUTS,2010,AT1,1,0.4063
2011,NUTS,2010,AT11,2,0.0186
2013,NUTS,2010,AT11,2,0.0256
2019,NUTS,2010,AT11,2,0.0481
2011,NUTS,2010,AT12,2,0.0316
2013,NUTS,2010,AT12,2,0.0588
2015,NUTS,2010,AT12,2,0.0695
2017,NUTS,2010,AT12,2,0.0902
2019,NUTS,2010,AT12,2,0.1266
2011,NUTS,2010,AT13,2,0.7501
2013,NUTS,2010,AT13,2,0.7428
2015,NUTS,2010,AT13,2,0.761
2017,NUTS,2010,AT13,2,0.6886
2019,NUTS,2010,AT13,2,0.7073
2011,NUTS,2010,AT2,1,0.297
2013,NUTS,2010,AT2,1,0.3037
2017,NUTS,2010,AT2,1,0.3261
2019,NUTS,2010,AT2,1,0.34
2011,NUTS,2010,AT21,2,0.1088
2013,NUTS,2010,AT21,2,0.1073
2015,NUTS,2010,AT21,2,0.0901
2017,NUTS,2010,AT21,2,0.1031
2019,NUTS,2010,AT21,2,0.1011
2011,NUTS,2010,AT22,2,0.3802
2013,NUTS,2010,AT22,2,0.391
2015,NUTS,2010,AT22,2,0.4329
2017,NUTS,2010,AT22,2,0.423
2019,NUTS,2010,AT22,2,0.4434
2011,NUTS,2010,AT3,1,0.1914
2013,NUTS,2010,AT3,1,0.1938
2019,NUTS,2010,AT3,1,0.2133
2011,NUTS,2010,AT31,2,0.1347
2013,NUTS,2010,AT31,2,0.1353
2015,NUTS,2010,AT31,2,0.1298
2017,NUTS,2010,AT31,2,0.1267
2019,NUTS,2010,AT31,2,0.1348
2011,NUTS,2010,AT32,2,0.2101
2013,NUTS,2010,AT32,2,0.2148
2015,NUTS,2010,AT32,2,0.2555
2017,NUTS,2010,AT32,2,0.2533
2019,NUTS,2010,AT32,2,0.2807
2011,NUTS,2010,AT33,2,0.3803
2013,NUTS,2010,AT33,2,0.3792
2015,NUTS,2010,AT33,2,0.3912
2017,NUTS,2010,AT33,2,0.3797
2019,NUTS,2010,AT33,2,0.412
2011,NUTS,2010,AT34,2,0.0214
2013,NUTS,2010,AT34,2,0.0257
2019,NUTS,2010,AT34,2,0.0353
2011,NUTS,2010,BE,0,0.3782
2012,NUTS,2010,BE,0,0.3784
2013,NUTS,2010,BE,0,0.3821
2014,NUTS,2010,BE,0,0.3888
2015,NUTS,2010,BE,0,0.4131
2016,NUTS,2010,BE,0,0.3973
2017,NUTS,2010,BE,0,0.3986
2018,NUTS,2010,BE,0,0.3984
2019,NUTS,2010,BE,0,0.4016
2020,NUTS,2010,BE,0,0.4368
2011,NUTS,2010,BE1,1,0.6537
2012,NUTS,2010,BE1,1,0.6497
2013,NUTS,2010,BE1,1,0.6663
2014,NUTS,2010,BE1,1,0.7055
2015,NUTS,2010,BE1,1,0.7959
2016,NUTS,2010,BE1,1,0.7512
2017,NUTS,2010,BE1,1,0.7612
2018,NUTS,2010,BE1,1,0.7114
2019,NUTS,2010,BE1,1,0.6983
2011,NUTS,2010,BE10,2,0.6537
2012,NUTS,2010,BE10,2,0.6497
2013,NUTS,2010,BE10,2,0.6663
2014,NUTS,2010,BE10,2,0.7055
2015,NUTS,2010,BE10,2,0.7959
2016,NUTS,2010,BE10,2,0.7512
2017,NUTS,2010,BE10,2,0.7612
2018,NUTS,2010,BE10,2,0.7114
2019,NUTS,2010,BE10,2,0.6983
2011,NUTS,2010,BE2,1,0.3713
2012,NUTS,2010,BE2,1,0.3801
2013,NUTS,2010,BE2,1,0.3859
2014,NUTS,2010,BE2,1,0.3892
2015,NUTS,2010,BE2,1,0.392
2016,NUTS,2010,BE2,1,0.3852
2017,NUTS,2010,BE2,1,0.3871
2018,NUTS,2010,BE2,1,0.3967
2019,NUTS,2010,BE2,1,0.4037
2011,NUTS,2010,BE3,1,0.2895
2012,NUTS,2010,BE3,1,0.2728
2013,NUTS,2010,BE3,1,0.2689
2014,NUTS,2010,BE3,1,0.2674
2015,NUTS,2010,BE3,1,0.3087
2016,NUTS,2010,BE3,1,0.2839
2017,NUTS,2010,BE3,1,0.2798
2018,NUTS,2010,BE3,1,0.2766
2019,NUTS,2010,BE3,1,0.2757
2011,NUTS,2010,BG,0,0.1367
2012,NUTS,2010,BG,0,0.1139
2013,NUTS,2010,BG,0,0.122
2014,NUTS,2010,BG,0,0.1362
2015,NUTS,2010,BG,0,0.1181
2016,NUTS,2010,BG,0,0.1614
2017,NUTS,2010,BG,0,0.1169
2018,NUTS,2010,BG,0,0.1201
2019,NUTS,2010,BG,0,0.1108
2020,NUTS,2010,BG,0,0.1116
2011,NUTS,2010,BG3,1,0.0976
2012,NUTS,2010,BG3,1,0.0966
2013,NUTS,2010,BG3,1,0.1015
2014,NUTS,2010,BG3,1,0.1336
2016,NUTS,2010,BG3,1,0.1044
2019,NUTS,2010,BG3,1,0.1039
2011,NUTS,2010,BG32,2,0.1292
2012,NUTS,2010,BG32,2,0.1208
2013,NUTS,2010,BG32,2,0.1278
2014,NUTS,2010,BG32,2,0.2387
2015,NUTS,2010,BG32,2,0.1698
2019,NUTS,2010,BG32,2,0.1094
2011,NUTS,2010,BG33,2,0.165
2012,NUTS,2010,BG33,2,0.1659
2013,NUTS,2010,BG33,2,0.167
2014,NUTS,2010,BG33,2,0.207
2015,NUTS,2010,BG33,2,0.1723
2015,NUTS,2010,BG34,2,0.0545
2016,NUTS,2010,BG34,2,0.0642
2017,NUTS,2010,BG34,2,0.059
2011,NUTS,2010,BG4,1,0.17
2012,NUTS,2010,BG4,1,0.127
2013,NUTS,2010,BG4,1,0.1371
2014,NUTS,2010,BG4,1,0.1336
2016,NUTS,2010,BG4,1,0.2075
2019,NUTS,2010,BG4,1,0.1105
2013,NUTS,2010,BG41,2,0.1832
2015,NUTS,2010,BG41,2,0.1632
2017,NUTS,2010,BG41,2,0.1758
2018,NUTS,2010,BG41,2,0.1613
2019,NUTS,2010,BG41,2,0.1261
2013,NUTS,2010,BG42,2,0.0636
2019,NUTS,2010,BG42,2,0.0848
2012,NUTS,2010,CH,0,0.4246
2015,NUTS,2010,CH,0,0.465
2017,NUTS,2010,CH,0,0.4848
2019,NUTS,2010,CH,0,0.5066
2011,NUTS,2010,CY,0,0.133
2012,NUTS,2010,CY,0,0.1236
2013,NUTS,2010,CY,0,0.1292
2014,NUTS,2010,CY,0,0.1264
2015,NUTS,2010,CY,0,0.128
2016,NUTS,2010,CY,0,0.1291
2017,NUTS,2010,CY,0,0.1442
2018,NUTS,2010,CY,0,0.1521
2019,NUTS,2010,CY,0,0.1646
2020,NUTS,2010,CY,0,0.1663
2011,NUTS,2010,CZ,0,0.1999
2012,NUTS,2010,CZ,0,0.2222
2013,NUTS,2010,CZ,0,0.2109
2014,NUTS,2010,CZ,0,0.2106
2015,NUTS,2010,CZ,0,0.2184
2016,NUTS,2010,CZ,0,0.2011
2017,NUTS,2010,CZ,0,0.2072
2018,NUTS,2010,CZ,0,0.2279
2019,NUTS,2010,CZ,0,0.2408
2020,NUTS,2010,CZ,0,0.2552
2011,NUTS,2010,CZ0,1,0.197
2012,NUTS,2010,CZ0,1,0.2187
2013,NUTS,2010,CZ0,1,0.2072
2014,NUTS,2010,CZ0,1,0.207
2015,NUTS,2010,CZ0,1,0.2139
2016,NUTS,2010,CZ0,1,0.1965
2017,NUTS,2010,CZ0,1,0.2023
2018,NUTS,2010,CZ0,1,0.2216
2019,NUTS,2010,CZ0,1,0.234
2020,NUTS,2010,CZ0,1,0.2482
2011,NUTS,2010,CZ01,2,0.6639
2012,NUTS,2010,CZ01,2,0.6318
2013,NUTS,2010,CZ01,2,0.7118
2014,NUTS,2010,CZ01,2,0.6636
2015,NUTS,2010,CZ01,2,0.6653
2016,NUTS,2010,CZ01,2,0.5514
2017,NUTS,2010,CZ01,2,0.6125
2018,NUTS,2010,CZ01,2,0.6926
2019,NUTS,2010,CZ01,2,0.7593
2020,NUTS,2010,CZ01,2,0.7913
2011,NUTS,2010,CZ02,2,0.0121
2012,NUTS,2010,CZ02,2,0.0135
2013,NUTS,2010,CZ02,2,0.0137
2014,NUTS,2010,CZ02,2,0.0194
2015,NUTS,2010,CZ02,2,0.0244
2016,NUTS,2010,CZ02,2,0.0195
2017,NUTS,2010,CZ02,2,0.0231
2018,NUTS,2010,CZ02,2,0.0246
2019,NUTS,2010,CZ02,2,0.0274
2020,NUTS,2010,CZ02,2,0.0264
2011,NUTS,2010,CZ03,2,0.1624
2012,NUTS,2010,CZ03,2,0.1517
2013,NUTS,2010,CZ03,2,0.1706
2014,NUTS,2010,CZ03,2,0.1841
2015,NUTS,2010,CZ03,2,0.1661
2016,NUTS,2010,CZ03,2,0.1613
2017,NUTS,2010,CZ03,2,0.1695
2018,NUTS,2010,CZ03,2,0.1804
2019,NUTS,2010,CZ03,2,0.1862
2020,NUTS,2010,CZ03,2,0.1957
2011,NUTS,2010,CZ04,2,0.0241
2012,NUTS,2010,CZ04,2,0.0285
2013,NUTS,2010,CZ04,2,0.0365
2014,NUTS,2010,CZ04,2,0.0366
2015,NUTS,2010,CZ04,2,0.0419
2016,NUTS,2010,CZ04,2,0.0383
2017,NUTS,2010,CZ04,2,0.0455
2018,NUTS,2010,CZ04,2,0.056
2019,NUTS,2010,CZ04,2,0.0407
2020,NUTS,2010,CZ04,2,0.033
2011,NUTS,2010,CZ05,2,0.1373
2012,NUTS,2010,CZ05,2,0.1167
2013,NUTS,2010,CZ05,2,0.1119
2014,NUTS,2010,CZ05,2,0.1165
2015,NUTS,2010,CZ05,2,0.1217
2016,NUTS,2010,CZ05,2,0.1173
2017,NUTS,2010,CZ05,2,0.1271
2018,NUTS,2010,CZ05,2,0.137
2019,NUTS,2010,CZ05,2,0.1448
2020,NUTS,2010,CZ05,2,0.1471
2011,NUTS,2010,CZ06,2,0.2215
2012,NUTS,2010,CZ06,2,0.3164
2013,NUTS,2010,CZ06,2,0.2247
2014,NUTS,2010,CZ06,2,0.2273
2015,NUTS,2010,CZ06,2,0.244
2016,NUTS,2010,CZ06,2,0.2414
2017,NUTS,2010,CZ06,2,0.2426
2018,NUTS,2010,CZ06,2,0.2478
2019,NUTS,2010,CZ06,2,0.2371
2020,NUTS,2010,CZ06,2,0.2867
2011,NUTS,2010,CZ07,2,0.1334
2012,NUTS,2010,CZ07,2,0.1801
2013,NUTS,2010,CZ07,2,0.2089
2014,NUTS,2010,CZ07,2,0.2234
2015,NUTS,2010,CZ07,2,0.2455
2016,NUTS,2010,CZ07,2,0.2454
2017,NUTS,2010,CZ07,2,0.1806
2018,NUTS,2010,CZ07,2,0.186
2019,NUTS,2010,CZ07,2,0.2189
2020,NUTS,2010,CZ07,2,0.2138
2011,NUTS,2010,CZ08,2,0.1807
2012,NUTS,2010,CZ08,2,0.254
2013,NUTS,2010,CZ08,2,0.1459
2014,NUTS,2010,CZ08,2,0.1593
2015,NUTS,2010,CZ08,2,0.1719
2016,NUTS,2010,CZ08,2,0.1646
2017,NUTS,2010,CZ08,2,0.1667
2018,NUTS,2010,CZ08,2,0.1892
2019,NUTS,2010,CZ08,2,0.1924
2020,NUTS,2010,CZ08,2,0.2156
2011,NUTS,2010,DE,0,0.2359
2012,NUTS,2010,DE,0,0.2438
2013,NUTS,2010,DE,0,0.2469
2014,NUTS,2010,DE,0,0.2504
2015,NUTS,2010,DE,0,0.2549
2016,NUTS,2010,DE,0,0.2662
2017,NUTS,2010,DE,0,0.2706
2018,NUTS,2010,DE,0,0.2771
2019,NUTS,2010,DE,0,0.274
2020,NUTS,2010,DE,0,0.2878
2011,NUTS,2010,DE1,1,0.2356
2012,NUTS,2010,DE1,1,0.2508
2013,NUTS,2010,DE1,1,0.2509
2014,NUTS,2010,DE1,1,0.2501
2015,NUTS,2010,DE1,1,0.2463
2016,NUTS,2010,DE1,1,0.263
2017,NUTS,2010,DE1,1,0.267
2018,NUTS,2010,DE1,1,0.2703
2019,NUTS,2010,DE1,1,0.2631
2011,NUTS,2010,DE11,2,0.1377
2012,NUTS,2010,DE11,2,0.1505
2013,NUTS,2010,DE11,2,0.1513
2014,NUTS,2010,DE11,2,0.147
2015,NUTS,2010,DE11,2,0.1468
2016,NUTS,2010,DE11,2,0.1638
2017,NUTS,2010,DE11,2,0.1647
2018,NUTS,2010,DE11,2,0.1623
2019,NUTS,2010,DE11,2,0.1581
2011,NUTS,2010,DE12,2,0.3638
2012,NUTS,2010,DE12,2,0.3765
2013,NUTS,2010,DE12,2,0.3718
2014,NUTS,2010,DE12,2,0.37
2015,NUTS,2010,DE12,2,0.3466
2016,NUTS,2010,DE12,2,0.3779
2017,NUTS,2010,DE12,2,0.38
2018,NUTS,2010,DE12,2,0.3886
2019,NUTS,2010,DE12,2,0.3645
2011,NUTS,2010,DE13,2,0.242
2012,NUTS,2010,DE13,2,0.246
2013,NUTS,2010,DE13,2,0.2525
2014,NUTS,2010,DE13,2,0.253
2015,NUTS,2010,DE13,2,0.259
2016,NUTS,2010,DE13,2,0.2695
2017,NUTS,2010,DE13,2,0.2689
2018,NUTS,2010,DE13,2,0.2727
2019,NUTS,2010,DE13,2,0.273
2011,NUTS,2010,DE14,2,0.251
2012,NUTS,2010,DE14,2,0.2894
2013,NUTS,2010,DE14,2,0.2859
2014,NUTS,2010,DE14,2,0.2982
2015,NUTS,2010,DE14,2,0.3052
2016,NUTS,2010,DE14,2,0.3087
2017,NUTS,2010,DE14,2,0.3269
2018,NUTS,2010,DE14,2,0.3348
2019,NUTS,2010,DE14,2,0.3357
2011,NUTS,2010,DE2,1,0.1888
2012,NUTS,2010,DE2,1,0.1959
2013,NUTS,2010,DE2,1,0.2027
2014,NUTS,2010,DE2,1,0.2038
2015,NUTS,2010,DE2,1,0.2042
2016,NUTS,2010,DE2,1,0.2113
2017,NUTS,2010,DE2,1,0.2114
2018,NUTS,2010,DE2,1,0.2178
2019,NUTS,2010,DE2,1,0.2219
2011,NUTS,2010,DE21,2,0.2728
2012,NUTS,2010,DE21,2,0.2792
2013,NUTS,2010,DE21,2,0.2904
2014,NUTS,2010,DE21,2,0.2877
2015,NUTS,2010,DE21,2,0.2914
2016,NUTS,2010,DE21,2,0.286
2017,NUTS,2010,DE21,2,0.2809
2018,NUTS,2010,DE21,2,0.289
2019,NUTS,2010,DE21,2,0.2942
2011,NUTS,2010,DE22,2,0.0395
2012,NUTS,2010,DE22,2,0.0395
2013,NUTS,2010,DE22,2,0.0435
2014,NUTS,2010,DE22,2,0.0506
2015,NUTS,2010,DE22,2,0.0503
2016,NUTS,2010,DE22,2,0.0647
2017,NUTS,2010,DE22,2,0.0638
2018,NUTS,2010,DE22,2,0.0734
2019,NUTS,2010,DE22,2,0.0734
2011,NUTS,2010,DE23,2,0.1605
2012,NUTS,2010,DE23,2,0.1617
2013,NUTS,2010,DE23,2,0.1583
2014,NUTS,2010,DE23,2,0.165
2015,NUTS,2010,DE23,2,0.1687
2016,NUTS,2010,DE23,2,0.1815
2017,NUTS,2010,DE23,2,0.1845
2018,NUTS,2010,DE23,2,0.1881
2019,NUTS,2010,DE23,2,0.1931
2011,NUTS,2010,DE24,2,0.1696
2012,NUTS,2010,DE24,2,0.1741
2013,NUTS,2010,DE24,2,0.179
2014,NUTS,2010,DE24,2,0.1747
2015,NUTS,2010,DE24,2,0.1767
2016,NUTS,2010,DE24,2,0.1913
2017,NUTS,2010,DE24,2,0.1987
2018,NUTS,2010,DE24,2,0.2027
2019,NUTS,2010,DE24,2,0.2097
2011,NUTS,2010,DE25,2,0.247
2012,NUTS,2010,DE25,2,0.2664
2013,NUTS,2010,DE25,2,0.2816
2014,NUTS,2010,DE25,2,0.2839
2015,NUTS,2010,DE25,2,0.2779
2016,NUTS,2010,DE25,2,0.2917
2017,NUTS,2010,DE25,2,0.2948
2018,NUTS,2010,DE25,2,0.2993
2019,NUTS,2010,DE25,2,0.3089
2011,NUTS,2010,DE26,2,0.1941
2012,NUTS,2010,DE26,2,0.2024
2013,NUTS,2010,DE26,2,0.2052
2014,NUTS,2010,DE26,2,0.2064
2015,NUTS,2010,DE26,2,0.1986
2016,NUTS,2010,DE26,2,0.2186
2017,NUTS,2010,DE26,2,0.2259
2018,NUTS,2010,DE26,2,0.2354
2019,NUTS,2010,DE26,2,0.229
2011,NUTS,2010,DE27,2,0.0487
2012,NUTS,2010,DE27,2,0.0501
2013,NUTS,2010,DE27,2,0.0519
2014,NUTS,2010,DE27,2,0.0536
2015,NUTS,2010,DE27,2,0.056
2016,NUTS,2010,DE27,2,0.0664
2017,NUTS,2010,DE27,2,0.0678
2018,NUTS,2010,DE27,2,0.0713
2019,NUTS,2010,DE27,2,0.0759
2011,NUTS,2010,DE3,1,0.348
2012,NUTS,2010,DE3,1,0.3603
2013,NUTS,2010,DE3,1,0.3368
2014,NUTS,2010,DE3,1,0.3374
2015,NUTS,2010,DE3,1,0.3495
2016,NUTS,2010,DE3,1,0.3561
2017,NUTS,2010,DE3,1,0.3417
2018,NUTS,2010,DE3,1,0.3323
2019,NUTS,2010,DE3,1,0.3414
2011,NUTS,2010,DE30,2,0.348
2012,NUTS,2010,DE30,2,0.3603
2013,NUTS,2010,DE30,2,0.3368
2014,NUTS,2010,DE30,2,0.3374
2015,NUTS,2010,DE30,2,0.3495
2016,NUTS,2010,DE30,2,0.3561
2017,NUTS,2010,DE30,2,0.3417
2018,NUTS,2010,DE30,2,0.3323
2019,NUTS,2010,DE30,2,0.3414
2011,NUTS,2010,DE4,1,0.1195
2012,NUTS,2010,DE4,1,0.1266
2013,NUTS,2010,DE4,1,0.1333
2014,NUTS,2010,DE4,1,0.1344
2015,NUTS,2010,DE4,1,0.1331
2016,NUTS,2010,DE4,1,0.1415
2017,NUTS,2010,DE4,1,0.1496
2018,NUTS,2010,DE4,1,0.1536
2019,NUTS,2010,DE4,1,0.1556
2011,NUTS,2010,DE40,2,0.1195
2012,NUTS,2010,DE40,2,0.1266
2013,NUTS,2010,DE40,2,0.1333
2014,NUTS,2010,DE40,2,0.1344
2015,NUTS,2010,DE40,2,0.1331
2016,NUTS,2010,DE40,2,0.1415
2017,NUTS,2010,DE40,2,0.1496
2018,NUTS,2010,DE40,2,0.1536
2019,NUTS,2010,DE40,2,0.1556
2011,NUTS,2010,DE5,1,0.4495
2012,NUTS,2010,DE5,1,0.4319
2013,NUTS,2010,DE5,1,0.453
2014,NUTS,2010,DE5,1,0.4546
2015,NUTS,2010,DE5,1,0.4555
2016,NUTS,2010,DE5,1,0.4539
2017,NUTS,2010,DE5,1,0.4594
2018,NUTS,2010,DE5,1,0.4464
2019,NUTS,2010,DE5,1,0.4396
2011,NUTS,2010,DE50,2,0.4495
2012,NUTS,2010,DE50,2,0.4319
2013,NUTS,2010,DE50,2,0.453
2014,NUTS,2010,DE50,2,0.4546
2015,NUTS,2010,DE50,2,0.4555
2016,NUTS,2010,DE50,2,0.4539
2017,NUTS,2010,DE50,2,0.4594
2018,NUTS,2010,DE50,2,0.4464
2019,NUTS,2010,DE50,2,0.4396
2011,NUTS,2010,DE6,1,0.2876
2012,NUTS,2010,DE6,1,0.2846
2013,NUTS,2010,DE6,1,0.3028
2014,NUTS,2010,DE6,1,0.3017
2015,NUTS,2010,DE6,1,0.3173
2016,NUTS,2010,DE6,1,0.3332
2017,NUTS,2010,DE6,1,0.3295
2018,NUTS,2010,DE6,1,0.3404
2019,NUTS,2010,DE6,1,0.3525
2011,NUTS,2010,DE60,2,0.2876
2012,NUTS,2010,DE60,2,0.2846
2013,NUTS,2010,DE60,2,0.3028
2014,NUTS,2010,DE60,2,0.3017
2015,NUTS,2010,DE60,2,0.3173
2016,NUTS,2010,DE60,2,0.3332
2017,NUTS,2010,DE60,2,0.3295
2018,NUTS,2010,DE60,2,0.3404
2019,NUTS,2010,DE60,2,0.3525
2011,NUTS,2010,DE7,1,0.182
2012,NUTS,2010,DE7,1,0.1813
2013,NUTS,2010,DE7,1,0.1859
2014,NUTS,2010,DE7,1,0.1842
2015,NUTS,2010,DE7,1,0.1834
2016,NUTS,2010,DE7,1,0.2013
2017,NUTS,2010,DE7,1,0.2071
2018,NUTS,2010,DE7,1,0.2145
2019,NUTS,2010,DE7,1,0.2136
2011,NUTS,2010,DE71,2,0.168
2012,NUTS,2010,DE71,2,0.1642
2013,NUTS,2010,DE71,2,0.1732
2014,NUTS,2010,DE71,2,0.1734
2015,NUTS,2010,DE71,2,0.172
2016,NUTS,2010,DE71,2,0.1832
2017,NUTS,2010,DE71,2,0.1884
2018,NUTS,2010,DE71,2,0.1962
2019,NUTS,2010,DE71,2,0.1931
2011,NUTS,2010,DE72,2,0.2961
2012,NUTS,2010,DE72,2,0.3045
2013,NUTS,2010,DE72,2,0.3103
2014,NUTS,2010,DE72,2,0.3029
2015,NUTS,2010,DE72,2,0.3113
2016,NUTS,2010,DE72,2,0.3254
2017,NUTS,2010,DE72,2,0.3379
2018,NUTS,2010,DE72,2,0.3509
2019,NUTS,2010,DE72,2,0.3546
2011,NUTS,2010,DE73,2,0.1293
2012,NUTS,2010,DE73,2,0.1323
2013,NUTS,2010,DE73,2,0.1209
2014,NUTS,2010,DE73,2,0.1165
2015,NUTS,2010,DE73,2,0.1115
2016,NUTS,2010,DE73,2,0.1514
2017,NUTS,2010,DE73,2,0.1582
2018,NUTS,2010,DE73,2,0.1611
2019,NUTS,2010,DE73,2,0.1647
2011,NUTS,2010,DE8,1,0.1565
2012,NUTS,2010,DE8,1,0.171
2013,NUTS,2010,DE8,1,0.1743
2014,NUTS,2010,DE8,1,0.1791
2015,NUTS,2010,DE8,1,0.1678
2016,NUTS,2010,DE8,1,0.1775
2017,NUTS,2010,DE8,1,0.1898
2018,NUTS,2010,DE8,1,0.1925
2019,NUTS,2010,DE8,1,0.1979
2011,NUTS,2010,DE80,2,0.1565
2012,NUTS,2010,DE80,2,0.171
2013,NUTS,2010,DE80,2,0.1743
2014,NUTS,2010,DE80,2,0.1791
2015,NUTS,2010,DE80,2,0.1678
2016,NUTS,2010,DE80,2,0.1775
2017,NUTS,2010,DE80,2,0.1898
2018,NUTS,2010,DE80,2,0.1925
2019,NUTS,2010,DE80,2,0.1979
2011,NUTS,2010,DE9,1,0.1785
2012,NUTS,2010,DE9,1,0.1843
2013,NUTS,2010,DE9,1,0.191
2014,NUTS,2010,DE9,1,0.1885
2015,NUTS,2010,DE9,1,0.1858
2016,NUTS,2010,DE9,1,0.1995
2017,NUTS,2010,DE9,1,0.2076
2018,NUTS,2010,DE9,1,0.2126
2019,NUTS,2010,DE9,1,0.2108
2011,NUTS,2010,DE91,2,0.3884
2012,NUTS,2010,DE91,2,0.4052
2013,NUTS,2010,DE91,2,0.421
2014,NUTS,2010,DE91,2,0.4126
2015,NUTS,2010,DE91,2,0.3975
2016,NUTS,2010,DE91,2,0.4372
2017,NUTS,2010,DE91,2,0.4534
2018,NUTS,2010,DE91,2,0.4658
2019,NUTS,2010,DE91,2,0.4585
2011,NUTS,2010,DE92,2,0.2403
2012,NUTS,2010,DE92,2,0.2355
2013,NUTS,2010,DE92,2,0.249
2014,NUTS,2010,DE92,2,0.2442
2015,NUTS,2010,DE92,2,0.2513
2016,NUTS,2010,DE92,2,0.2667
2017,NUTS,2010,DE92,2,0.2709
2018,NUTS,2010,DE92,2,0.2732
2019,NUTS,2010,DE92,2,0.2726
2011,NUTS,2010,DE93,2,0.0381
2012,NUTS,2010,DE93,2,0.0513
2013,NUTS,2010,DE93,2,0.0516
2014,NUTS,2010,DE93,2,0.0464
2015,NUTS,2010,DE93,2,0.0295
2016,NUTS,2010,DE93,2,0.0356
2017,NUTS,2010,DE93,2,0.0353
2018,NUTS,2010,DE93,2,0.036
2019,NUTS,2010,DE93,2,0.032
2011,NUTS,2010,DE94,2,0.0868
2012,NUTS,2010,DE94,2,0.0902
2013,NUTS,2010,DE94,2,0.0923
2014,NUTS,2010,DE94,2,0.0995
2015,NUTS,2010,DE94,2,0.1059
2016,NUTS,2010,DE94,2,0.108
2017,NUTS,2010,DE94,2,0.1218
2018,NUTS,2010,DE94,2,0.1255
2019,NUTS,2010,DE94,2,0.1272
2011,NUTS,2010,DEA,1,0.2015
2012,NUTS,2010,DEA,1,0.2005
2013,NUTS,2010,DEA,1,0.199
2014,NUTS,2010,DEA,1,0.2206
2015,NUTS,2010,DEA,1,0.2198
2016,NUTS,2010,DEA,1,0.2364
2017,NUTS,2010,DEA,1,0.2472
2018,NUTS,2010,DEA,1,0.2537
2019,NUTS,2010,DEA,1,0.2544
2011,NUTS,2010,DEA1,2,0.113
2012,NUTS,2010,DEA1,2,0.1257
2013,NUTS,2010,DEA1,2,0.133
2014,NUTS,2010,DEA1,2,0.1386
2015,NUTS,2010,DEA1,2,0.1393
2016,NUTS,2010,DEA1,2,0.1527
