year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_hes_t_fte_total
1987,NUTS,2010,DEC,1,1497.0
1989,NUTS,2010,DEC,1,1579.0
1991,NUTS,2010,DEC,1,1535.0
1995,NUTS,2010,DEC,1,1259.0
1996,NUTS,2010,DEC,1,1259.0
1997,NUTS,2010,DEC,1,1241.0
1998,NUTS,2010,DEC,1,1235.0
1999,NUTS,2010,DEC,1,1132.0
2000,NUTS,2010,DEC,1,1091.0
2003,NUTS,2010,DEC,1,1186.0
2004,NUTS,2010,DEC,1,1153.0
2005,NUTS,2010,DEC,1,1186.0
2006,NUTS,2010,DEC,1,1143.0
2007,NUTS,2010,DEC,1,1111.0
2008,NUTS,2010,DEC,1,974.0
2009,NUTS,2010,DEC,1,1028.0
2010,NUTS,2010,DEC,1,1320.0
2011,NUTS,2010,DEC,1,1129.0
2012,NUTS,2010,DEC,1,1364.0
2013,NUTS,2010,DEC,1,1378.0
2014,NUTS,2010,DEC,1,1386.0
2015,NUTS,2010,DEC,1,1435.0
2016,NUTS,2010,DEC,1,1586.0
2017,NUTS,2010,DEC,1,1423.0
2018,NUTS,2010,DEC,1,1396.0
2019,NUTS,2010,DEC,1,1420.0
1987,NUTS,2010,DEC0,2,1497.0
1989,NUTS,2010,DEC0,2,1579.0
1991,NUTS,2010,DEC0,2,1535.0
1995,NUTS,2010,DEC0,2,1259.0
1996,NUTS,2010,DEC0,2,1259.0
1997,NUTS,2010,DEC0,2,1241.0
1998,NUTS,2010,DEC0,2,1235.0
1999,NUTS,2010,DEC0,2,1132.0
2000,NUTS,2010,DEC0,2,1091.0
2003,NUTS,2010,DEC0,2,1186.0
2004,NUTS,2010,DEC0,2,1153.0
2005,NUTS,2010,DEC0,2,1186.0
2006,NUTS,2010,DEC0,2,1143.0
2007,NUTS,2010,DEC0,2,1111.0
2008,NUTS,2010,DEC0,2,974.0
2009,NUTS,2010,DEC0,2,1028.0
2010,NUTS,2010,DEC0,2,1320.0
2011,NUTS,2010,DEC0,2,1129.0
2012,NUTS,2010,DEC0,2,1364.0
2013,NUTS,2010,DEC0,2,1378.0
2014,NUTS,2010,DEC0,2,1386.0
2015,NUTS,2010,DEC0,2,1435.0
2016,NUTS,2010,DEC0,2,1586.0
2017,NUTS,2010,DEC0,2,1423.0
2018,NUTS,2010,DEC0,2,1396.0
2019,NUTS,2010,DEC0,2,1420.0
1995,NUTS,2010,DED,1,5938.0
1996,NUTS,2010,DED,1,6281.0
1997,NUTS,2010,DED,1,6011.0
1998,NUTS,2010,DED,1,5939.0
1999,NUTS,2010,DED,1,5795.0
2000,NUTS,2010,DED,1,5751.0
2003,NUTS,2010,DED,1,5816.0
2004,NUTS,2010,DED,1,5441.0
2005,NUTS,2010,DED,1,5668.0
2006,NUTS,2010,DED,1,5479.0
2007,NUTS,2010,DED,1,6409.0
2008,NUTS,2010,DED,1,6687.0
2009,NUTS,2010,DED,1,7430.0
2010,NUTS,2010,DED,1,7573.0
2011,NUTS,2010,DED,1,7605.0
2012,NUTS,2010,DED,1,7948.0
2013,NUTS,2010,DED,1,8686.0
2014,NUTS,2010,DED,1,8598.0
2015,NUTS,2010,DED,1,8249.0
2016,NUTS,2010,DED,1,8619.0
2017,NUTS,2010,DED,1,9032.0
2018,NUTS,2010,DED,1,9234.0
2019,NUTS,2010,DED,1,9166.0
1998,NUTS,2010,DED2,2,2772.0
1999,NUTS,2010,DED2,2,2804.0
2000,NUTS,2010,DED2,2,2796.0
2003,NUTS,2010,DED2,2,3216.0
2004,NUTS,2010,DED2,2,2777.0
2005,NUTS,2010,DED2,2,2786.0
2006,NUTS,2010,DED2,2,2753.0
2007,NUTS,2010,DED2,2,3178.0
2008,NUTS,2010,DED2,2,1457.0
2009,NUTS,2010,DED2,2,3800.0
2010,NUTS,2010,DED2,2,3666.0
2011,NUTS,2010,DED2,2,3720.0
2012,NUTS,2010,DED2,2,3851.0
2013,NUTS,2010,DED2,2,4043.0
2014,NUTS,2010,DED2,2,2465.0
2015,NUTS,2010,DED2,2,3807.0
2016,NUTS,2010,DED2,2,3924.0
2017,NUTS,2010,DED2,2,4227.0
2018,NUTS,2010,DED2,2,4389.0
2019,NUTS,2010,DED2,2,4216.0
2008,NUTS,2010,DED4,2,3492.0
2009,NUTS,2010,DED4,2,1765.0
2010,NUTS,2010,DED4,2,2014.0
2011,NUTS,2010,DED4,2,2199.0
2012,NUTS,2010,DED4,2,2297.0
2013,NUTS,2010,DED4,2,2433.0
2014,NUTS,2010,DED4,2,3935.0
2015,NUTS,2010,DED4,2,2295.0
2016,NUTS,2010,DED4,2,2333.0
2017,NUTS,2010,DED4,2,2390.0
2018,NUTS,2010,DED4,2,2387.0
2019,NUTS,2010,DED4,2,2336.0
2008,NUTS,2010,DED5,2,1737.0
2009,NUTS,2010,DED5,2,1864.0
2010,NUTS,2010,DED5,2,1893.0
2011,NUTS,2010,DED5,2,1686.0
2012,NUTS,2010,DED5,2,1800.0
2013,NUTS,2010,DED5,2,2210.0
2014,NUTS,2010,DED5,2,2197.0
2015,NUTS,2010,DED5,2,2147.0
2016,NUTS,2010,DED5,2,2362.0
2017,NUTS,2010,DED5,2,2415.0
2018,NUTS,2010,DED5,2,2459.0
2019,NUTS,2010,DED5,2,2614.0
1995,NUTS,2010,DEE,1,2641.0
1996,NUTS,2010,DEE,1,2502.0
1997,NUTS,2010,DEE,1,2472.0
1998,NUTS,2010,DEE,1,2496.0
1999,NUTS,2010,DEE,1,2431.0
2000,NUTS,2010,DEE,1,2323.0
2003,NUTS,2010,DEE,1,2328.0
2004,NUTS,2010,DEE,1,2344.0
2005,NUTS,2010,DEE,1,2156.0
2006,NUTS,2010,DEE,1,2031.0
2007,NUTS,2010,DEE,1,2126.0
2008,NUTS,2010,DEE,1,2228.0
2009,NUTS,2010,DEE,1,2328.0
2010,NUTS,2010,DEE,1,2457.0
2011,NUTS,2010,DEE,1,2485.0
2012,NUTS,2010,DEE,1,2502.0
2013,NUTS,2010,DEE,1,2576.0
2014,NUTS,2010,DEE,1,2442.0
2015,NUTS,2010,DEE,1,2346.0
2016,NUTS,2010,DEE,1,2396.0
2017,NUTS,2010,DEE,1,2364.0
2018,NUTS,2010,DEE,1,2521.0
2019,NUTS,2010,DEE,1,2661.0
1995,NUTS,2010,DEE0,2,2641.0
1996,NUTS,2010,DEE0,2,2502.0
1997,NUTS,2010,DEE0,2,2472.0
1998,NUTS,2010,DEE0,2,2496.0
1999,NUTS,2010,DEE0,2,2431.0
2000,NUTS,2010,DEE0,2,2323.0
2003,NUTS,2010,DEE0,2,2328.0
2004,NUTS,2010,DEE0,2,2344.0
2005,NUTS,2010,DEE0,2,2156.0
2006,NUTS,2010,DEE0,2,2031.0
2007,NUTS,2010,DEE0,2,2126.0
2008,NUTS,2010,DEE0,2,2228.0
2009,NUTS,2010,DEE0,2,2328.0
2010,NUTS,2010,DEE0,2,2457.0
2011,NUTS,2010,DEE0,2,2485.0
2012,NUTS,2010,DEE0,2,2502.0
2013,NUTS,2010,DEE0,2,2576.0
2014,NUTS,2010,DEE0,2,2442.0
2015,NUTS,2010,DEE0,2,2346.0
2016,NUTS,2010,DEE0,2,2396.0
2017,NUTS,2010,DEE0,2,2364.0
2018,NUTS,2010,DEE0,2,2521.0
2019,NUTS,2010,DEE0,2,2661.0
1987,NUTS,2010,DEF,1,2215.0
1989,NUTS,2010,DEF,1,2317.0
1991,NUTS,2010,DEF,1,2698.0
1995,NUTS,2010,DEF,1,2380.0
1996,NUTS,2010,DEF,1,2374.0
1997,NUTS,2010,DEF,1,2180.0
1998,NUTS,2010,DEF,1,2291.0
1999,NUTS,2010,DEF,1,2119.0
2000,NUTS,2010,DEF,1,1884.0
2003,NUTS,2010,DEF,1,2232.0
2004,NUTS,2010,DEF,1,1932.0
2005,NUTS,2010,DEF,1,2135.0
2006,NUTS,2010,DEF,1,2391.0
2007,NUTS,2010,DEF,1,2337.0
2008,NUTS,2010,DEF,1,2326.0
2009,NUTS,2010,DEF,1,2463.0
2010,NUTS,2010,DEF,1,2684.0
2011,NUTS,2010,DEF,1,2744.0
2012,NUTS,2010,DEF,1,2884.0
2013,NUTS,2010,DEF,1,2628.0
2014,NUTS,2010,DEF,1,2781.0
2015,NUTS,2010,DEF,1,2648.0
2016,NUTS,2010,DEF,1,2856.0
2017,NUTS,2010,DEF,1,2794.0
2018,NUTS,2010,DEF,1,2896.0
2019,NUTS,2010,DEF,1,3144.0
1987,NUTS,2010,DEF0,2,2215.0
1989,NUTS,2010,DEF0,2,2317.0
1991,NUTS,2010,DEF0,2,2698.0
1995,NUTS,2010,DEF0,2,2380.0
1996,NUTS,2010,DEF0,2,2374.0
1997,NUTS,2010,DEF0,2,2180.0
1998,NUTS,2010,DEF0,2,2291.0
1999,NUTS,2010,DEF0,2,2119.0
2000,NUTS,2010,DEF0,2,1884.0
2003,NUTS,2010,DEF0,2,2232.0
2004,NUTS,2010,DEF0,2,1932.0
2005,NUTS,2010,DEF0,2,2135.0
2006,NUTS,2010,DEF0,2,2391.0
2007,NUTS,2010,DEF0,2,2337.0
2008,NUTS,2010,DEF0,2,2326.0
2009,NUTS,2010,DEF0,2,2463.0
2010,NUTS,2010,DEF0,2,2684.0
2011,NUTS,2010,DEF0,2,2744.0
2012,NUTS,2010,DEF0,2,2884.0
2013,NUTS,2010,DEF0,2,2628.0
2014,NUTS,2010,DEF0,2,2781.0
2015,NUTS,2010,DEF0,2,2648.0
2016,NUTS,2010,DEF0,2,2856.0
2017,NUTS,2010,DEF0,2,2794.0
2018,NUTS,2010,DEF0,2,2896.0
2019,NUTS,2010,DEF0,2,3144.0
1995,NUTS,2010,DEG,1,2322.0
1996,NUTS,2010,DEG,1,2305.0
1997,NUTS,2010,DEG,1,2446.0
1998,NUTS,2010,DEG,1,2374.0
1999,NUTS,2010,DEG,1,2312.0
2000,NUTS,2010,DEG,1,2237.0
2003,NUTS,2010,DEG,1,2436.0
2004,NUTS,2010,DEG,1,2232.0
2005,NUTS,2010,DEG,1,2507.0
2006,NUTS,2010,DEG,1,2400.0
2007,NUTS,2010,DEG,1,2472.0
2008,NUTS,2010,DEG,1,2639.0
2009,NUTS,2010,DEG,1,2730.0
2010,NUTS,2010,DEG,1,3007.0
2011,NUTS,2010,DEG,1,3053.0
2012,NUTS,2010,DEG,1,3222.0
2013,NUTS,2010,DEG,1,3253.0
2014,NUTS,2010,DEG,1,3183.0
2015,NUTS,2010,DEG,1,3065.0
2016,NUTS,2010,DEG,1,3084.0
2017,NUTS,2010,DEG,1,3094.0
2018,NUTS,2010,DEG,1,3109.0
2019,NUTS,2010,DEG,1,3214.0
1995,NUTS,2010,DEG0,2,2322.0
1996,NUTS,2010,DEG0,2,2305.0
1997,NUTS,2010,DEG0,2,2446.0
1998,NUTS,2010,DEG0,2,2374.0
1999,NUTS,2010,DEG0,2,2312.0
2000,NUTS,2010,DEG0,2,2237.0
2003,NUTS,2010,DEG0,2,2436.0
2004,NUTS,2010,DEG0,2,2232.0
2005,NUTS,2010,DEG0,2,2507.0
2006,NUTS,2010,DEG0,2,2400.0
2007,NUTS,2010,DEG0,2,2472.0
2008,NUTS,2010,DEG0,2,2639.0
2009,NUTS,2010,DEG0,2,2730.0
2010,NUTS,2010,DEG0,2,3007.0
2011,NUTS,2010,DEG0,2,3053.0
2012,NUTS,2010,DEG0,2,3222.0
2013,NUTS,2010,DEG0,2,3253.0
2014,NUTS,2010,DEG0,2,3183.0
2015,NUTS,2010,DEG0,2,3065.0
2016,NUTS,2010,DEG0,2,3084.0
2017,NUTS,2010,DEG0,2,3094.0
2018,NUTS,2010,DEG0,2,3109.0
2019,NUTS,2010,DEG0,2,3214.0
1991,NUTS,2010,DEZ,1,26220.0
1995,NUTS,2010,DEZ,1,10240.0
1996,NUTS,2010,DEZ,1,10561.0
1997,NUTS,2010,DEZ,1,10352.0
1998,NUTS,2010,DEZ,1,9874.0
1999,NUTS,2010,DEZ,1,11137.0
2000,NUTS,2010,DEZ,1,11062.0
2003,NUTS,2010,DEZ,1,8053.0
2004,NUTS,2010,DEZ,1,8116.0
2005,NUTS,2010,DEZ,1,7844.0
2006,NUTS,2010,DEZ,1,7690.0
2007,NUTS,2010,DEZ,1,8798.0
2008,NUTS,2010,DEZ,1,8717.0
2009,NUTS,2010,DEZ,1,10144.0
2010,NUTS,2010,DEZ,1,10704.0
2011,NUTS,2010,DEZ,1,10784.0
2012,NUTS,2010,DEZ,1,10911.0
2013,NUTS,2010,DEZ,1,10589.0
2014,NUTS,2010,DEZ,1,10087.0
2015,NUTS,2010,DEZ,1,12118.0
2016,NUTS,2010,DEZ,1,11497.0
2017,NUTS,2010,DEZ,1,11074.0
2018,NUTS,2010,DEZ,1,11266.0
2019,NUTS,2010,DEZ,1,9703.0
1991,NUTS,2010,DEZZ,2,26220.0
1995,NUTS,2010,DEZZ,2,10240.0
1996,NUTS,2010,DEZZ,2,10561.0
1997,NUTS,2010,DEZZ,2,10352.0
1998,NUTS,2010,DEZZ,2,9874.0
1999,NUTS,2010,DEZZ,2,11137.0
2000,NUTS,2010,DEZZ,2,11062.0
2003,NUTS,2010,DEZZ,2,8053.0
2004,NUTS,2010,DEZZ,2,8116.0
2005,NUTS,2010,DEZZ,2,7844.0
2006,NUTS,2010,DEZZ,2,7690.0
2007,NUTS,2010,DEZZ,2,8798.0
2008,NUTS,2010,DEZZ,2,8717.0
2009,NUTS,2010,DEZZ,2,10144.0
2010,NUTS,2010,DEZZ,2,10704.0
2011,NUTS,2010,DEZZ,2,10784.0
2012,NUTS,2010,DEZZ,2,10911.0
2013,NUTS,2010,DEZZ,2,10589.0
2014,NUTS,2010,DEZZ,2,10087.0
2015,NUTS,2010,DEZZ,2,12118.0
2016,NUTS,2010,DEZZ,2,11497.0
2017,NUTS,2010,DEZZ,2,11074.0
2018,NUTS,2010,DEZZ,2,11266.0
2019,NUTS,2010,DEZZ,2,9703.0
1981,NUTS,2010,DK,0,4001.0
1982,NUTS,2010,DK,0,4116.0
1983,NUTS,2010,DK,0,4274.0
1984,NUTS,2010,DK,0,4434.0
1985,NUTS,2010,DK,0,4592.0
1986,NUTS,2010,DK,0,4818.0
1987,NUTS,2010,DK,0,5045.0
1988,NUTS,2010,DK,0,5355.0
1989,NUTS,2010,DK,0,5666.0
1990,NUTS,2010,DK,0,5731.0
1991,NUTS,2010,DK,0,5796.0
1992,NUTS,2010,DK,0,6006.0
1993,NUTS,2010,DK,0,6216.0
1995,NUTS,2010,DK,0,7213.0
1996,NUTS,2010,DK,0,7676.0
1997,NUTS,2010,DK,0,8138.0
1998,NUTS,2010,DK,0,7693.0
1999,NUTS,2010,DK,0,8017.0
2000,NUTS,2010,DK,0,7958.0
2001,NUTS,2010,DK,0,8272.0
2002,NUTS,2010,DK,0,10310.0
2003,NUTS,2010,DK,0,10697.0
2004,NUTS,2010,DK,0,11139.0
2005,NUTS,2010,DK,0,11561.0
2006,NUTS,2010,DK,0,12080.0
2007,NUTS,2010,DK,0,13742.0
2008,NUTS,2010,DK,0,15723.0
2009,NUTS,2010,DK,0,16819.0
2010,NUTS,2010,DK,0,18444.0
2011,NUTS,2010,DK,0,18916.0
2012,NUTS,2010,DK,0,19991.0
2013,NUTS,2010,DK,0,20925.0
2014,NUTS,2010,DK,0,20956.0
2015,NUTS,2010,DK,0,21258.0
2016,NUTS,2010,DK,0,21959.0
2017,NUTS,2010,DK,0,21751.0
2018,NUTS,2010,DK,0,21891.0
2019,NUTS,2010,DK,0,22185.0
2020,NUTS,2010,DK,0,22307.0
1981,NUTS,2010,DK0,1,4001.0
1982,NUTS,2010,DK0,1,4116.0
1983,NUTS,2010,DK0,1,4274.0
1984,NUTS,2010,DK0,1,4434.0
1985,NUTS,2010,DK0,1,4592.0
1986,NUTS,2010,DK0,1,4818.0
1987,NUTS,2010,DK0,1,5045.0
1988,NUTS,2010,DK0,1,5355.0
1989,NUTS,2010,DK0,1,5666.0
1990,NUTS,2010,DK0,1,5731.0
1991,NUTS,2010,DK0,1,5796.0
1992,NUTS,2010,DK0,1,6006.0
1993,NUTS,2010,DK0,1,6216.0
1995,NUTS,2010,DK0,1,7213.0
1996,NUTS,2010,DK0,1,7676.0
1997,NUTS,2010,DK0,1,8138.0
1998,NUTS,2010,DK0,1,7693.0
1999,NUTS,2010,DK0,1,8017.0
2000,NUTS,2010,DK0,1,7958.0
2001,NUTS,2010,DK0,1,8185.0
2002,NUTS,2010,DK0,1,10310.0
2003,NUTS,2010,DK0,1,10697.0
2004,NUTS,2010,DK0,1,11204.0
2007,NUTS,2010,DK0,1,13742.0
2009,NUTS,2010,DK0,1,17104.0
2010,NUTS,2010,DK0,1,18444.0
2011,NUTS,2010,DK0,1,19123.0
2012,NUTS,2010,DK0,1,19992.0
2013,NUTS,2010,DK0,1,20925.0
2014,NUTS,2010,DK0,1,20956.0
2015,NUTS,2010,DK0,1,21258.0
2016,NUTS,2010,DK0,1,21959.0
2017,NUTS,2010,DK0,1,21751.0
2018,NUTS,2010,DK0,1,21891.0
2019,NUTS,2010,DK0,1,22185.0
2007,NUTS,2010,DK01,2,7139.0
2009,NUTS,2010,DK01,2,9219.0
2010,NUTS,2010,DK01,2,10286.0
2011,NUTS,2010,DK01,2,10539.0
2012,NUTS,2010,DK01,2,10964.0
2013,NUTS,2010,DK01,2,11606.0
2014,NUTS,2010,DK01,2,12124.0
2015,NUTS,2010,DK01,2,12005.0
2016,NUTS,2010,DK01,2,12802.0
2017,NUTS,2010,DK01,2,12803.0
2019,NUTS,2010,DK01,2,12818.0
2007,NUTS,2010,DK02,2,1164.0
2009,NUTS,2010,DK02,2,1268.0
2010,NUTS,2010,DK02,2,1279.0
2011,NUTS,2010,DK02,2,1223.0
2012,NUTS,2010,DK02,2,998.0
2013,NUTS,2010,DK02,2,1011.0
2014,NUTS,2010,DK02,2,1092.0
2015,NUTS,2010,DK02,2,1099.0
2016,NUTS,2010,DK02,2,1266.0
2017,NUTS,2010,DK02,2,1225.0
2019,NUTS,2010,DK02,2,1186.0
2007,NUTS,2010,DK03,2,1034.0
2009,NUTS,2010,DK03,2,1618.0
2010,NUTS,2010,DK03,2,1663.0
2011,NUTS,2010,DK03,2,1737.0
2012,NUTS,2010,DK03,2,1804.0
2013,NUTS,2010,DK03,2,1883.0
2014,NUTS,2010,DK03,2,1965.0
2015,NUTS,2010,DK03,2,2119.0
2016,NUTS,2010,DK03,2,2047.0
2017,NUTS,2010,DK03,2,1736.0
2019,NUTS,2010,DK03,2,1812.0
2007,NUTS,2010,DK04,2,3058.0
2009,NUTS,2010,DK04,2,3782.0
2010,NUTS,2010,DK04,2,3939.0
2011,NUTS,2010,DK04,2,4162.0
2012,NUTS,2010,DK04,2,4740.0
2013,NUTS,2010,DK04,2,4620.0
2014,NUTS,2010,DK04,2,4033.0
2015,NUTS,2010,DK04,2,4346.0
2016,NUTS,2010,DK04,2,4168.0
2017,NUTS,2010,DK04,2,3910.0
2019,NUTS,2010,DK04,2,4112.0
2007,NUTS,2010,DK05,2,1342.0
2009,NUTS,2010,DK05,2,1216.0
2010,NUTS,2010,DK05,2,1276.0
2011,NUTS,2010,DK05,2,1462.0
2012,NUTS,2010,DK05,2,1507.0
2013,NUTS,2010,DK05,2,1806.0
2014,NUTS,2010,DK05,2,1742.0
2015,NUTS,2010,DK05,2,1689.0
2016,NUTS,2010,DK05,2,1675.0
2017,NUTS,2010,DK05,2,2076.0
2019,NUTS,2010,DK05,2,2256.0
2007,NUTS,2010,DKZ,1,4.0
2007,NUTS,2010,DKZZ,2,0.0
2000,NUTS,2010,EA19,2,413310.0
2001,NUTS,2010,EA19,2,426194.0
2002,NUTS,2010,EA19,2,434166.0
2003,NUTS,2010,EA19,2,441143.0
2004,NUTS,2010,EA19,2,450510.0
2005,NUTS,2010,EA19,2,463297.0
2006,NUTS,2010,EA19,2,479762.0
2007,NUTS,2010,EA19,2,499148.0
2008,NUTS,2010,EA19,2,526094.0
2009,NUTS,2010,EA19,2,543580.0
2010,NUTS,2010,EA19,2,555393.0
2011,NUTS,2010,EA19,2,553519.0
2012,NUTS,2010,EA19,2,563538.0
2013,NUTS,2010,EA19,2,572230.0
2014,NUTS,2010,EA19,2,575613.0
2015,NUTS,2010,EA19,2,587587.0
2016,NUTS,2010,EA19,2,596275.0
2017,NUTS,2010,EA19,2,607177.0
2018,NUTS,2010,EA19,2,616783.0
2019,NUTS,2010,EA19,2,629130.0
2020,NUTS,2010,EA19,2,641589.0
1995,NUTS,2010,EE,0,2217.0
1996,NUTS,2010,EE,0,2209.0
1997,NUTS,2010,EE,0,3043.0
1998,NUTS,2010,EE,0,3077.0
1999,NUTS,2010,EE,0,2907.0
2000,NUTS,2010,EE,0,2305.0
2001,NUTS,2010,EE,0,2319.0
2002,NUTS,2010,EE,0,2565.0
2003,NUTS,2010,EE,0,2454.0
2004,NUTS,2010,EE,0,2752.0
2005,NUTS,2010,EE,0,2176.0
2006,NUTS,2010,EE,0,2290.0
2007,NUTS,2010,EE,0,2406.0
2008,NUTS,2010,EE,0,2389.0
2009,NUTS,2010,EE,0,2688.0
2010,NUTS,2010,EE,0,2465.0
2011,NUTS,2010,EE,0,2735.0
2012,NUTS,2010,EE,0,3000.0
2013,NUTS,2010,EE,0,2850.0
2014,NUTS,2010,EE,0,3103.0
2015,NUTS,2010,EE,0,3062.0
2016,NUTS,2010,EE,0,2969.0
2017,NUTS,2010,EE,0,3015.0
2018,NUTS,2010,EE,0,3233.0
2019,NUTS,2010,EE,0,2957.0
2020,NUTS,2010,EE,0,2856.0
1983,NUTS,2010,EL,0,1185.0
1987,NUTS,2010,EL,0,1511.0
1989,NUTS,2010,EL,0,3066.0
1991,NUTS,2010,EL,0,4320.0
1993,NUTS,2010,EL,0,6767.0
1995,NUTS,2010,EL,0,9415.0
1997,NUTS,2010,EL,0,12294.0
1999,NUTS,2010,EL,0,17294.0
2001,NUTS,2010,EL,0,14241.0
2003,NUTS,2010,EL,0,14947.0
2005,NUTS,2010,EL,0,17401.0
2006,NUTS,2010,EL,0,18952.0
2007,NUTS,2010,EL,0,19172.0
2011,NUTS,2010,EL,0,20640.0
2012,NUTS,2010,EL,0,20508.0
2013,NUTS,2010,EL,0,23390.0
2014,NUTS,2010,EL,0,23924.0
2015,NUTS,2010,EL,0,27383.0
2016,NUTS,2010,EL,0,20404.0
2017,NUTS,2010,EL,0,21986.0
2018,NUTS,2010,EL,0,23431.0
2019,NUTS,2010,EL,0,25240.0
2020,NUTS,2010,EL,0,26669.0
1989,NUTS,2010,EL3,1,1447.0
1991,NUTS,2010,EL3,1,1846.0
1993,NUTS,2010,EL3,1,2823.0
1995,NUTS,2010,EL3,1,4264.0
1997,NUTS,2010,EL3,1,4331.0
1999,NUTS,2010,EL3,1,5851.0
2001,NUTS,2010,EL3,1,5392.0
2003,NUTS,2010,EL3,1,6015.0
2005,NUTS,2010,EL3,1,7340.0
2011,NUTS,2010,EL3,1,7478.0
2013,NUTS,2010,EL3,1,9364.0
2015,NUTS,2010,EL3,1,11696.0
2017,NUTS,2010,EL3,1,8061.0
2019,NUTS,2010,EL3,1,9461.0
1989,NUTS,2010,EL30,2,1447.0
1991,NUTS,2010,EL30,2,1846.0
1993,NUTS,2010,EL30,2,2823.0
1995,NUTS,2010,EL30,2,4264.0
1997,NUTS,2010,EL30,2,4331.0
1999,NUTS,2010,EL30,2,5851.0
2001,NUTS,2010,EL30,2,5392.0
2003,NUTS,2010,EL30,2,6015.0
2005,NUTS,2010,EL30,2,7340.0
2011,NUTS,2010,EL30,2,7478.0
2013,NUTS,2010,EL30,2,9364.0
2015,NUTS,2010,EL30,2,11696.0
2017,NUTS,2010,EL30,2,8061.0
2019,NUTS,2010,EL30,2,9461.0
1989,NUTS,2010,EL4,1,215.0
1991,NUTS,2010,EL4,1,284.0
1993,NUTS,2010,EL4,1,448.0
1995,NUTS,2010,EL4,1,640.0
1997,NUTS,2010,EL4,1,1216.0
1999,NUTS,2010,EL4,1,679.0
2001,NUTS,2010,EL4,1,880.0
2003,NUTS,2010,EL4,1,1445.0
2005,NUTS,2010,EL4,1,1495.0
2011,NUTS,2010,EL4,1,3200.0
2013,NUTS,2010,EL4,1,2911.0
2015,NUTS,2010,EL4,1,2678.0
2017,NUTS,2010,EL4,1,2126.0
2019,NUTS,2010,EL4,1,2410.0
1989,NUTS,2010,EL41,2,11.0
1991,NUTS,2010,EL41,2,30.0
1993,NUTS,2010,EL41,2,68.0
1995,NUTS,2010,EL41,2,79.0
1997,NUTS,2010,EL41,2,408.0
1999,NUTS,2010,EL41,2,123.0
2001,NUTS,2010,EL41,2,137.0
2003,NUTS,2010,EL41,2,239.0
2005,NUTS,2010,EL41,2,256.0
2011,NUTS,2010,EL41,2,664.0
2013,NUTS,2010,EL41,2,517.0
2015,NUTS,2010,EL41,2,453.0
2017,NUTS,2010,EL41,2,404.0
2019,NUTS,2010,EL41,2,395.0
1993,NUTS,2010,EL42,2,17.0
1995,NUTS,2010,EL42,2,52.0
1997,NUTS,2010,EL42,2,68.0
1999,NUTS,2010,EL42,2,33.0
2001,NUTS,2010,EL42,2,57.0
2003,NUTS,2010,EL42,2,105.0
2005,NUTS,2010,EL42,2,127.0
2011,NUTS,2010,EL42,2,307.0
2013,NUTS,2010,EL42,2,258.0
2015,NUTS,2010,EL42,2,224.0
2017,NUTS,2010,EL42,2,215.0
2019,NUTS,2010,EL42,2,149.0
1989,NUTS,2010,EL43,2,204.0
1991,NUTS,2010,EL43,2,254.0
1993,NUTS,2010,EL43,2,363.0
1995,NUTS,2010,EL43,2,509.0
1997,NUTS,2010,EL43,2,739.0
1999,NUTS,2010,EL43,2,523.0
2001,NUTS,2010,EL43,2,686.0
2003,NUTS,2010,EL43,2,1101.0
2005,NUTS,2010,EL43,2,1113.0
2011,NUTS,2010,EL43,2,2229.0
2013,NUTS,2010,EL43,2,2136.0
2015,NUTS,2010,EL43,2,2001.0
2017,NUTS,2010,EL43,2,1507.0
2019,NUTS,2010,EL43,2,1866.0
2011,NUTS,2010,EL5,1,6134.0
