year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_hes_t_fte_total
2013,NUTS,2010,EL5,1,7495.0
2015,NUTS,2010,EL5,1,8282.0
2017,NUTS,2010,EL5,1,6320.0
2019,NUTS,2010,EL5,1,7278.0
1989,NUTS,2010,EL51,2,80.0
1991,NUTS,2010,EL51,2,163.0
1993,NUTS,2010,EL51,2,317.0
1995,NUTS,2010,EL51,2,442.0
1997,NUTS,2010,EL51,2,546.0
1999,NUTS,2010,EL51,2,694.0
2001,NUTS,2010,EL51,2,643.0
2003,NUTS,2010,EL51,2,574.0
2005,NUTS,2010,EL51,2,863.0
2011,NUTS,2010,EL51,2,1239.0
2013,NUTS,2010,EL51,2,1538.0
2015,NUTS,2010,EL51,2,1378.0
2017,NUTS,2010,EL51,2,1080.0
2019,NUTS,2010,EL51,2,1251.0
1989,NUTS,2010,EL52,2,1063.0
1991,NUTS,2010,EL52,2,1236.0
1993,NUTS,2010,EL52,2,2115.0
1995,NUTS,2010,EL52,2,2521.0
1997,NUTS,2010,EL52,2,3248.0
1999,NUTS,2010,EL52,2,6346.0
2001,NUTS,2010,EL52,2,3511.0
2003,NUTS,2010,EL52,2,3031.0
2005,NUTS,2010,EL52,2,3743.0
2011,NUTS,2010,EL52,2,3811.0
2013,NUTS,2010,EL52,2,4718.0
2015,NUTS,2010,EL52,2,5107.0
2017,NUTS,2010,EL52,2,3881.0
2019,NUTS,2010,EL52,2,4379.0
1995,NUTS,2010,EL53,2,25.0
1997,NUTS,2010,EL53,2,352.0
1999,NUTS,2010,EL53,2,95.0
2001,NUTS,2010,EL53,2,13.0
2003,NUTS,2010,EL53,2,136.0
2005,NUTS,2010,EL53,2,109.0
2011,NUTS,2010,EL53,2,192.0
2013,NUTS,2010,EL53,2,247.0
2015,NUTS,2010,EL53,2,314.0
2017,NUTS,2010,EL53,2,344.0
2019,NUTS,2010,EL53,2,421.0
1989,NUTS,2010,EL54,2,232.0
1991,NUTS,2010,EL54,2,225.0
1993,NUTS,2010,EL54,2,313.0
1995,NUTS,2010,EL54,2,365.0
1997,NUTS,2010,EL54,2,742.0
1999,NUTS,2010,EL54,2,902.0
2001,NUTS,2010,EL54,2,1017.0
2003,NUTS,2010,EL54,2,686.0
2005,NUTS,2010,EL54,2,1011.0
2011,NUTS,2010,EL54,2,893.0
2013,NUTS,2010,EL54,2,992.0
2015,NUTS,2010,EL54,2,1483.0
2017,NUTS,2010,EL54,2,1015.0
2019,NUTS,2010,EL54,2,1226.0
2011,NUTS,2010,EL6,1,3828.0
2013,NUTS,2010,EL6,1,3620.0
2015,NUTS,2010,EL6,1,4727.0
2017,NUTS,2010,EL6,1,5478.0
2019,NUTS,2010,EL6,1,6092.0
1991,NUTS,2010,EL61,2,29.0
1993,NUTS,2010,EL61,2,39.0
1995,NUTS,2010,EL61,2,135.0
1997,NUTS,2010,EL61,2,201.0
1999,NUTS,2010,EL61,2,506.0
2001,NUTS,2010,EL61,2,495.0
2003,NUTS,2010,EL61,2,988.0
2005,NUTS,2010,EL61,2,718.0
2011,NUTS,2010,EL61,2,1815.0
2013,NUTS,2010,EL61,2,1298.0
2015,NUTS,2010,EL61,2,1437.0
2017,NUTS,2010,EL61,2,1467.0
2019,NUTS,2010,EL61,2,1964.0
1989,NUTS,2010,EL62,2,8.0
1991,NUTS,2010,EL62,2,42.0
1993,NUTS,2010,EL62,2,21.0
1995,NUTS,2010,EL62,2,52.0
1997,NUTS,2010,EL62,2,186.0
1999,NUTS,2010,EL62,2,123.0
2001,NUTS,2010,EL62,2,88.0
2003,NUTS,2010,EL62,2,103.0
2005,NUTS,2010,EL62,2,142.0
2011,NUTS,2010,EL62,2,80.0
2013,NUTS,2010,EL62,2,224.0
2015,NUTS,2010,EL62,2,644.0
2017,NUTS,2010,EL62,2,622.0
2019,NUTS,2010,EL62,2,556.0
1989,NUTS,2010,EL63,2,235.0
1991,NUTS,2010,EL63,2,345.0
1993,NUTS,2010,EL63,2,691.0
1995,NUTS,2010,EL63,2,917.0
1997,NUTS,2010,EL63,2,1346.0
1999,NUTS,2010,EL63,2,2096.0
2001,NUTS,2010,EL63,2,2196.0
2003,NUTS,2010,EL63,2,1950.0
2005,NUTS,2010,EL63,2,1412.0
2011,NUTS,2010,EL63,2,1587.0
2013,NUTS,2010,EL63,2,1441.0
2015,NUTS,2010,EL63,2,1841.0
2017,NUTS,2010,EL63,2,2892.0
2019,NUTS,2010,EL63,2,2921.0
1995,NUTS,2010,EL64,2,53.0
1997,NUTS,2010,EL64,2,42.0
1999,NUTS,2010,EL64,2,2.0
2001,NUTS,2010,EL64,2,6.0
2003,NUTS,2010,EL64,2,1.0
2005,NUTS,2010,EL64,2,48.0
2011,NUTS,2010,EL64,2,104.0
2013,NUTS,2010,EL64,2,265.0
2015,NUTS,2010,EL64,2,286.0
2017,NUTS,2010,EL64,2,179.0
2019,NUTS,2010,EL64,2,226.0
1995,NUTS,2010,EL65,2,3.0
1997,NUTS,2010,EL65,2,100.0
2001,NUTS,2010,EL65,2,0.0
2003,NUTS,2010,EL65,2,17.0
2005,NUTS,2010,EL65,2,520.0
2011,NUTS,2010,EL65,2,243.0
2013,NUTS,2010,EL65,2,392.0
2015,NUTS,2010,EL65,2,519.0
2017,NUTS,2010,EL65,2,318.0
2019,NUTS,2010,EL65,2,425.0
2015,NUTS,2010,ELZ,1,0.0
2015,NUTS,2010,ELZZ,2,0.0
1980,NUTS,2010,ES,0,11793.0
1981,NUTS,2010,ES,0,12410.0
1982,NUTS,2010,ES,0,12022.0
1983,NUTS,2010,ES,0,13053.0
1984,NUTS,2010,ES,0,13570.0
1985,NUTS,2010,ES,0,13764.0
1986,NUTS,2010,ES,0,14305.0
1987,NUTS,2010,ES,0,15100.0
1988,NUTS,2010,ES,0,21985.0
1989,NUTS,2010,ES,0,22500.0
1990,NUTS,2010,ES,0,23654.0
1991,NUTS,2010,ES,0,25360.0
1992,NUTS,2010,ES,0,27553.0
1993,NUTS,2010,ES,0,29839.0
1994,NUTS,2010,ES,0,34642.0
1995,NUTS,2010,ES,0,34330.0
1996,NUTS,2010,ES,0,38955.0
1997,NUTS,2010,ES,0,36843.0
1998,NUTS,2010,ES,0,41040.0
1999,NUTS,2010,ES,0,40626.0
2000,NUTS,2010,ES,0,49470.0
2001,NUTS,2010,ES,0,54623.0
2002,NUTS,2010,ES,0,54233.0
2003,NUTS,2010,ES,0,60307.0
2004,NUTS,2010,ES,0,63331.0
2005,NUTS,2010,ES,0,66996.0
2006,NUTS,2010,ES,0,70950.0
2007,NUTS,2010,ES,0,75148.0
2008,NUTS,2010,ES,0,78846.0
2009,NUTS,2010,ES,0,81203.0
2010,NUTS,2010,ES,0,83300.0
2011,NUTS,2010,ES,0,80900.0
2012,NUTS,2010,ES,0,77238.0
2013,NUTS,2010,ES,0,74923.0
2014,NUTS,2010,ES,0,73428.0
2015,NUTS,2010,ES,0,73327.0
2016,NUTS,2010,ES,0,75191.0
2017,NUTS,2010,ES,0,79286.0
2018,NUTS,2010,ES,0,80318.0
2019,NUTS,2010,ES,0,83048.0
2020,NUTS,2010,ES,0,84325.0
1988,NUTS,2010,ES1,1,1379.0
1989,NUTS,2010,ES1,1,1461.0
1990,NUTS,2010,ES1,1,1580.0
1991,NUTS,2010,ES1,1,1824.0
1992,NUTS,2010,ES1,1,2157.0
1993,NUTS,2010,ES1,1,2199.0
1994,NUTS,2010,ES1,1,2684.0
1995,NUTS,2010,ES1,1,3205.0
1996,NUTS,2010,ES1,1,2993.0
1997,NUTS,2010,ES1,1,4155.0
1998,NUTS,2010,ES1,1,4465.0
1999,NUTS,2010,ES1,1,3950.0
2000,NUTS,2010,ES1,1,5630.0
2001,NUTS,2010,ES1,1,6091.0
2002,NUTS,2010,ES1,1,5684.0
2003,NUTS,2010,ES1,1,5105.0
2004,NUTS,2010,ES1,1,6049.0
2005,NUTS,2010,ES1,1,6292.0
2006,NUTS,2010,ES1,1,5919.0
2007,NUTS,2010,ES1,1,6113.0
2008,NUTS,2010,ES1,1,6959.0
2009,NUTS,2010,ES1,1,7375.0
2010,NUTS,2010,ES1,1,7853.0
2011,NUTS,2010,ES1,1,7431.0
2013,NUTS,2010,ES1,1,6479.0
2015,NUTS,2010,ES1,1,6250.0
2016,NUTS,2010,ES1,1,6214.0
2017,NUTS,2010,ES1,1,6297.0
2018,NUTS,2010,ES1,1,6379.0
1988,NUTS,2010,ES11,2,548.0
1989,NUTS,2010,ES11,2,696.0
1990,NUTS,2010,ES11,2,797.0
1991,NUTS,2010,ES11,2,944.0
1992,NUTS,2010,ES11,2,1299.0
1993,NUTS,2010,ES11,2,1222.0
1994,NUTS,2010,ES11,2,1364.0
1995,NUTS,2010,ES11,2,1733.0
1996,NUTS,2010,ES11,2,1694.0
1997,NUTS,2010,ES11,2,2945.0
1998,NUTS,2010,ES11,2,3008.0
1999,NUTS,2010,ES11,2,2759.0
2000,NUTS,2010,ES11,2,3448.0
2001,NUTS,2010,ES11,2,3834.0
2002,NUTS,2010,ES11,2,3403.0
2003,NUTS,2010,ES11,2,3639.0
2004,NUTS,2010,ES11,2,4452.0
2005,NUTS,2010,ES11,2,4514.0
2006,NUTS,2010,ES11,2,3931.0
2007,NUTS,2010,ES11,2,4071.0
2008,NUTS,2010,ES11,2,4654.0
2009,NUTS,2010,ES11,2,4881.0
2010,NUTS,2010,ES11,2,5337.0
2011,NUTS,2010,ES11,2,5039.0
2012,NUTS,2010,ES11,2,4412.0
2014,NUTS,2010,ES11,2,4227.0
2015,NUTS,2010,ES11,2,4225.0
2016,NUTS,2010,ES11,2,4165.0
2017,NUTS,2010,ES11,2,4132.0
2018,NUTS,2010,ES11,2,4175.0
2019,NUTS,2010,ES11,2,4278.0
1988,NUTS,2010,ES12,2,493.0
1989,NUTS,2010,ES12,2,524.0
1990,NUTS,2010,ES12,2,533.0
1991,NUTS,2010,ES12,2,562.0
1992,NUTS,2010,ES12,2,529.0
1993,NUTS,2010,ES12,2,603.0
1994,NUTS,2010,ES12,2,857.0
1995,NUTS,2010,ES12,2,1007.0
1996,NUTS,2010,ES12,2,573.0
1997,NUTS,2010,ES12,2,819.0
1998,NUTS,2010,ES12,2,819.0
1999,NUTS,2010,ES12,2,836.0
2000,NUTS,2010,ES12,2,1752.0
2001,NUTS,2010,ES12,2,1756.0
2002,NUTS,2010,ES12,2,1956.0
2003,NUTS,2010,ES12,2,1171.0
2004,NUTS,2010,ES12,2,1167.0
2005,NUTS,2010,ES12,2,1372.0
2006,NUTS,2010,ES12,2,1331.0
2007,NUTS,2010,ES12,2,1275.0
2008,NUTS,2010,ES12,2,1493.0
2009,NUTS,2010,ES12,2,1574.0
2010,NUTS,2010,ES12,2,1603.0
2011,NUTS,2010,ES12,2,1486.0
2012,NUTS,2010,ES12,2,1331.0
2013,NUTS,2010,ES12,2,1313.0
2014,NUTS,2010,ES12,2,1177.0
2015,NUTS,2010,ES12,2,1249.0
2016,NUTS,2010,ES12,2,1282.0
2017,NUTS,2010,ES12,2,1444.0
2018,NUTS,2010,ES12,2,1447.0
2019,NUTS,2010,ES12,2,1660.0
1988,NUTS,2010,ES13,2,339.0
1989,NUTS,2010,ES13,2,241.0
1990,NUTS,2010,ES13,2,250.0
1991,NUTS,2010,ES13,2,319.0
1992,NUTS,2010,ES13,2,329.0
1993,NUTS,2010,ES13,2,374.0
1994,NUTS,2010,ES13,2,463.0
1995,NUTS,2010,ES13,2,465.0
1996,NUTS,2010,ES13,2,726.0
1997,NUTS,2010,ES13,2,391.0
1998,NUTS,2010,ES13,2,638.0
1999,NUTS,2010,ES13,2,355.0
2000,NUTS,2010,ES13,2,430.0
2001,NUTS,2010,ES13,2,500.0
2002,NUTS,2010,ES13,2,325.0
2003,NUTS,2010,ES13,2,295.0
2004,NUTS,2010,ES13,2,430.0
2005,NUTS,2010,ES13,2,406.0
2006,NUTS,2010,ES13,2,657.0
2007,NUTS,2010,ES13,2,766.0
2008,NUTS,2010,ES13,2,812.0
2009,NUTS,2010,ES13,2,920.0
2010,NUTS,2010,ES13,2,914.0
2011,NUTS,2010,ES13,2,906.0
2015,NUTS,2010,ES13,2,776.0
2016,NUTS,2010,ES13,2,768.0
2017,NUTS,2010,ES13,2,722.0
2018,NUTS,2010,ES13,2,756.0
1988,NUTS,2010,ES2,1,1702.0
1989,NUTS,2010,ES2,1,1864.0
1990,NUTS,2010,ES2,1,2463.0
1991,NUTS,2010,ES2,1,2651.0
1992,NUTS,2010,ES2,1,2852.0
1993,NUTS,2010,ES2,1,3004.0
1994,NUTS,2010,ES2,1,3383.0
1995,NUTS,2010,ES2,1,3322.0
1996,NUTS,2010,ES2,1,3957.0
1997,NUTS,2010,ES2,1,3700.0
1998,NUTS,2010,ES2,1,4722.0
1999,NUTS,2010,ES2,1,4051.0
2000,NUTS,2010,ES2,1,4673.0
2001,NUTS,2010,ES2,1,5099.0
2002,NUTS,2010,ES2,1,5885.0
2003,NUTS,2010,ES2,1,7219.0
2004,NUTS,2010,ES2,1,6880.0
2005,NUTS,2010,ES2,1,7580.0
2006,NUTS,2010,ES2,1,7791.0
2007,NUTS,2010,ES2,1,8334.0
2008,NUTS,2010,ES2,1,8522.0
2009,NUTS,2010,ES2,1,8928.0
2010,NUTS,2010,ES2,1,9122.0
2011,NUTS,2010,ES2,1,8901.0
2013,NUTS,2010,ES2,1,8188.0
2019,NUTS,2010,ES2,1,8900.0
1988,NUTS,2010,ES21,2,1107.0
1989,NUTS,2010,ES21,2,1225.0
1990,NUTS,2010,ES21,2,1229.0
1991,NUTS,2010,ES21,2,1234.0
1992,NUTS,2010,ES21,2,1259.0
1993,NUTS,2010,ES21,2,1326.0
1994,NUTS,2010,ES21,2,1333.0
1995,NUTS,2010,ES21,2,1366.0
1996,NUTS,2010,ES21,2,1504.0
1997,NUTS,2010,ES21,2,1694.0
1998,NUTS,2010,ES21,2,2345.0
1999,NUTS,2010,ES21,2,1713.0
2000,NUTS,2010,ES21,2,2144.0
2001,NUTS,2010,ES21,2,2257.0
2002,NUTS,2010,ES21,2,2310.0
2003,NUTS,2010,ES21,2,2676.0
2004,NUTS,2010,ES21,2,2369.0
2005,NUTS,2010,ES21,2,3019.0
2006,NUTS,2010,ES21,2,3000.0
2007,NUTS,2010,ES21,2,3170.0
2008,NUTS,2010,ES21,2,3165.0
2009,NUTS,2010,ES21,2,3438.0
2010,NUTS,2010,ES21,2,3572.0
2011,NUTS,2010,ES21,2,3703.0
2012,NUTS,2010,ES21,2,3975.0
2013,NUTS,2010,ES21,2,3899.0
2014,NUTS,2010,ES21,2,3976.0
2015,NUTS,2010,ES21,2,3994.0
2016,NUTS,2010,ES21,2,4026.0
2017,NUTS,2010,ES21,2,4155.0
2018,NUTS,2010,ES21,2,4337.0
2019,NUTS,2010,ES21,2,4442.0
1990,NUTS,2010,ES22,2,614.0
1991,NUTS,2010,ES22,2,776.0
1992,NUTS,2010,ES22,2,877.0
1993,NUTS,2010,ES22,2,919.0
1994,NUTS,2010,ES22,2,992.0
1995,NUTS,2010,ES22,2,716.0
1996,NUTS,2010,ES22,2,1441.0
1997,NUTS,2010,ES22,2,964.0
1998,NUTS,2010,ES22,2,1159.0
1999,NUTS,2010,ES22,2,1161.0
2000,NUTS,2010,ES22,2,1246.0
2001,NUTS,2010,ES22,2,1248.0
2002,NUTS,2010,ES22,2,1492.0
2003,NUTS,2010,ES22,2,2034.0
2004,NUTS,2010,ES22,2,1896.0
2005,NUTS,2010,ES22,2,2039.0
2006,NUTS,2010,ES22,2,2136.0
2007,NUTS,2010,ES22,2,1910.0
2008,NUTS,2010,ES22,2,2031.0
2009,NUTS,2010,ES22,2,1966.0
2010,NUTS,2010,ES22,2,1995.0
2011,NUTS,2010,ES22,2,1994.0
1993,NUTS,2010,ES23,2,54.0
1994,NUTS,2010,ES23,2,54.0
1995,NUTS,2010,ES23,2,136.0
1996,NUTS,2010,ES23,2,165.0
1997,NUTS,2010,ES23,2,143.0
1998,NUTS,2010,ES23,2,155.0
1999,NUTS,2010,ES23,2,222.0
2000,NUTS,2010,ES23,2,266.0
2001,NUTS,2010,ES23,2,322.0
2002,NUTS,2010,ES23,2,275.0
2003,NUTS,2010,ES23,2,253.0
2004,NUTS,2010,ES23,2,271.0
2005,NUTS,2010,ES23,2,280.0
2006,NUTS,2010,ES23,2,288.0
2007,NUTS,2010,ES23,2,390.0
2008,NUTS,2010,ES23,2,394.0
2009,NUTS,2010,ES23,2,395.0
2010,NUTS,2010,ES23,2,443.0
2011,NUTS,2010,ES23,2,434.0
2012,NUTS,2010,ES23,2,507.0
2014,NUTS,2010,ES23,2,535.0
2015,NUTS,2010,ES23,2,521.0
2016,NUTS,2010,ES23,2,603.0
2017,NUTS,2010,ES23,2,493.0
2018,NUTS,2010,ES23,2,478.0
1988,NUTS,2010,ES24,2,595.0
1989,NUTS,2010,ES24,2,638.0
1990,NUTS,2010,ES24,2,619.0
1991,NUTS,2010,ES24,2,641.0
1992,NUTS,2010,ES24,2,716.0
1993,NUTS,2010,ES24,2,705.0
1994,NUTS,2010,ES24,2,1004.0
1995,NUTS,2010,ES24,2,1104.0
1996,NUTS,2010,ES24,2,847.0
1997,NUTS,2010,ES24,2,899.0
1998,NUTS,2010,ES24,2,1063.0
1999,NUTS,2010,ES24,2,955.0
2000,NUTS,2010,ES24,2,1018.0
2001,NUTS,2010,ES24,2,1271.0
2002,NUTS,2010,ES24,2,1808.0
2003,NUTS,2010,ES24,2,2256.0
2004,NUTS,2010,ES24,2,2344.0
2005,NUTS,2010,ES24,2,2241.0
2006,NUTS,2010,ES24,2,2366.0
2007,NUTS,2010,ES24,2,2863.0
2008,NUTS,2010,ES24,2,2933.0
2009,NUTS,2010,ES24,2,3130.0
2010,NUTS,2010,ES24,2,3113.0
2011,NUTS,2010,ES24,2,2770.0
2012,NUTS,2010,ES24,2,2451.0
2013,NUTS,2010,ES24,2,2111.0
2014,NUTS,2010,ES24,2,1941.0
2015,NUTS,2010,ES24,2,2015.0
2016,NUTS,2010,ES24,2,2085.0
2017,NUTS,2010,ES24,2,2106.0
2018,NUTS,2010,ES24,2,2178.0
1988,NUTS,2010,ES3,1,4323.0
1989,NUTS,2010,ES3,1,4518.0
1990,NUTS,2010,ES3,1,4945.0
1991,NUTS,2010,ES3,1,4845.0
1992,NUTS,2010,ES3,1,5109.0
1993,NUTS,2010,ES3,1,5980.0
1994,NUTS,2010,ES3,1,6499.0
1995,NUTS,2010,ES3,1,7370.0
1996,NUTS,2010,ES3,1,7338.0
1997,NUTS,2010,ES3,1,6626.0
1998,NUTS,2010,ES3,1,6344.0
1999,NUTS,2010,ES3,1,6757.0
2000,NUTS,2010,ES3,1,8454.0
2001,NUTS,2010,ES3,1,8353.0
2002,NUTS,2010,ES3,1,8688.0
2003,NUTS,2010,ES3,1,9866.0
2004,NUTS,2010,ES3,1,10214.0
2005,NUTS,2010,ES3,1,10744.0
2006,NUTS,2010,ES3,1,12120.0
2007,NUTS,2010,ES3,1,13004.0
2008,NUTS,2010,ES3,1,14221.0
2009,NUTS,2010,ES3,1,14366.0
2010,NUTS,2010,ES3,1,15152.0
2011,NUTS,2010,ES3,1,13949.0
2012,NUTS,2010,ES3,1,13033.0
2013,NUTS,2010,ES3,1,12802.0
2014,NUTS,2010,ES3,1,12631.0
2015,NUTS,2010,ES3,1,12521.0
2016,NUTS,2010,ES3,1,13490.0
2017,NUTS,2010,ES3,1,15544.0
2018,NUTS,2010,ES3,1,16275.0
2019,NUTS,2010,ES3,1,16796.0
1988,NUTS,2010,ES30,2,4323.0
1989,NUTS,2010,ES30,2,4518.0
1990,NUTS,2010,ES30,2,4945.0
1991,NUTS,2010,ES30,2,4845.0
1992,NUTS,2010,ES30,2,5109.0
1993,NUTS,2010,ES30,2,5980.0
1994,NUTS,2010,ES30,2,6499.0
1995,NUTS,2010,ES30,2,7370.0
1996,NUTS,2010,ES30,2,7338.0
1997,NUTS,2010,ES30,2,6626.0
1998,NUTS,2010,ES30,2,6344.0
1999,NUTS,2010,ES30,2,6757.0
2000,NUTS,2010,ES30,2,8454.0
2001,NUTS,2010,ES30,2,8353.0
2002,NUTS,2010,ES30,2,8688.0
2003,NUTS,2010,ES30,2,9866.0
2004,NUTS,2010,ES30,2,10214.0
2005,NUTS,2010,ES30,2,10744.0
2006,NUTS,2010,ES30,2,12120.0
2007,NUTS,2010,ES30,2,13004.0
2008,NUTS,2010,ES30,2,14221.0
2009,NUTS,2010,ES30,2,14366.0
2010,NUTS,2010,ES30,2,15152.0
2011,NUTS,2010,ES30,2,13949.0
2012,NUTS,2010,ES30,2,13033.0
2013,NUTS,2010,ES30,2,12802.0
2014,NUTS,2010,ES30,2,12631.0
2015,NUTS,2010,ES30,2,12521.0
2016,NUTS,2010,ES30,2,13490.0
2017,NUTS,2010,ES30,2,15544.0
2018,NUTS,2010,ES30,2,16275.0
2019,NUTS,2010,ES30,2,16796.0
1988,NUTS,2010,ES4,1,1520.0
1989,NUTS,2010,ES4,1,1577.0
1990,NUTS,2010,ES4,1,1672.0
1991,NUTS,2010,ES4,1,1847.0
1992,NUTS,2010,ES4,1,2227.0
1993,NUTS,2010,ES4,1,3482.0
1994,NUTS,2010,ES4,1,3767.0
1995,NUTS,2010,ES4,1,2978.0
1996,NUTS,2010,ES4,1,4698.0
1997,NUTS,2010,ES4,1,4478.0
1998,NUTS,2010,ES4,1,4772.0
1999,NUTS,2010,ES4,1,4841.0
2000,NUTS,2010,ES4,1,5559.0
2001,NUTS,2010,ES4,1,6268.0
2002,NUTS,2010,ES4,1,6279.0
2003,NUTS,2010,ES4,1,6213.0
2004,NUTS,2010,ES4,1,6237.0
2005,NUTS,2010,ES4,1,6635.0
2006,NUTS,2010,ES4,1,6996.0
2007,NUTS,2010,ES4,1,7231.0
2008,NUTS,2010,ES4,1,7475.0
2009,NUTS,2010,ES4,1,7592.0
2010,NUTS,2010,ES4,1,7208.0
2011,NUTS,2010,ES4,1,6990.0
2013,NUTS,2010,ES4,1,6430.0
2014,NUTS,2010,ES4,1,6305.0
2015,NUTS,2010,ES4,1,6548.0
2016,NUTS,2010,ES4,1,6635.0
2018,NUTS,2010,ES4,1,6851.0
2019,NUTS,2010,ES4,1,7638.0
1988,NUTS,2010,ES41,2,1230.0
1989,NUTS,2010,ES41,2,1288.0
1990,NUTS,2010,ES41,2,1330.0
1991,NUTS,2010,ES41,2,1395.0
1992,NUTS,2010,ES41,2,1736.0
1993,NUTS,2010,ES41,2,2952.0
1994,NUTS,2010,ES41,2,2728.0
1995,NUTS,2010,ES41,2,2132.0
1996,NUTS,2010,ES41,2,3356.0
1997,NUTS,2010,ES41,2,3126.0
1998,NUTS,2010,ES41,2,3305.0
1999,NUTS,2010,ES41,2,3204.0
2000,NUTS,2010,ES41,2,3643.0
2001,NUTS,2010,ES41,2,4335.0
2002,NUTS,2010,ES41,2,4444.0
2003,NUTS,2010,ES41,2,4278.0
2004,NUTS,2010,ES41,2,4530.0
2005,NUTS,2010,ES41,2,4691.0
2006,NUTS,2010,ES41,2,4847.0
2007,NUTS,2010,ES41,2,4901.0
2008,NUTS,2010,ES41,2,4932.0
2009,NUTS,2010,ES41,2,5033.0
2010,NUTS,2010,ES41,2,4615.0
2011,NUTS,2010,ES41,2,4641.0
2012,NUTS,2010,ES41,2,4335.0
2013,NUTS,2010,ES41,2,4424.0
2014,NUTS,2010,ES41,2,4319.0
2015,NUTS,2010,ES41,2,4467.0
2016,NUTS,2010,ES41,2,4539.0
2017,NUTS,2010,ES41,2,4685.0
2018,NUTS,2010,ES41,2,4706.0
2019,NUTS,2010,ES41,2,5019.0
1988,NUTS,2010,ES42,2,43.0
1989,NUTS,2010,ES42,2,67.0
1990,NUTS,2010,ES42,2,95.0
1991,NUTS,2010,ES42,2,170.0
1992,NUTS,2010,ES42,2,191.0
1993,NUTS,2010,ES42,2,204.0
1994,NUTS,2010,ES42,2,315.0
1995,NUTS,2010,ES42,2,431.0
1996,NUTS,2010,ES42,2,753.0
1997,NUTS,2010,ES42,2,622.0
1998,NUTS,2010,ES42,2,638.0
1999,NUTS,2010,ES42,2,890.0
2000,NUTS,2010,ES42,2,910.0
2001,NUTS,2010,ES42,2,872.0
2002,NUTS,2010,ES42,2,910.0
2003,NUTS,2010,ES42,2,917.0
2004,NUTS,2010,ES42,2,904.0
2005,NUTS,2010,ES42,2,1037.0
2006,NUTS,2010,ES42,2,1041.0
2007,NUTS,2010,ES42,2,1167.0
2008,NUTS,2010,ES42,2,1247.0
2009,NUTS,2010,ES42,2,1269.0
2010,NUTS,2010,ES42,2,1292.0
2011,NUTS,2010,ES42,2,1173.0
2012,NUTS,2010,ES42,2,1030.0
2013,NUTS,2010,ES42,2,905.0
2014,NUTS,2010,ES42,2,929.0
2015,NUTS,2010,ES42,2,1083.0
2017,NUTS,2010,ES42,2,1141.0
1988,NUTS,2010,ES43,2,247.0
1989,NUTS,2010,ES43,2,222.0
1990,NUTS,2010,ES43,2,247.0
1991,NUTS,2010,ES43,2,282.0
1992,NUTS,2010,ES43,2,300.0
1993,NUTS,2010,ES43,2,326.0
1994,NUTS,2010,ES43,2,724.0
1995,NUTS,2010,ES43,2,415.0
1996,NUTS,2010,ES43,2,589.0
1997,NUTS,2010,ES43,2,730.0
1998,NUTS,2010,ES43,2,829.0
1999,NUTS,2010,ES43,2,747.0
2000,NUTS,2010,ES43,2,1006.0
2001,NUTS,2010,ES43,2,1061.0
2002,NUTS,2010,ES43,2,925.0
2003,NUTS,2010,ES43,2,1017.0
2004,NUTS,2010,ES43,2,803.0
2005,NUTS,2010,ES43,2,908.0
2006,NUTS,2010,ES43,2,1108.0
