year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_pnp_f_hc_rse
2018,NUTS,2010,ITI3,2,14.0
2019,NUTS,2010,ITI3,2,14.0
2003,NUTS,2010,ITI4,2,173.0
2004,NUTS,2010,ITI4,2,218.0
2005,NUTS,2010,ITI4,2,625.0
2007,NUTS,2010,ITI4,2,604.0
2008,NUTS,2010,ITI4,2,645.0
2009,NUTS,2010,ITI4,2,493.0
2010,NUTS,2010,ITI4,2,642.0
2011,NUTS,2010,ITI4,2,646.0
2012,NUTS,2010,ITI4,2,639.0
2013,NUTS,2010,ITI4,2,673.0
2014,NUTS,2010,ITI4,2,720.0
2015,NUTS,2010,ITI4,2,738.0
2016,NUTS,2010,ITI4,2,667.0
2017,NUTS,2010,ITI4,2,852.0
2018,NUTS,2010,ITI4,2,802.0
2019,NUTS,2010,ITI4,2,1180.0
2001,NUTS,2010,JP,0,1239.0
2002,NUTS,2010,JP,0,1217.0
2003,NUTS,2010,JP,0,1315.0
2004,NUTS,2010,JP,0,1232.0
2005,NUTS,2010,JP,0,1150.0
2006,NUTS,2010,JP,0,1196.0
2007,NUTS,2010,JP,0,1259.0
2008,NUTS,2010,JP,0,1315.0
2009,NUTS,2010,JP,0,1228.0
2010,NUTS,2010,JP,0,1197.0
2011,NUTS,2010,JP,0,1167.0
2012,NUTS,2010,JP,0,1187.0
2013,NUTS,2010,JP,0,1300.0
2014,NUTS,2010,JP,0,1459.0
2015,NUTS,2010,JP,0,1454.0
2016,NUTS,2010,JP,0,1495.0
2017,NUTS,2010,JP,0,1488.0
2018,NUTS,2010,JP,0,1456.0
2019,NUTS,2010,JP,0,1561.0
1997,NUTS,2010,KR,0,450.0
1998,NUTS,2010,KR,0,297.0
1999,NUTS,2010,KR,0,436.0
2000,NUTS,2010,KR,0,141.0
2001,NUTS,2010,KR,0,168.0
2002,NUTS,2010,KR,0,216.0
2003,NUTS,2010,KR,0,208.0
2004,NUTS,2010,KR,0,208.0
2005,NUTS,2010,KR,0,489.0
2006,NUTS,2010,KR,0,674.0
2007,NUTS,2010,KR,0,773.0
2008,NUTS,2010,KR,0,1234.0
2009,NUTS,2010,KR,0,1143.0
2010,NUTS,2010,KR,0,1428.0
2011,NUTS,2010,KR,0,1677.0
2012,NUTS,2010,KR,0,934.0
2013,NUTS,2010,KR,0,1253.0
2014,NUTS,2010,KR,0,1568.0
2015,NUTS,2010,KR,0,1808.0
2016,NUTS,2010,KR,0,1918.0
2017,NUTS,2010,KR,0,1953.0
2018,NUTS,2010,KR,0,1975.0
2019,NUTS,2010,KR,0,2236.0
2001,NUTS,2010,LV,0,1.0
2002,NUTS,2010,LV,0,2.0
2011,NUTS,2010,ME,0,5.0
2013,NUTS,2010,ME,0,16.0
2014,NUTS,2010,ME,0,15.0
2015,NUTS,2010,ME,0,36.0
2017,NUTS,2010,ME,0,17.0
2018,NUTS,2010,ME,0,20.0
2019,NUTS,2010,ME,0,16.0
2015,NUTS,2010,MK,0,9.0
2016,NUTS,2010,MK,0,39.0
2017,NUTS,2010,MK,0,41.0
2018,NUTS,2010,MK,0,32.0
2019,NUTS,2010,MK,0,25.0
2002,NUTS,2010,MT,0,0.0
2003,NUTS,2010,MT,0,0.0
2004,NUTS,2010,MT,0,0.0
2005,NUTS,2010,MT,0,0.0
2006,NUTS,2010,MT,0,0.0
2007,NUTS,2010,MT,0,0.0
2008,NUTS,2010,MT,0,0.0
2009,NUTS,2010,MT,0,0.0
2001,NUTS,2010,NL,0,85.0
2013,NUTS,2010,NL,0,0.0
2014,NUTS,2010,NL,0,0.0
2015,NUTS,2010,NL,0,0.0
2016,NUTS,2010,NL,0,0.0
2017,NUTS,2010,NL,0,0.0
2018,NUTS,2010,NL,0,0.0
2019,NUTS,2010,NL,0,0.0
2003,NUTS,2010,NL3,1,8.0
2003,NUTS,2010,NL32,2,8.0
2000,NUTS,2010,PL,0,8.0
2003,NUTS,2010,PL,0,29.0
2004,NUTS,2010,PL,0,28.0
2005,NUTS,2010,PL,0,54.0
2006,NUTS,2010,PL,0,62.0
2007,NUTS,2010,PL,0,30.0
2008,NUTS,2010,PL,0,17.0
2009,NUTS,2010,PL,0,8.0
2010,NUTS,2010,PL,0,28.0
2011,NUTS,2010,PL,0,34.0
2012,NUTS,2010,PL,0,78.0
2013,NUTS,2010,PL,0,66.0
2014,NUTS,2010,PL,0,81.0
2015,NUTS,2010,PL,0,79.0
2016,NUTS,2010,PL,0,369.0
2017,NUTS,2010,PL,0,787.0
2018,NUTS,2010,PL,0,795.0
2019,NUTS,2010,PL,0,795.0
2000,NUTS,2010,PL1,1,0.0
2003,NUTS,2010,PL1,1,26.0
2004,NUTS,2010,PL1,1,19.0
2005,NUTS,2010,PL1,1,28.0
2006,NUTS,2010,PL1,1,32.0
2007,NUTS,2010,PL1,1,12.0
2008,NUTS,2010,PL1,1,6.0
2009,NUTS,2010,PL1,1,4.0
2011,NUTS,2010,PL1,1,20.0
2012,NUTS,2010,PL1,1,41.0
2013,NUTS,2010,PL1,1,38.0
2014,NUTS,2010,PL1,1,37.0
2015,NUTS,2010,PL1,1,39.0
2003,NUTS,2010,PL11,2,1.0
2004,NUTS,2010,PL11,2,1.0
2005,NUTS,2010,PL11,2,10.0
2007,NUTS,2010,PL11,2,0.0
2008,NUTS,2010,PL11,2,0.0
2009,NUTS,2010,PL11,2,4.0
2012,NUTS,2010,PL11,2,10.0
2000,NUTS,2010,PL12,2,0.0
2003,NUTS,2010,PL12,2,25.0
2004,NUTS,2010,PL12,2,18.0
2005,NUTS,2010,PL12,2,18.0
2007,NUTS,2010,PL12,2,12.0
2008,NUTS,2010,PL12,2,6.0
2009,NUTS,2010,PL12,2,0.0
2010,NUTS,2010,PL12,2,9.0
2012,NUTS,2010,PL12,2,31.0
2000,NUTS,2010,PL2,1,0.0
2003,NUTS,2010,PL2,1,2.0
2004,NUTS,2010,PL2,1,0.0
2005,NUTS,2010,PL2,1,4.0
2006,NUTS,2010,PL2,1,9.0
2007,NUTS,2010,PL2,1,3.0
2008,NUTS,2010,PL2,1,11.0
2009,NUTS,2010,PL2,1,3.0
2011,NUTS,2010,PL2,1,8.0
2013,NUTS,2010,PL2,1,20.0
2014,NUTS,2010,PL2,1,18.0
2015,NUTS,2010,PL2,1,7.0
2016,NUTS,2010,PL2,1,81.0
2017,NUTS,2010,PL2,1,133.0
2018,NUTS,2010,PL2,1,126.0
2019,NUTS,2010,PL2,1,112.0
2000,NUTS,2010,PL21,2,0.0
2003,NUTS,2010,PL21,2,1.0
2004,NUTS,2010,PL21,2,0.0
2005,NUTS,2010,PL21,2,0.0
2008,NUTS,2010,PL21,2,3.0
2009,NUTS,2010,PL21,2,3.0
2011,NUTS,2010,PL21,2,8.0
2015,NUTS,2010,PL21,2,7.0
2017,NUTS,2010,PL21,2,77.0
2018,NUTS,2010,PL21,2,55.0
2019,NUTS,2010,PL21,2,81.0
2000,NUTS,2010,PL22,2,0.0
2003,NUTS,2010,PL22,2,1.0
2004,NUTS,2010,PL22,2,0.0
2005,NUTS,2010,PL22,2,4.0
2008,NUTS,2010,PL22,2,8.0
2009,NUTS,2010,PL22,2,0.0
2010,NUTS,2010,PL22,2,0.0
2011,NUTS,2010,PL22,2,0.0
2012,NUTS,2010,PL22,2,0.0
2015,NUTS,2010,PL22,2,0.0
2017,NUTS,2010,PL22,2,56.0
2018,NUTS,2010,PL22,2,71.0
2019,NUTS,2010,PL22,2,31.0
2000,NUTS,2010,PL3,1,0.0
2004,NUTS,2010,PL3,1,0.0
2005,NUTS,2010,PL3,1,1.0
2006,NUTS,2010,PL3,1,1.0
2009,NUTS,2010,PL3,1,0.0
2005,NUTS,2010,PL31,2,0.0
2006,NUTS,2010,PL31,2,0.0
2007,NUTS,2010,PL31,2,0.0
2009,NUTS,2010,PL31,2,0.0
2011,NUTS,2010,PL31,2,0.0
2012,NUTS,2010,PL31,2,0.0
2013,NUTS,2010,PL31,2,0.0
2014,NUTS,2010,PL31,2,0.0
2015,NUTS,2010,PL31,2,0.0
2004,NUTS,2010,PL32,2,0.0
2005,NUTS,2010,PL32,2,1.0
2005,NUTS,2010,PL33,2,0.0
2007,NUTS,2010,PL33,2,0.0
2010,NUTS,2010,PL33,2,0.0
2015,NUTS,2010,PL33,2,0.0
2005,NUTS,2010,PL34,2,0.0
2006,NUTS,2010,PL34,2,0.0
2007,NUTS,2010,PL34,2,0.0
2013,NUTS,2010,PL34,2,0.0
2000,NUTS,2010,PL4,1,0.0
2003,NUTS,2010,PL4,1,1.0
2004,NUTS,2010,PL4,1,1.0
2005,NUTS,2010,PL4,1,4.0
2006,NUTS,2010,PL4,1,12.0
2007,NUTS,2010,PL4,1,4.0
2009,NUTS,2010,PL4,1,1.0
2013,NUTS,2010,PL4,1,3.0
2016,NUTS,2010,PL4,1,30.0
2017,NUTS,2010,PL4,1,65.0
2018,NUTS,2010,PL4,1,30.0
2000,NUTS,2010,PL41,2,0.0
2005,NUTS,2010,PL41,2,4.0
2006,NUTS,2010,PL41,2,12.0
2007,NUTS,2010,PL41,2,4.0
2009,NUTS,2010,PL41,2,0.0
2010,NUTS,2010,PL41,2,0.0
2011,NUTS,2010,PL41,2,0.0
2017,NUTS,2010,PL41,2,58.0
2018,NUTS,2010,PL41,2,27.0
2019,NUTS,2010,PL41,2,31.0
2005,NUTS,2010,PL42,2,0.0
2006,NUTS,2010,PL42,2,0.0
2007,NUTS,2010,PL42,2,0.0
2014,NUTS,2010,PL42,2,5.0
2018,NUTS,2010,PL42,2,3.0
2003,NUTS,2010,PL43,2,1.0
2004,NUTS,2010,PL43,2,1.0
2005,NUTS,2010,PL43,2,0.0
2006,NUTS,2010,PL43,2,0.0
2007,NUTS,2010,PL43,2,0.0
2010,NUTS,2010,PL43,2,0.0
2015,NUTS,2010,PL43,2,0.0
2018,NUTS,2010,PL43,2,0.0
2019,NUTS,2010,PL43,2,0.0
2005,NUTS,2010,PL5,1,0.0
2006,NUTS,2010,PL5,1,0.0
2007,NUTS,2010,PL5,1,0.0
2014,NUTS,2010,PL5,1,3.0
2016,NUTS,2010,PL5,1,23.0
2017,NUTS,2010,PL5,1,18.0
2018,NUTS,2010,PL5,1,60.0
2005,NUTS,2010,PL51,2,0.0
2006,NUTS,2010,PL51,2,0.0
2007,NUTS,2010,PL51,2,0.0
2009,NUTS,2010,PL51,2,0.0
2015,NUTS,2010,PL51,2,6.0
2019,NUTS,2010,PL51,2,63.0
2005,NUTS,2010,PL52,2,0.0
2006,NUTS,2010,PL52,2,0.0
2007,NUTS,2010,PL52,2,0.0
2010,NUTS,2010,PL52,2,0.0
2000,NUTS,2010,PL6,1,8.0
2004,NUTS,2010,PL6,1,8.0
2005,NUTS,2010,PL6,1,17.0
2006,NUTS,2010,PL6,1,8.0
2010,NUTS,2010,PL6,1,10.0
2011,NUTS,2010,PL6,1,0.0
2014,NUTS,2010,PL6,1,0.0
2015,NUTS,2010,PL6,1,0.0
2016,NUTS,2010,PL6,1,10.0
2017,NUTS,2010,PL6,1,124.0
2018,NUTS,2010,PL6,1,79.0
2019,NUTS,2010,PL6,1,79.0
2005,NUTS,2010,PL61,2,0.0
2006,NUTS,2010,PL61,2,0.0
2007,NUTS,2010,PL61,2,0.0
2010,NUTS,2010,PL61,2,0.0
2011,NUTS,2010,PL61,2,0.0
2012,NUTS,2010,PL61,2,0.0
2013,NUTS,2010,PL61,2,0.0
2014,NUTS,2010,PL61,2,0.0
2015,NUTS,2010,PL61,2,0.0
2005,NUTS,2010,PL62,2,0.0
2006,NUTS,2010,PL62,2,0.0
2007,NUTS,2010,PL62,2,0.0
2015,NUTS,2010,PL62,2,0.0
2000,NUTS,2010,PL63,2,8.0
2004,NUTS,2010,PL63,2,8.0
2005,NUTS,2010,PL63,2,17.0
2011,NUTS,2010,PL63,2,0.0
2013,NUTS,2010,PL63,2,0.0
2014,NUTS,2010,PL63,2,0.0
2015,NUTS,2010,PL63,2,0.0
2018,NUTS,2010,PL63,2,34.0
2019,NUTS,2010,PL63,2,31.0
2016,NUTS,2010,PL7,1,21.0
2017,NUTS,2010,PL7,1,23.0
2018,NUTS,2010,PL7,1,135.0
2019,NUTS,2010,PL7,1,166.0
2016,NUTS,2010,PL71,2,21.0
2016,NUTS,2010,PL8,1,13.0
2017,NUTS,2010,PL8,1,11.0
2018,NUTS,2010,PL8,1,59.0
2019,NUTS,2010,PL8,1,27.0
2019,NUTS,2010,PL81,2,5.0
2016,NUTS,2010,PL9,1,191.0
2017,NUTS,2010,PL9,1,413.0
2018,NUTS,2010,PL9,1,306.0
2019,NUTS,2010,PL9,1,305.0
2018,NUTS,2010,PL91,2,306.0
2019,NUTS,2010,PL91,2,305.0
2018,NUTS,2010,PL92,2,0.0
2019,NUTS,2010,PL92,2,0.0
1997,NUTS,2010,PT,0,1153.0
1998,NUTS,2010,PT,0,1227.0
1999,NUTS,2010,PT,0,1301.0
2000,NUTS,2010,PT,0,1441.0
2001,NUTS,2010,PT,0,1580.0
2002,NUTS,2010,PT,0,1806.0
2003,NUTS,2010,PT,0,2032.0
2004,NUTS,2010,PT,0,1980.0
2005,NUTS,2010,PT,0,1928.0
2006,NUTS,2010,PT,0,2236.0
2007,NUTS,2010,PT,0,2543.0
2008,NUTS,2010,PT,0,2728.0
2009,NUTS,2010,PT,0,2700.0
2010,NUTS,2010,PT,0,3162.0
2011,NUTS,2010,PT,0,3517.0
2012,NUTS,2010,PT,0,3259.0
2013,NUTS,2010,PT,0,335.0
2014,NUTS,2010,PT,0,343.0
2015,NUTS,2010,PT,0,287.0
2016,NUTS,2010,PT,0,300.0
2017,NUTS,2010,PT,0,310.0
2018,NUTS,2010,PT,0,344.0
2019,NUTS,2010,PT,0,360.0
2020,NUTS,2010,PT,0,532.0
2000,NUTS,2010,PT1,1,1411.0
2001,NUTS,2010,PT1,1,1549.0
2002,NUTS,2010,PT1,1,1783.0
2003,NUTS,2010,PT1,1,2014.0
2004,NUTS,2010,PT1,1,1939.0
2005,NUTS,2010,PT1,1,1864.0
2006,NUTS,2010,PT1,1,2180.0
2007,NUTS,2010,PT1,1,2495.0
2008,NUTS,2010,PT1,1,2680.0
2009,NUTS,2010,PT1,1,2650.0
2010,NUTS,2010,PT1,1,3106.0
2011,NUTS,2010,PT1,1,3454.0
2012,NUTS,2010,PT1,1,3210.0
2013,NUTS,2010,PT1,1,333.0
2014,NUTS,2010,PT1,1,338.0
2015,NUTS,2010,PT1,1,283.0
2016,NUTS,2010,PT1,1,296.0
2017,NUTS,2010,PT1,1,305.0
2018,NUTS,2010,PT1,1,339.0
2019,NUTS,2010,PT1,1,360.0
2020,NUTS,2010,PT1,1,526.0
2000,NUTS,2010,PT11,2,514.0
2001,NUTS,2010,PT11,2,565.0
2002,NUTS,2010,PT11,2,629.0
2003,NUTS,2010,PT11,2,692.0
2004,NUTS,2010,PT11,2,644.0
2005,NUTS,2010,PT11,2,596.0
2006,NUTS,2010,PT11,2,736.0
2007,NUTS,2010,PT11,2,875.0
2008,NUTS,2010,PT11,2,889.0
2009,NUTS,2010,PT11,2,905.0
2010,NUTS,2010,PT11,2,996.0
2011,NUTS,2010,PT11,2,1153.0
2012,NUTS,2010,PT11,2,1172.0
2013,NUTS,2010,PT11,2,16.0
2014,NUTS,2010,PT11,2,15.0
2015,NUTS,2010,PT11,2,16.0
2016,NUTS,2010,PT11,2,21.0
2017,NUTS,2010,PT11,2,26.0
2018,NUTS,2010,PT11,2,24.0
2019,NUTS,2010,PT11,2,40.0
2020,NUTS,2010,PT11,2,102.0
2000,NUTS,2010,PT15,2,7.0
2001,NUTS,2010,PT15,2,8.0
2002,NUTS,2010,PT15,2,9.0
2003,NUTS,2010,PT15,2,9.0
2004,NUTS,2010,PT15,2,5.0
2005,NUTS,2010,PT15,2,0.0
2006,NUTS,2010,PT15,2,0.0
2007,NUTS,2010,PT15,2,0.0
2008,NUTS,2010,PT15,2,0.0
2009,NUTS,2010,PT15,2,0.0
2010,NUTS,2010,PT15,2,0.0
2011,NUTS,2010,PT15,2,3.0
2012,NUTS,2010,PT15,2,0.0
2013,NUTS,2010,PT15,2,0.0
2014,NUTS,2010,PT15,2,0.0
2015,NUTS,2010,PT15,2,0.0
2016,NUTS,2010,PT15,2,0.0
2017,NUTS,2010,PT15,2,0.0
2018,NUTS,2010,PT15,2,0.0
2019,NUTS,2010,PT15,2,0.0
2020,NUTS,2010,PT15,2,6.0
2000,NUTS,2010,PT16,2,295.0
2001,NUTS,2010,PT16,2,363.0
2002,NUTS,2010,PT16,2,396.0
2003,NUTS,2010,PT16,2,429.0
2004,NUTS,2010,PT16,2,394.0
2005,NUTS,2010,PT16,2,358.0
2006,NUTS,2010,PT16,2,400.0
2007,NUTS,2010,PT16,2,442.0
2008,NUTS,2010,PT16,2,456.0
2009,NUTS,2010,PT16,2,424.0
2010,NUTS,2010,PT16,2,565.0
2011,NUTS,2010,PT16,2,666.0
2012,NUTS,2010,PT16,2,633.0
2013,NUTS,2010,PT16,2,11.0
2014,NUTS,2010,PT16,2,11.0
2015,NUTS,2010,PT16,2,11.0
2016,NUTS,2010,PT16,2,10.0
2017,NUTS,2010,PT16,2,13.0
2018,NUTS,2010,PT16,2,18.0
2019,NUTS,2010,PT16,2,22.0
2020,NUTS,2010,PT16,2,75.0
2000,NUTS,2010,PT17,2,565.0
2001,NUTS,2010,PT17,2,561.0
2002,NUTS,2010,PT17,2,719.0
2003,NUTS,2010,PT17,2,876.0
2004,NUTS,2010,PT17,2,888.0
2005,NUTS,2010,PT17,2,900.0
2006,NUTS,2010,PT17,2,1028.0
2007,NUTS,2010,PT17,2,1155.0
2008,NUTS,2010,PT17,2,1312.0
2009,NUTS,2010,PT17,2,1307.0
2010,NUTS,2010,PT17,2,1545.0
2011,NUTS,2010,PT17,2,1632.0
2012,NUTS,2010,PT17,2,1405.0
2013,NUTS,2010,PT17,2,306.0
2014,NUTS,2010,PT17,2,312.0
2015,NUTS,2010,PT17,2,256.0
2016,NUTS,2010,PT17,2,264.0
2017,NUTS,2010,PT17,2,265.0
2018,NUTS,2010,PT17,2,296.0
2019,NUTS,2010,PT17,2,297.0
2020,NUTS,2010,PT17,2,328.0
2000,NUTS,2010,PT18,2,30.0
2001,NUTS,2010,PT18,2,52.0
2002,NUTS,2010,PT18,2,30.0
2003,NUTS,2010,PT18,2,8.0
2004,NUTS,2010,PT18,2,9.0
2005,NUTS,2010,PT18,2,10.0
2006,NUTS,2010,PT18,2,17.0
2007,NUTS,2010,PT18,2,23.0
2008,NUTS,2010,PT18,2,23.0
2009,NUTS,2010,PT18,2,14.0
2010,NUTS,2010,PT18,2,0.0
2011,NUTS,2010,PT18,2,0.0
2012,NUTS,2010,PT18,2,0.0
2013,NUTS,2010,PT18,2,0.0
2014,NUTS,2010,PT18,2,0.0
2015,NUTS,2010,PT18,2,0.0
2016,NUTS,2010,PT18,2,1.0
2017,NUTS,2010,PT18,2,1.0
2018,NUTS,2010,PT18,2,1.0
2019,NUTS,2010,PT18,2,1.0
2020,NUTS,2010,PT18,2,15.0
2000,NUTS,2010,PT2,1,17.0
2001,NUTS,2010,PT2,1,17.0
2002,NUTS,2010,PT2,1,17.0
2003,NUTS,2010,PT2,1,16.0
2004,NUTS,2010,PT2,1,39.0
2005,NUTS,2010,PT2,1,61.0
2006,NUTS,2010,PT2,1,53.0
2007,NUTS,2010,PT2,1,45.0
2008,NUTS,2010,PT2,1,45.0
2009,NUTS,2010,PT2,1,47.0
2010,NUTS,2010,PT2,1,51.0
2011,NUTS,2010,PT2,1,43.0
2012,NUTS,2010,PT2,1,37.0
2013,NUTS,2010,PT2,1,0.0
2014,NUTS,2010,PT2,1,0.0
2015,NUTS,2010,PT2,1,0.0
2016,NUTS,2010,PT2,1,0.0
2017,NUTS,2010,PT2,1,0.0
2018,NUTS,2010,PT2,1,0.0
2019,NUTS,2010,PT2,1,0.0
2020,NUTS,2010,PT2,1,5.0
2000,NUTS,2010,PT20,2,17.0
2001,NUTS,2010,PT20,2,17.0
2002,NUTS,2010,PT20,2,17.0
2003,NUTS,2010,PT20,2,16.0
2004,NUTS,2010,PT20,2,39.0
2005,NUTS,2010,PT20,2,61.0
2006,NUTS,2010,PT20,2,53.0
2007,NUTS,2010,PT20,2,45.0
2008,NUTS,2010,PT20,2,45.0
2009,NUTS,2010,PT20,2,47.0
2010,NUTS,2010,PT20,2,51.0
2011,NUTS,2010,PT20,2,43.0
2012,NUTS,2010,PT20,2,37.0
2013,NUTS,2010,PT20,2,0.0
2014,NUTS,2010,PT20,2,0.0
2015,NUTS,2010,PT20,2,0.0
2016,NUTS,2010,PT20,2,0.0
2017,NUTS,2010,PT20,2,0.0
2018,NUTS,2010,PT20,2,0.0
2019,NUTS,2010,PT20,2,0.0
2020,NUTS,2010,PT20,2,5.0
2000,NUTS,2010,PT3,1,13.0
2001,NUTS,2010,PT3,1,14.0
2002,NUTS,2010,PT3,1,7.0
2004,NUTS,2010,PT3,1,2.0
2005,NUTS,2010,PT3,1,3.0
2006,NUTS,2010,PT3,1,3.0
2007,NUTS,2010,PT3,1,3.0
2008,NUTS,2010,PT3,1,3.0
2009,NUTS,2010,PT3,1,3.0
2010,NUTS,2010,PT3,1,5.0
2011,NUTS,2010,PT3,1,20.0
2012,NUTS,2010,PT3,1,12.0
2013,NUTS,2010,PT3,1,2.0
2014,NUTS,2010,PT3,1,5.0
2015,NUTS,2010,PT3,1,4.0
2016,NUTS,2010,PT3,1,4.0
2017,NUTS,2010,PT3,1,5.0
2018,NUTS,2010,PT3,1,5.0
2019,NUTS,2010,PT3,1,0.0
2020,NUTS,2010,PT3,1,1.0
2000,NUTS,2010,PT30,2,13.0
2001,NUTS,2010,PT30,2,14.0
2002,NUTS,2010,PT30,2,7.0
2004,NUTS,2010,PT30,2,2.0
2005,NUTS,2010,PT30,2,3.0
2006,NUTS,2010,PT30,2,3.0
2007,NUTS,2010,PT30,2,3.0
2008,NUTS,2010,PT30,2,3.0
2009,NUTS,2010,PT30,2,3.0
2010,NUTS,2010,PT30,2,5.0
2011,NUTS,2010,PT30,2,20.0
2012,NUTS,2010,PT30,2,12.0
2013,NUTS,2010,PT30,2,2.0
2014,NUTS,2010,PT30,2,5.0
2015,NUTS,2010,PT30,2,4.0
2016,NUTS,2010,PT30,2,4.0
2017,NUTS,2010,PT30,2,5.0
2018,NUTS,2010,PT30,2,5.0
2019,NUTS,2010,PT30,2,0.0
2020,NUTS,2010,PT30,2,1.0
2003,NUTS,2010,RO,0,40.0
2004,NUTS,2010,RO,0,112.0
2005,NUTS,2010,RO,0,116.0
2006,NUTS,2010,RO,0,54.0
2007,NUTS,2010,RO,0,72.0
2008,NUTS,2010,RO,0,48.0
2009,NUTS,2010,RO,0,53.0
2010,NUTS,2010,RO,0,73.0
2011,NUTS,2010,RO,0,72.0
2012,NUTS,2010,RO,0,85.0
2013,NUTS,2010,RO,0,47.0
2014,NUTS,2010,RO,0,58.0
2015,NUTS,2010,RO,0,116.0
2016,NUTS,2010,RO,0,128.0
2017,NUTS,2010,RO,0,42.0
2018,NUTS,2010,RO,0,64.0
2019,NUTS,2010,RO,0,88.0
2004,NUTS,2010,RO1,1,3.0
2005,NUTS,2010,RO1,1,8.0
2006,NUTS,2010,RO1,1,2.0
2007,NUTS,2010,RO1,1,5.0
2008,NUTS,2010,RO1,1,9.0
