year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_pnp_total_fte_t
2017,NUTS,2010,ES1,1,68.0
2018,NUTS,2010,ES1,1,94.0
2014,NUTS,2010,ES11,2,4.0
2015,NUTS,2010,ES11,2,5.0
2016,NUTS,2010,ES11,2,29.0
2017,NUTS,2010,ES11,2,32.0
2018,NUTS,2010,ES11,2,39.0
2019,NUTS,2010,ES11,2,37.0
2012,NUTS,2010,ES12,2,7.0
2013,NUTS,2010,ES12,2,3.0
2014,NUTS,2010,ES12,2,4.0
2015,NUTS,2010,ES12,2,5.0
2016,NUTS,2010,ES12,2,4.0
2017,NUTS,2010,ES12,2,3.0
2018,NUTS,2010,ES12,2,5.0
2019,NUTS,2010,ES12,2,3.0
2011,NUTS,2010,ES13,2,50.0
2015,NUTS,2010,ES13,2,41.0
2016,NUTS,2010,ES13,2,41.0
2017,NUTS,2010,ES13,2,32.0
2018,NUTS,2010,ES13,2,50.0
2011,NUTS,2010,ES2,1,35.0
2013,NUTS,2010,ES2,1,36.0
2015,NUTS,2010,ES2,1,32.0
2019,NUTS,2010,ES2,1,19.0
2011,NUTS,2010,ES21,2,22.0
2012,NUTS,2010,ES21,2,30.0
2013,NUTS,2010,ES21,2,22.0
2014,NUTS,2010,ES21,2,17.0
2015,NUTS,2010,ES21,2,21.0
2016,NUTS,2010,ES21,2,22.0
2017,NUTS,2010,ES21,2,18.0
2018,NUTS,2010,ES21,2,15.0
2019,NUTS,2010,ES21,2,17.0
2011,NUTS,2010,ES22,2,6.0
2015,NUTS,2010,ES22,2,5.0
2011,NUTS,2010,ES23,2,3.0
2012,NUTS,2010,ES23,2,4.0
2014,NUTS,2010,ES23,2,2.0
2015,NUTS,2010,ES23,2,2.0
2016,NUTS,2010,ES23,2,1.0
2017,NUTS,2010,ES23,2,1.0
2018,NUTS,2010,ES23,2,1.0
2011,NUTS,2010,ES24,2,5.0
2012,NUTS,2010,ES24,2,5.0
2013,NUTS,2010,ES24,2,4.0
2014,NUTS,2010,ES24,2,1.0
2015,NUTS,2010,ES24,2,4.0
2016,NUTS,2010,ES24,2,3.0
2017,NUTS,2010,ES24,2,3.0
2018,NUTS,2010,ES24,2,1.0
2011,NUTS,2010,ES3,1,133.0
2012,NUTS,2010,ES3,1,136.0
2013,NUTS,2010,ES3,1,125.0
2014,NUTS,2010,ES3,1,105.0
2015,NUTS,2010,ES3,1,122.0
2016,NUTS,2010,ES3,1,129.0
2017,NUTS,2010,ES3,1,130.0
2018,NUTS,2010,ES3,1,152.0
2019,NUTS,2010,ES3,1,154.0
2011,NUTS,2010,ES30,2,133.0
2012,NUTS,2010,ES30,2,136.0
2013,NUTS,2010,ES30,2,125.0
2014,NUTS,2010,ES30,2,105.0
2015,NUTS,2010,ES30,2,122.0
2016,NUTS,2010,ES30,2,129.0
2017,NUTS,2010,ES30,2,130.0
2018,NUTS,2010,ES30,2,152.0
2019,NUTS,2010,ES30,2,154.0
2011,NUTS,2010,ES4,1,29.0
2013,NUTS,2010,ES4,1,12.0
2014,NUTS,2010,ES4,1,13.0
2015,NUTS,2010,ES4,1,24.0
2016,NUTS,2010,ES4,1,23.0
2018,NUTS,2010,ES4,1,26.0
2019,NUTS,2010,ES4,1,23.0
2012,NUTS,2010,ES41,2,11.0
2013,NUTS,2010,ES41,2,8.0
2014,NUTS,2010,ES41,2,11.0
2015,NUTS,2010,ES41,2,13.0
2017,NUTS,2010,ES41,2,12.0
2018,NUTS,2010,ES41,2,8.0
2019,NUTS,2010,ES41,2,7.0
2013,NUTS,2010,ES42,2,1.0
2014,NUTS,2010,ES42,2,0.0
2015,NUTS,2010,ES42,2,8.0
2017,NUTS,2010,ES42,2,10.0
2011,NUTS,2010,ES43,2,3.0
2013,NUTS,2010,ES43,2,2.0
2014,NUTS,2010,ES43,2,2.0
2015,NUTS,2010,ES43,2,4.0
2016,NUTS,2010,ES43,2,5.0
2011,NUTS,2010,ES5,1,128.0
2012,NUTS,2010,ES5,1,115.0
2013,NUTS,2010,ES5,1,114.0
2014,NUTS,2010,ES5,1,142.0
2015,NUTS,2010,ES5,1,131.0
2016,NUTS,2010,ES5,1,236.0
2017,NUTS,2010,ES5,1,188.0
2018,NUTS,2010,ES5,1,198.0
2011,NUTS,2010,ES51,2,110.0
2012,NUTS,2010,ES51,2,97.0
2013,NUTS,2010,ES51,2,91.0
2014,NUTS,2010,ES51,2,117.0
2015,NUTS,2010,ES51,2,120.0
2016,NUTS,2010,ES51,2,220.0
2017,NUTS,2010,ES51,2,174.0
2018,NUTS,2010,ES51,2,182.0
2019,NUTS,2010,ES51,2,178.0
2011,NUTS,2010,ES52,2,14.0
2012,NUTS,2010,ES52,2,14.0
2013,NUTS,2010,ES52,2,19.0
2014,NUTS,2010,ES52,2,22.0
2015,NUTS,2010,ES52,2,8.0
2016,NUTS,2010,ES52,2,8.0
2017,NUTS,2010,ES52,2,7.0
2018,NUTS,2010,ES52,2,9.0
2019,NUTS,2010,ES52,2,9.0
2011,NUTS,2010,ES53,2,4.0
2012,NUTS,2010,ES53,2,4.0
2013,NUTS,2010,ES53,2,4.0
2014,NUTS,2010,ES53,2,4.0
2015,NUTS,2010,ES53,2,4.0
2016,NUTS,2010,ES53,2,8.0
2017,NUTS,2010,ES53,2,7.0
2018,NUTS,2010,ES53,2,8.0
2011,NUTS,2010,ES6,1,37.0
2012,NUTS,2010,ES6,1,67.0
2013,NUTS,2010,ES6,1,58.0
2014,NUTS,2010,ES6,1,54.0
2015,NUTS,2010,ES6,1,66.0
2016,NUTS,2010,ES6,1,86.0
2017,NUTS,2010,ES6,1,67.0
2018,NUTS,2010,ES6,1,78.0
2019,NUTS,2010,ES6,1,84.0
2011,NUTS,2010,ES61,2,25.0
2012,NUTS,2010,ES61,2,55.0
2013,NUTS,2010,ES61,2,56.0
2014,NUTS,2010,ES61,2,52.0
2015,NUTS,2010,ES61,2,58.0
2016,NUTS,2010,ES61,2,82.0
2017,NUTS,2010,ES61,2,63.0
2018,NUTS,2010,ES61,2,74.0
2019,NUTS,2010,ES61,2,82.0
2012,NUTS,2010,ES62,2,11.0
2013,NUTS,2010,ES62,2,2.0
2014,NUTS,2010,ES62,2,3.0
2015,NUTS,2010,ES62,2,9.0
2016,NUTS,2010,ES62,2,4.0
2018,NUTS,2010,ES62,2,3.0
2019,NUTS,2010,ES62,2,2.0
2015,NUTS,2010,ES63,2,0.0
2015,NUTS,2010,ES64,2,0.0
2011,NUTS,2010,ES7,1,7.0
2012,NUTS,2010,ES7,1,7.0
2013,NUTS,2010,ES7,1,5.0
2014,NUTS,2010,ES7,1,6.0
2015,NUTS,2010,ES7,1,4.0
2016,NUTS,2010,ES7,1,4.0
2017,NUTS,2010,ES7,1,4.0
2018,NUTS,2010,ES7,1,3.0
2011,NUTS,2010,ES70,2,7.0
2012,NUTS,2010,ES70,2,7.0
2013,NUTS,2010,ES70,2,5.0
2014,NUTS,2010,ES70,2,6.0
2015,NUTS,2010,ES70,2,4.0
2016,NUTS,2010,ES70,2,4.0
2017,NUTS,2010,ES70,2,4.0
2018,NUTS,2010,ES70,2,3.0
2011,NUTS,2010,ESZ,1,0.0
2011,NUTS,2010,ESZZ,2,0.0
2011,NUTS,2010,EU27_2020,7,21341.0
2012,NUTS,2010,EU27_2020,7,21560.0
2013,NUTS,2010,EU27_2020,7,17458.0
2014,NUTS,2010,EU27_2020,7,18661.0
2015,NUTS,2010,EU27_2020,7,18766.0
2016,NUTS,2010,EU27_2020,7,19983.0
2017,NUTS,2010,EU27_2020,7,20161.0
2018,NUTS,2010,EU27_2020,7,21831.0
2019,NUTS,2010,EU27_2020,7,22656.0
2020,NUTS,2010,EU27_2020,7,23144.0
2011,NUTS,2010,FI,0,619.0
2012,NUTS,2010,FI,0,546.0
2013,NUTS,2010,FI,0,547.0
2014,NUTS,2010,FI,0,583.0
2015,NUTS,2010,FI,0,564.0
2016,NUTS,2010,FI,0,599.0
2017,NUTS,2010,FI,0,603.0
2018,NUTS,2010,FI,0,657.0
2019,NUTS,2010,FI,0,602.0
2020,NUTS,2010,FI,0,611.0
2017,NUTS,2010,FI1,1,603.0
2018,NUTS,2010,FI1,1,657.0
2019,NUTS,2010,FI1,1,602.0
2017,NUTS,2010,FI19,2,121.0
2018,NUTS,2010,FI19,2,134.0
2019,NUTS,2010,FI19,2,137.0
2017,NUTS,2010,FI1B,2,437.0
2018,NUTS,2010,FI1B,2,476.0
2019,NUTS,2010,FI1B,2,411.0
2017,NUTS,2010,FI1C,2,37.0
2018,NUTS,2010,FI1C,2,40.0
2019,NUTS,2010,FI1C,2,45.0
2017,NUTS,2010,FI1D,2,9.0
2018,NUTS,2010,FI1D,2,7.0
2019,NUTS,2010,FI1D,2,9.0
2017,NUTS,2010,FI2,1,0.0
2018,NUTS,2010,FI2,1,0.0
2019,NUTS,2010,FI2,1,0.0
2017,NUTS,2010,FI20,2,0.0
2018,NUTS,2010,FI20,2,0.0
2019,NUTS,2010,FI20,2,0.0
2011,NUTS,2010,FR,0,5805.0
2012,NUTS,2010,FR,0,6645.0
2013,NUTS,2010,FR,0,6832.0
2014,NUTS,2010,FR,0,7626.0
2015,NUTS,2010,FR,0,7307.0
2016,NUTS,2010,FR,0,7664.0
2017,NUTS,2010,FR,0,7538.0
2018,NUTS,2010,FR,0,7647.0
2019,NUTS,2010,FR,0,7996.0
2020,NUTS,2010,FR,0,8064.0
2011,NUTS,2010,FR1,1,2386.0
2012,NUTS,2010,FR1,1,2415.0
2013,NUTS,2010,FR1,1,2486.0
2011,NUTS,2010,FR10,2,2386.0
2012,NUTS,2010,FR10,2,2415.0
2013,NUTS,2010,FR10,2,2486.0
2011,NUTS,2010,FR2,1,0.0
2012,NUTS,2010,FR2,1,1.0
2013,NUTS,2010,FR2,1,0.0
2011,NUTS,2010,FR21,2,0.0
2011,NUTS,2010,FR22,2,0.0
2011,NUTS,2010,FR23,2,0.0
2011,NUTS,2010,FR24,2,0.0
2011,NUTS,2010,FR25,2,0.0
2011,NUTS,2010,FR26,2,0.0
2012,NUTS,2010,FR26,2,1.0
2011,NUTS,2010,FR3,1,1.0
2012,NUTS,2010,FR3,1,0.0
2013,NUTS,2010,FR3,1,0.0
2011,NUTS,2010,FR30,2,1.0
2012,NUTS,2010,FR30,2,0.0
2011,NUTS,2010,FR4,1,0.0
2012,NUTS,2010,FR4,1,0.0
2013,NUTS,2010,FR4,1,0.0
2011,NUTS,2010,FR41,2,0.0
2011,NUTS,2010,FR42,2,0.0
2011,NUTS,2010,FR43,2,0.0
2011,NUTS,2010,FR5,1,1.0
2012,NUTS,2010,FR5,1,0.0
2013,NUTS,2010,FR5,1,0.0
2011,NUTS,2010,FR51,2,1.0
2011,NUTS,2010,FR52,2,0.0
2011,NUTS,2010,FR53,2,0.0
2011,NUTS,2010,FR6,1,0.0
2012,NUTS,2010,FR6,1,0.0
2013,NUTS,2010,FR6,1,0.0
2011,NUTS,2010,FR61,2,0.0
2011,NUTS,2010,FR62,2,0.0
2011,NUTS,2010,FR63,2,0.0
2011,NUTS,2010,FR7,1,9.0
2012,NUTS,2010,FR7,1,9.0
2013,NUTS,2010,FR7,1,10.0
2011,NUTS,2010,FR71,2,9.0
2012,NUTS,2010,FR71,2,9.0
2013,NUTS,2010,FR71,2,10.0
2011,NUTS,2010,FR72,2,0.0
2012,NUTS,2010,FR72,2,0.0
2011,NUTS,2010,FR8,1,0.0
2012,NUTS,2010,FR8,1,0.0
2013,NUTS,2010,FR8,1,0.0
2011,NUTS,2010,FR81,2,0.0
2011,NUTS,2010,FR82,2,0.0
2011,NUTS,2010,FR83,2,0.0
2011,NUTS,2010,FRA,1,27.0
2012,NUTS,2010,FRA,1,8.0
2013,NUTS,2010,FRA,1,47.0
2011,NUTS,2010,FRZ,1,3381.0
2012,NUTS,2010,FRZ,1,2125.0
2013,NUTS,2010,FRZ,1,4288.0
2011,NUTS,2010,FRZZ,2,3381.0
2012,NUTS,2010,FRZZ,2,2125.0
2013,NUTS,2010,FRZZ,2,4288.0
2011,NUTS,2010,HR,0,18.0
2011,NUTS,2010,HR0,1,18.0
2011,NUTS,2010,HR03,2,18.0
2011,NUTS,2010,HR04,2,0.0
2012,NUTS,2010,HR04,2,0.0
2013,NUTS,2010,HRZ,1,0.0
2014,NUTS,2010,HRZ,1,0.0
2013,NUTS,2010,HRZZ,2,0.0
2014,NUTS,2010,HRZZ,2,0.0
2011,NUTS,2010,IS,0,102.0
2016,NUTS,2010,IS,0,0.0
2017,NUTS,2010,IS,0,0.0
2018,NUTS,2010,IS,0,0.0
2011,NUTS,2010,IT,0,5741.0
2012,NUTS,2010,IT,0,5959.0
2013,NUTS,2010,IT,0,6019.0
2014,NUTS,2010,IT,0,6454.0
2015,NUTS,2010,IT,0,6915.0
2016,NUTS,2010,IT,0,6853.0
2017,NUTS,2010,IT,0,6554.0
2018,NUTS,2010,IT,0,6074.0
2019,NUTS,2010,IT,0,7050.0
2020,NUTS,2010,IT,0,7127.0
2011,NUTS,2010,ITC,1,3194.0
2012,NUTS,2010,ITC,1,3196.0
2013,NUTS,2010,ITC,1,3162.0
2014,NUTS,2010,ITC,1,2982.0
2015,NUTS,2010,ITC,1,3090.0
2016,NUTS,2010,ITC,1,3196.0
2017,NUTS,2010,ITC,1,2571.0
2018,NUTS,2010,ITC,1,2495.0
2019,NUTS,2010,ITC,1,2957.0
2011,NUTS,2010,ITC1,2,592.0
2012,NUTS,2010,ITC1,2,772.0
2013,NUTS,2010,ITC1,2,820.0
2014,NUTS,2010,ITC1,2,846.0
2015,NUTS,2010,ITC1,2,846.0
2016,NUTS,2010,ITC1,2,830.0
2017,NUTS,2010,ITC1,2,688.0
2018,NUTS,2010,ITC1,2,711.0
2019,NUTS,2010,ITC1,2,797.0
2011,NUTS,2010,ITC2,2,33.0
2012,NUTS,2010,ITC2,2,54.0
2013,NUTS,2010,ITC2,2,51.0
2014,NUTS,2010,ITC2,2,50.0
2015,NUTS,2010,ITC2,2,38.0
2016,NUTS,2010,ITC2,2,35.0
2017,NUTS,2010,ITC2,2,42.0
2018,NUTS,2010,ITC2,2,41.0
2019,NUTS,2010,ITC2,2,54.0
2011,NUTS,2010,ITC3,2,145.0
2012,NUTS,2010,ITC3,2,138.0
2013,NUTS,2010,ITC3,2,147.0
2014,NUTS,2010,ITC3,2,119.0
2015,NUTS,2010,ITC3,2,129.0
2016,NUTS,2010,ITC3,2,135.0
2017,NUTS,2010,ITC3,2,123.0
2018,NUTS,2010,ITC3,2,125.0
2019,NUTS,2010,ITC3,2,179.0
2011,NUTS,2010,ITC4,2,2425.0
2012,NUTS,2010,ITC4,2,2233.0
2013,NUTS,2010,ITC4,2,2146.0
2014,NUTS,2010,ITC4,2,1967.0
2015,NUTS,2010,ITC4,2,2077.0
2016,NUTS,2010,ITC4,2,2195.0
2017,NUTS,2010,ITC4,2,1718.0
2018,NUTS,2010,ITC4,2,1618.0
2019,NUTS,2010,ITC4,2,1927.0
2011,NUTS,2010,ITF,1,405.0
2012,NUTS,2010,ITF,1,395.0
2013,NUTS,2010,ITF,1,422.0
2014,NUTS,2010,ITF,1,590.0
2017,NUTS,2010,ITF,1,557.0
2018,NUTS,2010,ITF,1,512.0
2019,NUTS,2010,ITF,1,537.0
2011,NUTS,2010,ITF1,2,13.0
2012,NUTS,2010,ITF1,2,13.0
2013,NUTS,2010,ITF1,2,57.0
2014,NUTS,2010,ITF1,2,47.0
2015,NUTS,2010,ITF1,2,23.0
2016,NUTS,2010,ITF1,2,29.0
2017,NUTS,2010,ITF1,2,32.0
2018,NUTS,2010,ITF1,2,23.0
2019,NUTS,2010,ITF1,2,24.0
2017,NUTS,2010,ITF2,2,4.0
2018,NUTS,2010,ITF2,2,7.0
2019,NUTS,2010,ITF2,2,2.0
2011,NUTS,2010,ITF3,2,207.0
2012,NUTS,2010,ITF3,2,202.0
2013,NUTS,2010,ITF3,2,186.0
2014,NUTS,2010,ITF3,2,327.0
2015,NUTS,2010,ITF3,2,335.0
2016,NUTS,2010,ITF3,2,327.0
2017,NUTS,2010,ITF3,2,259.0
2018,NUTS,2010,ITF3,2,235.0
2019,NUTS,2010,ITF3,2,260.0
2011,NUTS,2010,ITF4,2,178.0
2012,NUTS,2010,ITF4,2,171.0
2013,NUTS,2010,ITF4,2,156.0
2014,NUTS,2010,ITF4,2,214.0
2015,NUTS,2010,ITF4,2,215.0
2016,NUTS,2010,ITF4,2,273.0
2017,NUTS,2010,ITF4,2,238.0
2018,NUTS,2010,ITF4,2,224.0
2019,NUTS,2010,ITF4,2,224.0
2012,NUTS,2010,ITF5,2,7.0
2013,NUTS,2010,ITF5,2,22.0
2015,NUTS,2010,ITF5,2,16.0
2017,NUTS,2010,ITF5,2,9.0
2018,NUTS,2010,ITF5,2,8.0
2019,NUTS,2010,ITF5,2,17.0
2011,NUTS,2010,ITF6,2,5.0
2015,NUTS,2010,ITF6,2,6.0
2016,NUTS,2010,ITF6,2,20.0
2017,NUTS,2010,ITF6,2,14.0
2018,NUTS,2010,ITF6,2,15.0
2019,NUTS,2010,ITF6,2,10.0
2011,NUTS,2010,ITG,1,137.0
2012,NUTS,2010,ITG,1,163.0
2013,NUTS,2010,ITG,1,175.0
2014,NUTS,2010,ITG,1,152.0
2015,NUTS,2010,ITG,1,175.0
2016,NUTS,2010,ITG,1,173.0
2017,NUTS,2010,ITG,1,183.0
2018,NUTS,2010,ITG,1,136.0
2019,NUTS,2010,ITG,1,188.0
2011,NUTS,2010,ITG1,2,127.0
2012,NUTS,2010,ITG1,2,149.0
2013,NUTS,2010,ITG1,2,158.0
2014,NUTS,2010,ITG1,2,136.0
2015,NUTS,2010,ITG1,2,149.0
2016,NUTS,2010,ITG1,2,144.0
2017,NUTS,2010,ITG1,2,161.0
2018,NUTS,2010,ITG1,2,113.0
2019,NUTS,2010,ITG1,2,162.0
2011,NUTS,2010,ITG2,2,10.0
2012,NUTS,2010,ITG2,2,15.0
2013,NUTS,2010,ITG2,2,17.0
2014,NUTS,2010,ITG2,2,16.0
2015,NUTS,2010,ITG2,2,26.0
2016,NUTS,2010,ITG2,2,29.0
2017,NUTS,2010,ITG2,2,22.0
2018,NUTS,2010,ITG2,2,23.0
2019,NUTS,2010,ITG2,2,26.0
2011,NUTS,2010,ITH,1,550.0
2012,NUTS,2010,ITH,1,632.0
2013,NUTS,2010,ITH,1,698.0
2014,NUTS,2010,ITH,1,1241.0
2015,NUTS,2010,ITH,1,1322.0
2016,NUTS,2010,ITH,1,1173.0
2017,NUTS,2010,ITH,1,1207.0
2018,NUTS,2010,ITH,1,1066.0
2019,NUTS,2010,ITH,1,1317.0
2011,NUTS,2010,ITH1,2,3.0
2012,NUTS,2010,ITH1,2,4.0
2013,NUTS,2010,ITH1,2,4.0
2014,NUTS,2010,ITH1,2,531.0
2015,NUTS,2010,ITH1,2,536.0
2016,NUTS,2010,ITH1,2,402.0
2017,NUTS,2010,ITH1,2,569.0
2018,NUTS,2010,ITH1,2,457.0
2019,NUTS,2010,ITH1,2,497.0
2011,NUTS,2010,ITH2,2,149.0
2012,NUTS,2010,ITH2,2,161.0
2013,NUTS,2010,ITH2,2,167.0
2014,NUTS,2010,ITH2,2,126.0
2015,NUTS,2010,ITH2,2,149.0
2016,NUTS,2010,ITH2,2,111.0
2017,NUTS,2010,ITH2,2,32.0
2018,NUTS,2010,ITH2,2,33.0
2019,NUTS,2010,ITH2,2,29.0
2011,NUTS,2010,ITH3,2,208.0
2012,NUTS,2010,ITH3,2,195.0
2013,NUTS,2010,ITH3,2,214.0
2014,NUTS,2010,ITH3,2,236.0
2015,NUTS,2010,ITH3,2,286.0
2016,NUTS,2010,ITH3,2,281.0
2017,NUTS,2010,ITH3,2,245.0
2018,NUTS,2010,ITH3,2,250.0
2019,NUTS,2010,ITH3,2,470.0
2011,NUTS,2010,ITH4,2,115.0
2012,NUTS,2010,ITH4,2,144.0
2013,NUTS,2010,ITH4,2,137.0
2014,NUTS,2010,ITH4,2,141.0
2015,NUTS,2010,ITH4,2,160.0
2016,NUTS,2010,ITH4,2,141.0
2017,NUTS,2010,ITH4,2,142.0
2018,NUTS,2010,ITH4,2,124.0
2019,NUTS,2010,ITH4,2,142.0
