year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_pnp_total_fte_t
2011,NUTS,2010,ITH5,2,75.0
2012,NUTS,2010,ITH5,2,129.0
2013,NUTS,2010,ITH5,2,176.0
2014,NUTS,2010,ITH5,2,207.0
2015,NUTS,2010,ITH5,2,190.0
2016,NUTS,2010,ITH5,2,238.0
2017,NUTS,2010,ITH5,2,219.0
2018,NUTS,2010,ITH5,2,202.0
2019,NUTS,2010,ITH5,2,180.0
2011,NUTS,2010,ITI,1,1455.0
2012,NUTS,2010,ITI,1,1572.0
2013,NUTS,2010,ITI,1,1562.0
2014,NUTS,2010,ITI,1,1489.0
2017,NUTS,2010,ITI,1,2037.0
2018,NUTS,2010,ITI,1,1865.0
2019,NUTS,2010,ITI,1,2050.0
2011,NUTS,2010,ITI1,2,200.0
2012,NUTS,2010,ITI1,2,285.0
2013,NUTS,2010,ITI1,2,269.0
2014,NUTS,2010,ITI1,2,269.0
2015,NUTS,2010,ITI1,2,371.0
2016,NUTS,2010,ITI1,2,391.0
2017,NUTS,2010,ITI1,2,390.0
2018,NUTS,2010,ITI1,2,387.0
2019,NUTS,2010,ITI1,2,417.0
2011,NUTS,2010,ITI2,2,2.0
2012,NUTS,2010,ITI2,2,3.0
2013,NUTS,2010,ITI2,2,2.0
2014,NUTS,2010,ITI2,2,2.0
2017,NUTS,2010,ITI2,2,2.0
2018,NUTS,2010,ITI2,2,9.0
2019,NUTS,2010,ITI2,2,6.0
2011,NUTS,2010,ITI3,2,9.0
2012,NUTS,2010,ITI3,2,10.0
2013,NUTS,2010,ITI3,2,10.0
2014,NUTS,2010,ITI3,2,4.0
2015,NUTS,2010,ITI3,2,3.0
2016,NUTS,2010,ITI3,2,6.0
2017,NUTS,2010,ITI3,2,10.0
2018,NUTS,2010,ITI3,2,15.0
2019,NUTS,2010,ITI3,2,18.0
2011,NUTS,2010,ITI4,2,1243.0
2012,NUTS,2010,ITI4,2,1275.0
2013,NUTS,2010,ITI4,2,1281.0
2014,NUTS,2010,ITI4,2,1214.0
2015,NUTS,2010,ITI4,2,1355.0
2016,NUTS,2010,ITI4,2,1254.0
2017,NUTS,2010,ITI4,2,1635.0
2018,NUTS,2010,ITI4,2,1454.0
2019,NUTS,2010,ITI4,2,1609.0
2011,NUTS,2010,JP,0,12475.0
2012,NUTS,2010,JP,0,12295.0
2013,NUTS,2010,JP,0,12416.0
2014,NUTS,2010,JP,0,13572.0
2015,NUTS,2010,JP,0,13952.0
2016,NUTS,2010,JP,0,13449.0
2017,NUTS,2010,JP,0,13084.0
2018,NUTS,2010,JP,0,12831.0
2019,NUTS,2010,JP,0,12988.0
2011,NUTS,2010,KR,0,5380.0
2012,NUTS,2010,KR,0,4392.0
2013,NUTS,2010,KR,0,5122.0
2014,NUTS,2010,KR,0,6414.0
2015,NUTS,2010,KR,0,7456.0
2016,NUTS,2010,KR,0,7859.0
2017,NUTS,2010,KR,0,7985.0
2018,NUTS,2010,KR,0,7782.0
2019,NUTS,2010,KR,0,8372.0
2011,NUTS,2010,LU,0,0.0
2012,NUTS,2010,LU,0,0.0
2013,NUTS,2010,LU,0,0.0
2011,NUTS,2010,ME,0,9.0
2013,NUTS,2010,ME,0,17.0
2014,NUTS,2010,ME,0,24.0
2015,NUTS,2010,ME,0,31.0
2016,NUTS,2010,ME,0,28.0
2017,NUTS,2010,ME,0,22.0
2018,NUTS,2010,ME,0,26.0
2019,NUTS,2010,ME,0,1.0
2014,NUTS,2010,MK,0,22.0
2015,NUTS,2010,MK,0,17.0
2016,NUTS,2010,MK,0,66.0
2017,NUTS,2010,MK,0,46.0
2018,NUTS,2010,MK,0,45.0
2019,NUTS,2010,MK,0,31.0
2020,NUTS,2010,MK,0,16.0
2013,NUTS,2010,NL,0,0.0
2014,NUTS,2010,NL,0,0.0
2015,NUTS,2010,NL,0,0.0
2016,NUTS,2010,NL,0,0.0
2017,NUTS,2010,NL,0,0.0
2018,NUTS,2010,NL,0,0.0
2019,NUTS,2010,NL,0,0.0
2020,NUTS,2010,NL,0,0.0
2011,NUTS,2010,PL,0,128.0
2012,NUTS,2010,PL,0,244.0
2013,NUTS,2010,PL,0,176.0
2014,NUTS,2010,PL,0,188.0
2015,NUTS,2010,PL,0,162.0
2016,NUTS,2010,PL,0,646.0
2017,NUTS,2010,PL,0,1215.0
2018,NUTS,2010,PL,0,1464.0
2019,NUTS,2010,PL,0,833.0
2020,NUTS,2010,PL,0,713.0
2013,NUTS,2010,PL1,1,81.0
2014,NUTS,2010,PL1,1,74.0
2015,NUTS,2010,PL1,1,77.0
2011,NUTS,2010,PL12,2,63.0
2012,NUTS,2010,PL12,2,108.0
2011,NUTS,2010,PL2,1,20.0
2012,NUTS,2010,PL2,1,20.0
2013,NUTS,2010,PL2,1,64.0
2014,NUTS,2010,PL2,1,61.0
2015,NUTS,2010,PL2,1,39.0
2016,NUTS,2010,PL2,1,140.0
2017,NUTS,2010,PL2,1,293.0
2018,NUTS,2010,PL2,1,453.0
2019,NUTS,2010,PL2,1,138.0
2011,NUTS,2010,PL21,2,15.0
2012,NUTS,2010,PL21,2,18.0
2017,NUTS,2010,PL21,2,148.0
2018,NUTS,2010,PL21,2,178.0
2019,NUTS,2010,PL21,2,78.0
2011,NUTS,2010,PL22,2,5.0
2012,NUTS,2010,PL22,2,2.0
2017,NUTS,2010,PL22,2,146.0
2018,NUTS,2010,PL22,2,275.0
2019,NUTS,2010,PL22,2,60.0
2013,NUTS,2010,PL3,1,11.0
2015,NUTS,2010,PL3,1,5.0
2011,NUTS,2010,PL31,2,0.0
2012,NUTS,2010,PL33,2,0.0
2015,NUTS,2010,PL33,2,0.0
2011,NUTS,2010,PL4,1,7.0
2012,NUTS,2010,PL4,1,47.0
2013,NUTS,2010,PL4,1,6.0
2014,NUTS,2010,PL4,1,25.0
2015,NUTS,2010,PL4,1,25.0
2017,NUTS,2010,PL4,1,105.0
2018,NUTS,2010,PL4,1,45.0
2019,NUTS,2010,PL4,1,23.0
2016,NUTS,2010,PL41,2,44.0
2017,NUTS,2010,PL41,2,75.0
2018,NUTS,2010,PL41,2,29.0
2019,NUTS,2010,PL41,2,19.0
2012,NUTS,2010,PL43,2,0.0
2015,NUTS,2010,PL43,2,0.0
2012,NUTS,2010,PL5,1,4.0
2014,NUTS,2010,PL5,1,6.0
2015,NUTS,2010,PL5,1,15.0
2016,NUTS,2010,PL5,1,38.0
2019,NUTS,2010,PL5,1,42.0
2012,NUTS,2010,PL51,2,4.0
2013,NUTS,2010,PL51,2,8.0
2018,NUTS,2010,PL51,2,99.0
2012,NUTS,2010,PL52,2,0.0
2011,NUTS,2010,PL6,1,0.0
2015,NUTS,2010,PL6,1,0.0
2018,NUTS,2010,PL6,1,115.0
2019,NUTS,2010,PL6,1,124.0
2011,NUTS,2010,PL61,2,0.0
2013,NUTS,2010,PL61,2,0.0
2015,NUTS,2010,PL61,2,0.0
2018,NUTS,2010,PL61,2,71.0
2012,NUTS,2010,PL62,2,0.0
2015,NUTS,2010,PL62,2,0.0
2011,NUTS,2010,PL63,2,0.0
2013,NUTS,2010,PL63,2,2.0
2015,NUTS,2010,PL63,2,0.0
2017,NUTS,2010,PL63,2,33.0
2019,NUTS,2010,PL63,2,37.0
2018,NUTS,2010,PL7,1,155.0
2019,NUTS,2010,PL7,1,149.0
2016,NUTS,2010,PL8,1,41.0
2017,NUTS,2010,PL8,1,71.0
2019,NUTS,2010,PL8,1,52.0
2016,NUTS,2010,PL81,2,10.0
2018,NUTS,2010,PL81,2,125.0
2019,NUTS,2010,PL81,2,11.0
2018,NUTS,2010,PL82,2,19.0
2016,NUTS,2010,PL9,1,310.0
2017,NUTS,2010,PL9,1,486.0
2018,NUTS,2010,PL9,1,415.0
2019,NUTS,2010,PL9,1,304.0
2019,NUTS,2010,PL91,2,304.0
2019,NUTS,2010,PL92,2,0.0
2011,NUTS,2010,PT,0,5812.0
2012,NUTS,2010,PT,0,5169.0
2013,NUTS,2010,PT,0,755.0
2014,NUTS,2010,PT,0,622.0
2015,NUTS,2010,PT,0,649.0
2016,NUTS,2010,PT,0,676.0
2017,NUTS,2010,PT,0,683.0
2018,NUTS,2010,PT,0,759.0
2019,NUTS,2010,PT,0,791.0
2020,NUTS,2010,PT,0,1096.0
2011,NUTS,2010,PT1,1,5698.0
2012,NUTS,2010,PT1,1,5080.0
2013,NUTS,2010,PT1,1,753.0
2014,NUTS,2010,PT1,1,617.0
2015,NUTS,2010,PT1,1,645.0
2016,NUTS,2010,PT1,1,672.0
2017,NUTS,2010,PT1,1,672.0
2018,NUTS,2010,PT1,1,753.0
2019,NUTS,2010,PT1,1,786.0
2020,NUTS,2010,PT1,1,1076.0
2011,NUTS,2010,PT11,2,1941.0
2012,NUTS,2010,PT11,2,1863.0
2013,NUTS,2010,PT11,2,68.0
2014,NUTS,2010,PT11,2,78.0
2015,NUTS,2010,PT11,2,82.0
2016,NUTS,2010,PT11,2,66.0
2017,NUTS,2010,PT11,2,79.0
2018,NUTS,2010,PT11,2,91.0
2019,NUTS,2010,PT11,2,113.0
2020,NUTS,2010,PT11,2,259.0
2011,NUTS,2010,PT15,2,5.0
2012,NUTS,2010,PT15,2,3.0
2013,NUTS,2010,PT15,2,0.0
2014,NUTS,2010,PT15,2,0.0
2015,NUTS,2010,PT15,2,0.0
2016,NUTS,2010,PT15,2,0.0
2017,NUTS,2010,PT15,2,0.0
2018,NUTS,2010,PT15,2,0.0
2019,NUTS,2010,PT15,2,0.0
2020,NUTS,2010,PT15,2,19.0
2011,NUTS,2010,PT16,2,957.0
2012,NUTS,2010,PT16,2,818.0
2013,NUTS,2010,PT16,2,22.0
2014,NUTS,2010,PT16,2,19.0
2015,NUTS,2010,PT16,2,23.0
2016,NUTS,2010,PT16,2,19.0
2017,NUTS,2010,PT16,2,24.0
2018,NUTS,2010,PT16,2,30.0
2019,NUTS,2010,PT16,2,38.0
2020,NUTS,2010,PT16,2,120.0
2011,NUTS,2010,PT17,2,2795.0
2012,NUTS,2010,PT17,2,2393.0
2013,NUTS,2010,PT17,2,662.0
2014,NUTS,2010,PT17,2,521.0
2015,NUTS,2010,PT17,2,540.0
2016,NUTS,2010,PT17,2,586.0
2017,NUTS,2010,PT17,2,568.0
2018,NUTS,2010,PT17,2,630.0
2019,NUTS,2010,PT17,2,632.0
2020,NUTS,2010,PT17,2,657.0
2011,NUTS,2010,PT18,2,0.0
2012,NUTS,2010,PT18,2,3.0
2013,NUTS,2010,PT18,2,0.0
2014,NUTS,2010,PT18,2,0.0
2015,NUTS,2010,PT18,2,0.0
2016,NUTS,2010,PT18,2,1.0
2017,NUTS,2010,PT18,2,2.0
2018,NUTS,2010,PT18,2,3.0
2019,NUTS,2010,PT18,2,3.0
2020,NUTS,2010,PT18,2,20.0
2011,NUTS,2010,PT2,1,57.0
2012,NUTS,2010,PT2,1,57.0
2013,NUTS,2010,PT2,1,0.0
2014,NUTS,2010,PT2,1,0.0
2015,NUTS,2010,PT2,1,0.0
2016,NUTS,2010,PT2,1,0.0
2017,NUTS,2010,PT2,1,4.0
2018,NUTS,2010,PT2,1,3.0
2019,NUTS,2010,PT2,1,5.0
2020,NUTS,2010,PT2,1,20.0
2011,NUTS,2010,PT20,2,57.0
2012,NUTS,2010,PT20,2,57.0
2013,NUTS,2010,PT20,2,0.0
2014,NUTS,2010,PT20,2,0.0
2015,NUTS,2010,PT20,2,0.0
2016,NUTS,2010,PT20,2,0.0
2017,NUTS,2010,PT20,2,4.0
2018,NUTS,2010,PT20,2,3.0
2019,NUTS,2010,PT20,2,5.0
2020,NUTS,2010,PT20,2,20.0
2011,NUTS,2010,PT3,1,58.0
2012,NUTS,2010,PT3,1,32.0
2013,NUTS,2010,PT3,1,2.0
2014,NUTS,2010,PT3,1,5.0
2015,NUTS,2010,PT3,1,3.0
2016,NUTS,2010,PT3,1,4.0
2017,NUTS,2010,PT3,1,7.0
2018,NUTS,2010,PT3,1,2.0
2019,NUTS,2010,PT3,1,0.0
2020,NUTS,2010,PT3,1,1.0
2011,NUTS,2010,PT30,2,58.0
2012,NUTS,2010,PT30,2,32.0
2013,NUTS,2010,PT30,2,2.0
2014,NUTS,2010,PT30,2,5.0
2015,NUTS,2010,PT30,2,3.0
2016,NUTS,2010,PT30,2,4.0
2017,NUTS,2010,PT30,2,7.0
2018,NUTS,2010,PT30,2,2.0
2019,NUTS,2010,PT30,2,0.0
2020,NUTS,2010,PT30,2,1.0
2011,NUTS,2010,RO,0,193.0
2012,NUTS,2010,RO,0,157.0
2013,NUTS,2010,RO,0,134.0
2014,NUTS,2010,RO,0,122.0
2015,NUTS,2010,RO,0,115.0
2016,NUTS,2010,RO,0,157.0
2017,NUTS,2010,RO,0,145.0
2018,NUTS,2010,RO,0,171.0
2019,NUTS,2010,RO,0,217.0
2020,NUTS,2010,RO,0,229.0
2011,NUTS,2010,RO1,1,10.0
2012,NUTS,2010,RO1,1,34.0
2013,NUTS,2010,RO1,1,15.0
2014,NUTS,2010,RO1,1,18.0
2015,NUTS,2010,RO1,1,9.0
2016,NUTS,2010,RO1,1,14.0
2017,NUTS,2010,RO1,1,23.0
2018,NUTS,2010,RO1,1,34.0
2019,NUTS,2010,RO1,1,45.0
2011,NUTS,2010,RO11,2,10.0
2012,NUTS,2010,RO11,2,34.0
2013,NUTS,2010,RO11,2,15.0
2014,NUTS,2010,RO11,2,14.0
2015,NUTS,2010,RO11,2,7.0
2016,NUTS,2010,RO11,2,14.0
2017,NUTS,2010,RO11,2,23.0
2018,NUTS,2010,RO11,2,34.0
2019,NUTS,2010,RO11,2,45.0
2014,NUTS,2010,RO12,2,4.0
2015,NUTS,2010,RO12,2,2.0
2016,NUTS,2010,RO12,2,0.0
2017,NUTS,2010,RO12,2,0.0
2018,NUTS,2010,RO12,2,0.0
2019,NUTS,2010,RO12,2,0.0
2011,NUTS,2010,RO2,1,115.0
2012,NUTS,2010,RO2,1,3.0
2014,NUTS,2010,RO2,1,6.0
2015,NUTS,2010,RO2,1,5.0
2016,NUTS,2010,RO2,1,5.0
2017,NUTS,2010,RO2,1,16.0
2018,NUTS,2010,RO2,1,44.0
2019,NUTS,2010,RO2,1,85.0
2011,NUTS,2010,RO21,2,114.0
2012,NUTS,2010,RO21,2,2.0
2015,NUTS,2010,RO21,2,0.0
2016,NUTS,2010,RO21,2,0.0
2017,NUTS,2010,RO21,2,1.0
2018,NUTS,2010,RO21,2,38.0
2019,NUTS,2010,RO21,2,80.0
2011,NUTS,2010,RO22,2,1.0
2012,NUTS,2010,RO22,2,1.0
2014,NUTS,2010,RO22,2,6.0
2015,NUTS,2010,RO22,2,5.0
2016,NUTS,2010,RO22,2,5.0
2017,NUTS,2010,RO22,2,15.0
2018,NUTS,2010,RO22,2,6.0
2019,NUTS,2010,RO22,2,5.0
2011,NUTS,2010,RO3,1,27.0
2012,NUTS,2010,RO3,1,117.0
2013,NUTS,2010,RO3,1,112.0
2014,NUTS,2010,RO3,1,88.0
2015,NUTS,2010,RO3,1,97.0
2016,NUTS,2010,RO3,1,137.0
2017,NUTS,2010,RO3,1,106.0
2018,NUTS,2010,RO3,1,93.0
2019,NUTS,2010,RO3,1,87.0
2015,NUTS,2010,RO31,2,0.0
2016,NUTS,2010,RO31,2,0.0
2017,NUTS,2010,RO31,2,0.0
2018,NUTS,2010,RO31,2,2.0
2019,NUTS,2010,RO31,2,2.0
2011,NUTS,2010,RO32,2,27.0
2012,NUTS,2010,RO32,2,117.0
2013,NUTS,2010,RO32,2,112.0
2014,NUTS,2010,RO32,2,88.0
2015,NUTS,2010,RO32,2,97.0
2016,NUTS,2010,RO32,2,137.0
2017,NUTS,2010,RO32,2,106.0
2018,NUTS,2010,RO32,2,91.0
2019,NUTS,2010,RO32,2,85.0
2011,NUTS,2010,RO4,1,41.0
2012,NUTS,2010,RO4,1,3.0
2013,NUTS,2010,RO4,1,7.0
2014,NUTS,2010,RO4,1,10.0
2015,NUTS,2010,RO4,1,4.0
2016,NUTS,2010,RO4,1,1.0
2017,NUTS,2010,RO4,1,0.0
2018,NUTS,2010,RO4,1,0.0
2019,NUTS,2010,RO4,1,0.0
2011,NUTS,2010,RO41,2,36.0
2013,NUTS,2010,RO41,2,5.0
2014,NUTS,2010,RO41,2,5.0
2015,NUTS,2010,RO41,2,0.0
2016,NUTS,2010,RO41,2,0.0
2017,NUTS,2010,RO41,2,0.0
2018,NUTS,2010,RO41,2,0.0
2019,NUTS,2010,RO41,2,0.0
2011,NUTS,2010,RO42,2,5.0
2012,NUTS,2010,RO42,2,3.0
2013,NUTS,2010,RO42,2,2.0
2014,NUTS,2010,RO42,2,5.0
2015,NUTS,2010,RO42,2,4.0
2016,NUTS,2010,RO42,2,1.0
2017,NUTS,2010,RO42,2,0.0
2018,NUTS,2010,RO42,2,0.0
2019,NUTS,2010,RO42,2,0.0
2011,NUTS,2010,RS,0,14.0
2012,NUTS,2010,RS,0,18.0
2013,NUTS,2010,RS,0,5.0
2014,NUTS,2010,RS,0,4.0
2015,NUTS,2010,RS,0,23.0
2016,NUTS,2010,RS,0,28.0
2017,NUTS,2010,RS,0,23.0
2018,NUTS,2010,RS,0,1.0
2019,NUTS,2010,RS,0,1.0
2020,NUTS,2010,RS,0,2.0
2018,NUTS,2010,RS1,1,1.0
2019,NUTS,2010,RS1,1,1.0
2020,NUTS,2010,RS1,1,2.0
2018,NUTS,2010,RS11,2,1.0
2019,NUTS,2010,RS11,2,1.0
2020,NUTS,2010,RS11,2,2.0
2018,NUTS,2010,RS12,2,0.0
2019,NUTS,2010,RS12,2,0.0
2020,NUTS,2010,RS12,2,0.0
2018,NUTS,2010,RS2,1,0.0
2019,NUTS,2010,RS2,1,0.0
2020,NUTS,2010,RS2,1,0.0
2018,NUTS,2010,RS21,2,0.0
2019,NUTS,2010,RS21,2,0.0
2020,NUTS,2010,RS21,2,0.0
2018,NUTS,2010,RS22,2,0.0
2019,NUTS,2010,RS22,2,0.0
2020,NUTS,2010,RS22,2,0.0
2011,NUTS,2010,RU,0,2007.0
2012,NUTS,2010,RU,0,2351.0
2013,NUTS,2010,RU,0,1648.0
2014,NUTS,2010,RU,0,1369.0
2015,NUTS,2010,RU,0,1634.0
2017,NUTS,2010,RU,0,3716.0
2018,NUTS,2010,RU,0,1709.0
2019,NUTS,2010,RU,0,2226.0
2011,NUTS,2010,SE,0,260.0
2012,NUTS,2010,SE,0,293.0
2013,NUTS,2010,SE,0,323.0
2014,NUTS,2010,SE,0,352.0
2015,NUTS,2010,SE,0,191.0
2016,NUTS,2010,SE,0,227.0
2017,NUTS,2010,SE,0,109.0
2018,NUTS,2010,SE,0,86.0
2019,NUTS,2010,SE,0,107.0
2020,NUTS,2010,SE,0,107.0
2011,NUTS,2010,SI,0,16.0
2012,NUTS,2010,SI,0,18.0
2013,NUTS,2010,SI,0,17.0
2014,NUTS,2010,SI,0,13.0
2015,NUTS,2010,SI,0,11.0
2016,NUTS,2010,SI,0,12.0
2017,NUTS,2010,SI,0,41.0
2018,NUTS,2010,SI,0,58.0
2019,NUTS,2010,SI,0,106.0
2020,NUTS,2010,SI,0,120.0
2011,NUTS,2010,SI0,1,16.0
2012,NUTS,2010,SI0,1,18.0
2013,NUTS,2010,SI0,1,17.0
2014,NUTS,2010,SI0,1,13.0
2015,NUTS,2010,SI0,1,11.0
2016,NUTS,2010,SI0,1,12.0
2017,NUTS,2010,SI0,1,41.0
2018,NUTS,2010,SI0,1,58.0
2019,NUTS,2010,SI0,1,106.0
2013,NUTS,2010,SI03,2,6.0
2014,NUTS,2010,SI03,2,5.0
2015,NUTS,2010,SI03,2,4.0
2016,NUTS,2010,SI03,2,4.0
2017,NUTS,2010,SI03,2,1.0
2018,NUTS,2010,SI03,2,2.0
2019,NUTS,2010,SI03,2,9.0
2013,NUTS,2010,SI04,2,10.0
2014,NUTS,2010,SI04,2,8.0
2015,NUTS,2010,SI04,2,8.0
2016,NUTS,2010,SI04,2,9.0
2017,NUTS,2010,SI04,2,40.0
2018,NUTS,2010,SI04,2,56.0
2019,NUTS,2010,SI04,2,97.0
2011,NUTS,2010,SK,0,46.0
2012,NUTS,2010,SK,0,44.0
2013,NUTS,2010,SK,0,36.0
2014,NUTS,2010,SK,0,17.0
2015,NUTS,2010,SK,0,36.0
