year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_total_pc_act_hc_total_f
2011,NUTS,2010,AT,0,1.687
2013,NUTS,2010,AT,0,1.7779
2015,NUTS,2010,AT,0,1.8687
2017,NUTS,2010,AT,0,1.9202
2019,NUTS,2010,AT,0,2.0982
2011,NUTS,2010,AT1,1,2.1178
2013,NUTS,2010,AT1,1,2.2132
2015,NUTS,2010,AT1,1,2.2648
2017,NUTS,2010,AT1,1,2.2831
2019,NUTS,2010,AT1,1,2.52
2011,NUTS,2010,AT11,2,0.3777
2013,NUTS,2010,AT11,2,0.4446
2015,NUTS,2010,AT11,2,0.3857
2017,NUTS,2010,AT11,2,0.4328
2019,NUTS,2010,AT11,2,0.4018
2011,NUTS,2010,AT12,2,0.4664
2013,NUTS,2010,AT12,2,0.5631
2015,NUTS,2010,AT12,2,0.6121
2017,NUTS,2010,AT12,2,0.6697
2019,NUTS,2010,AT12,2,0.8138
2011,NUTS,2010,AT13,2,3.9541
2013,NUTS,2010,AT13,2,3.9821
2015,NUTS,2010,AT13,2,4.0759
2017,NUTS,2010,AT13,2,4.0312
2019,NUTS,2010,AT13,2,4.3488
2011,NUTS,2010,AT2,1,1.8117
2013,NUTS,2010,AT2,1,1.8747
2015,NUTS,2010,AT2,1,2.0095
2017,NUTS,2010,AT2,1,2.0815
2019,NUTS,2010,AT2,1,2.3113
2011,NUTS,2010,AT21,2,0.7367
2013,NUTS,2010,AT21,2,0.731
2015,NUTS,2010,AT21,2,0.7649
2017,NUTS,2010,AT21,2,0.9447
2019,NUTS,2010,AT21,2,1.1197
2011,NUTS,2010,AT22,2,2.2886
2013,NUTS,2010,AT22,2,2.392
2015,NUTS,2010,AT22,2,2.5643
2017,NUTS,2010,AT22,2,2.583
2019,NUTS,2010,AT22,2,2.8299
2011,NUTS,2010,AT3,1,1.0612
2013,NUTS,2010,AT3,1,1.1639
2015,NUTS,2010,AT3,1,1.2611
2017,NUTS,2010,AT3,1,1.3429
2019,NUTS,2010,AT3,1,1.4306
2011,NUTS,2010,AT31,2,0.7376
2013,NUTS,2010,AT31,2,0.8024
2015,NUTS,2010,AT31,2,0.9023
2017,NUTS,2010,AT31,2,0.9192
2019,NUTS,2010,AT31,2,1.0668
2011,NUTS,2010,AT32,2,1.1008
2013,NUTS,2010,AT32,2,1.3074
2015,NUTS,2010,AT32,2,1.4843
2017,NUTS,2010,AT32,2,1.6109
2019,NUTS,2010,AT32,2,1.6724
2011,NUTS,2010,AT33,2,2.0029
2013,NUTS,2010,AT33,2,2.114
2015,NUTS,2010,AT33,2,2.1736
2017,NUTS,2010,AT33,2,2.3324
2019,NUTS,2010,AT33,2,2.3739
2011,NUTS,2010,AT34,2,0.4111
2013,NUTS,2010,AT34,2,0.4534
2015,NUTS,2010,AT34,2,0.5259
2017,NUTS,2010,AT34,2,0.6229
2019,NUTS,2010,AT34,2,0.6259
2011,NUTS,2010,BE,0,1.5597
2013,NUTS,2010,BE,0,1.585
2015,NUTS,2010,BE,0,1.8081
2017,NUTS,2010,BE,0,2.0261
2019,NUTS,2010,BE,0,2.1823
2011,NUTS,2010,BE1,1,0.962
2013,NUTS,2010,BE1,1,2.9142
2015,NUTS,2010,BE1,1,3.2189
2017,NUTS,2010,BE1,1,3.5669
2019,NUTS,2010,BE1,1,4.3977
2011,NUTS,2010,BE10,2,0.962
2013,NUTS,2010,BE10,2,2.9142
2015,NUTS,2010,BE10,2,3.2189
2017,NUTS,2010,BE10,2,3.5669
2019,NUTS,2010,BE10,2,4.3977
2011,NUTS,2010,BE2,1,0.6612
2013,NUTS,2010,BE2,1,1.5495
2015,NUTS,2010,BE2,1,1.7514
2017,NUTS,2010,BE2,1,1.9205
2019,NUTS,2010,BE2,1,2.1347
2011,NUTS,2010,BE21,2,0.922
2013,NUTS,2010,BE21,2,1.4207
2015,NUTS,2010,BE21,2,1.6198
2011,NUTS,2010,BE22,2,0.2267
2013,NUTS,2010,BE22,2,0.6198
2015,NUTS,2010,BE22,2,0.7643
2011,NUTS,2010,BE23,2,0.6628
2013,NUTS,2010,BE23,2,2.0496
2015,NUTS,2010,BE23,2,2.2593
2011,NUTS,2010,BE24,2,0.9842
2013,NUTS,2010,BE24,2,2.8775
2015,NUTS,2010,BE24,2,3.2466
2011,NUTS,2010,BE25,2,0.2833
2013,NUTS,2010,BE25,2,0.4396
2015,NUTS,2010,BE25,2,0.5148
2011,NUTS,2010,BE3,1,0.6145
2013,NUTS,2010,BE3,1,1.1805
2015,NUTS,2010,BE3,1,1.4102
2017,NUTS,2010,BE3,1,1.663
2019,NUTS,2010,BE3,1,1.449
2011,NUTS,2010,BE31,2,2.9045
2013,NUTS,2010,BE31,2,4.4778
2015,NUTS,2010,BE31,2,4.7247
2011,NUTS,2010,BE32,2,0.3582
2013,NUTS,2010,BE32,2,0.4756
2015,NUTS,2010,BE32,2,0.9208
2011,NUTS,2010,BE33,2,0.2385
2013,NUTS,2010,BE33,2,1.1949
2015,NUTS,2010,BE33,2,1.1533
2011,NUTS,2010,BE34,2,0.1861
2013,NUTS,2010,BE34,2,0.1354
2015,NUTS,2010,BE34,2,0.1676
2011,NUTS,2010,BE35,2,0.3755
2013,NUTS,2010,BE35,2,0.7064
2015,NUTS,2010,BE35,2,1.0647
2011,NUTS,2010,BG,0,0.7058
2012,NUTS,2010,BG,0,0.7285
2013,NUTS,2010,BG,0,0.7406
2014,NUTS,2010,BG,0,0.8287
2015,NUTS,2010,BG,0,0.9278
2016,NUTS,2010,BG,0,1.0382
2017,NUTS,2010,BG,0,0.9882
2018,NUTS,2010,BG,0,1.0756
2019,NUTS,2010,BG,0,1.0827
2011,NUTS,2010,BG3,1,0.3829
2012,NUTS,2010,BG3,1,0.4127
2013,NUTS,2010,BG3,1,0.4344
2014,NUTS,2010,BG3,1,0.5167
2015,NUTS,2010,BG3,1,0.6187
2016,NUTS,2010,BG3,1,0.5939
2017,NUTS,2010,BG3,1,0.589
2018,NUTS,2010,BG3,1,0.6763
2019,NUTS,2010,BG3,1,0.6749
2011,NUTS,2010,BG31,2,0.2113
2012,NUTS,2010,BG31,2,0.3215
2013,NUTS,2010,BG31,2,0.2949
2014,NUTS,2010,BG31,2,0.2821
2015,NUTS,2010,BG31,2,0.4001
2016,NUTS,2010,BG31,2,0.4839
2017,NUTS,2010,BG31,2,0.4444
2018,NUTS,2010,BG31,2,0.5046
2019,NUTS,2010,BG31,2,0.4836
2011,NUTS,2010,BG32,2,0.4223
2012,NUTS,2010,BG32,2,0.396
2013,NUTS,2010,BG32,2,0.4345
2014,NUTS,2010,BG32,2,0.5374
2015,NUTS,2010,BG32,2,0.6661
2016,NUTS,2010,BG32,2,0.5434
2017,NUTS,2010,BG32,2,0.6111
2018,NUTS,2010,BG32,2,0.6654
2019,NUTS,2010,BG32,2,0.6137
2011,NUTS,2010,BG33,2,0.5233
2012,NUTS,2010,BG33,2,0.5536
2013,NUTS,2010,BG33,2,0.6005
2014,NUTS,2010,BG33,2,0.7894
2015,NUTS,2010,BG33,2,0.8918
2016,NUTS,2010,BG33,2,0.8428
2017,NUTS,2010,BG33,2,0.8238
2018,NUTS,2010,BG33,2,0.9866
2019,NUTS,2010,BG33,2,0.9659
2011,NUTS,2010,BG34,2,0.3465
2012,NUTS,2010,BG34,2,0.3582
2013,NUTS,2010,BG34,2,0.376
2014,NUTS,2010,BG34,2,0.4067
2015,NUTS,2010,BG34,2,0.4694
2016,NUTS,2010,BG34,2,0.4684
2017,NUTS,2010,BG34,2,0.4422
2018,NUTS,2010,BG34,2,0.5164
2019,NUTS,2010,BG34,2,0.5817
2011,NUTS,2010,BG4,1,0.9823
2012,NUTS,2010,BG4,1,0.9949
2013,NUTS,2010,BG4,1,0.9906
2014,NUTS,2010,BG4,1,1.0737
2015,NUTS,2010,BG4,1,1.1708
2016,NUTS,2010,BG4,1,1.3948
2017,NUTS,2010,BG4,1,1.2931
2018,NUTS,2010,BG4,1,1.3683
2019,NUTS,2010,BG4,1,1.3778
2011,NUTS,2010,BG41,2,1.3667
2012,NUTS,2010,BG41,2,1.3974
2013,NUTS,2010,BG41,2,1.387
2014,NUTS,2010,BG41,2,1.4893
2015,NUTS,2010,BG41,2,1.5727
2016,NUTS,2010,BG41,2,1.9051
2017,NUTS,2010,BG41,2,1.7459
2018,NUTS,2010,BG41,2,1.8287
2019,NUTS,2010,BG41,2,1.7954
2011,NUTS,2010,BG42,2,0.3272
2012,NUTS,2010,BG42,2,0.3323
2013,NUTS,2010,BG42,2,0.3505
2014,NUTS,2010,BG42,2,0.3943
2015,NUTS,2010,BG42,2,0.4839
2016,NUTS,2010,BG42,2,0.5033
2017,NUTS,2010,BG42,2,0.5277
2018,NUTS,2010,BG42,2,0.5654
2019,NUTS,2010,BG42,2,0.6595
2012,NUTS,2010,CH,0,2.0076
2015,NUTS,2010,CH,0,1.9648
2017,NUTS,2010,CH,0,2.0154
2019,NUTS,2010,CH,0,2.1292
2011,NUTS,2010,CY,0,0.5639
2012,NUTS,2010,CY,0,0.552
2013,NUTS,2010,CY,0,0.6098
2014,NUTS,2010,CY,0,0.6014
2015,NUTS,2010,CY,0,0.6025
2016,NUTS,2010,CY,0,0.6422
2017,NUTS,2010,CY,0,0.6797
2018,NUTS,2010,CY,0,0.7256
2019,NUTS,2010,CY,0,0.7943
2011,NUTS,2010,CZ,0,1.1923
2012,NUTS,2010,CZ,0,1.2244
2013,NUTS,2010,CZ,0,1.3016
2014,NUTS,2010,CZ,0,1.3141
2015,NUTS,2010,CZ,0,1.3525
2016,NUTS,2010,CZ,0,1.3041
2017,NUTS,2010,CZ,0,1.3945
2018,NUTS,2010,CZ,0,1.4644
2019,NUTS,2010,CZ,0,1.5088
2020,NUTS,2010,CZ,0,1.5633
2011,NUTS,2010,CZ0,1,1.1752
2012,NUTS,2010,CZ0,1,1.2062
2013,NUTS,2010,CZ0,1,1.2795
2014,NUTS,2010,CZ0,1,1.2929
2015,NUTS,2010,CZ0,1,1.3259
2016,NUTS,2010,CZ0,1,1.2757
2017,NUTS,2010,CZ0,1,1.3622
2018,NUTS,2010,CZ0,1,1.4262
2019,NUTS,2010,CZ0,1,1.4684
2020,NUTS,2010,CZ0,1,1.5226
2011,NUTS,2010,CZ01,2,4.0361
2012,NUTS,2010,CZ01,2,3.9842
2013,NUTS,2010,CZ01,2,4.372
2014,NUTS,2010,CZ01,2,4.32
2015,NUTS,2010,CZ01,2,4.1955
2016,NUTS,2010,CZ01,2,3.9259
2017,NUTS,2010,CZ01,2,4.2089
2018,NUTS,2010,CZ01,2,4.2455
2019,NUTS,2010,CZ01,2,4.3232
2020,NUTS,2010,CZ01,2,4.4365
2011,NUTS,2010,CZ02,2,0.5995
2012,NUTS,2010,CZ02,2,0.5802
2013,NUTS,2010,CZ02,2,0.572
2014,NUTS,2010,CZ02,2,0.5744
2015,NUTS,2010,CZ02,2,0.6818
2016,NUTS,2010,CZ02,2,0.7051
2017,NUTS,2010,CZ02,2,0.7353
2018,NUTS,2010,CZ02,2,0.7602
2019,NUTS,2010,CZ02,2,0.7627
2020,NUTS,2010,CZ02,2,0.7743
2011,NUTS,2010,CZ03,2,0.8138
2012,NUTS,2010,CZ03,2,0.8097
2013,NUTS,2010,CZ03,2,0.8438
2014,NUTS,2010,CZ03,2,0.885
2015,NUTS,2010,CZ03,2,0.8706
2016,NUTS,2010,CZ03,2,0.914
2017,NUTS,2010,CZ03,2,0.9785
2018,NUTS,2010,CZ03,2,1.0412
2019,NUTS,2010,CZ03,2,1.068
2020,NUTS,2010,CZ03,2,1.0661
2011,NUTS,2010,CZ04,2,0.2147
2012,NUTS,2010,CZ04,2,0.227
2013,NUTS,2010,CZ04,2,0.2615
2014,NUTS,2010,CZ04,2,0.2724
2015,NUTS,2010,CZ04,2,0.2934
2016,NUTS,2010,CZ04,2,0.2737
2017,NUTS,2010,CZ04,2,0.2808
2018,NUTS,2010,CZ04,2,0.3039
2019,NUTS,2010,CZ04,2,0.3261
2020,NUTS,2010,CZ04,2,0.3277
2011,NUTS,2010,CZ05,2,0.7244
2012,NUTS,2010,CZ05,2,0.7309
2013,NUTS,2010,CZ05,2,0.8233
2014,NUTS,2010,CZ05,2,0.82
2015,NUTS,2010,CZ05,2,0.8225
2016,NUTS,2010,CZ05,2,0.7801
2017,NUTS,2010,CZ05,2,0.8573
2018,NUTS,2010,CZ05,2,0.8769
2019,NUTS,2010,CZ05,2,0.883
2020,NUTS,2010,CZ05,2,0.9165
2011,NUTS,2010,CZ06,2,1.3268
2012,NUTS,2010,CZ06,2,1.4585
2013,NUTS,2010,CZ06,2,1.5284
2014,NUTS,2010,CZ06,2,1.5884
2015,NUTS,2010,CZ06,2,1.7127
2016,NUTS,2010,CZ06,2,1.619
2017,NUTS,2010,CZ06,2,1.7079
2018,NUTS,2010,CZ06,2,1.8317
2019,NUTS,2010,CZ06,2,1.9024
2020,NUTS,2010,CZ06,2,2.0377
2011,NUTS,2010,CZ07,2,0.6966
2012,NUTS,2010,CZ07,2,0.774
2013,NUTS,2010,CZ07,2,0.8479
2014,NUTS,2010,CZ07,2,0.8628
2015,NUTS,2010,CZ07,2,0.9357
2016,NUTS,2010,CZ07,2,0.9381
2017,NUTS,2010,CZ07,2,0.8955
2018,NUTS,2010,CZ07,2,0.9371
2019,NUTS,2010,CZ07,2,1.0508
2020,NUTS,2010,CZ07,2,1.0862
2011,NUTS,2010,CZ08,2,0.6711
2012,NUTS,2010,CZ08,2,0.7235
2013,NUTS,2010,CZ08,2,0.6252
2014,NUTS,2010,CZ08,2,0.6328
2015,NUTS,2010,CZ08,2,0.6649
2016,NUTS,2010,CZ08,2,0.6542
2017,NUTS,2010,CZ08,2,0.7079
2018,NUTS,2010,CZ08,2,0.8154
2019,NUTS,2010,CZ08,2,0.7984
2020,NUTS,2010,CZ08,2,0.8046
2011,NUTS,2010,DE,0,1.4214
2013,NUTS,2010,DE,0,1.4867
2015,NUTS,2010,DE,0,1.5517
2017,NUTS,2010,DE,0,1.6008
2019,NUTS,2010,DE,0,1.6864
2011,NUTS,2010,DK,0,2.2994
2012,NUTS,2010,DK,0,2.4165
2013,NUTS,2010,DK,0,2.4493
2015,NUTS,2010,DK,0,2.421
2017,NUTS,2010,DK,0,2.4401
2019,NUTS,2010,DK,0,2.4566
2011,NUTS,2010,DK0,1,2.2322
2012,NUTS,2010,DK0,1,2.4398
2013,NUTS,2010,DK0,1,2.5058
2015,NUTS,2010,DK0,1,2.3759
2017,NUTS,2010,DK0,1,2.3902
2019,NUTS,2010,DK0,1,2.4069
2011,NUTS,2010,DK01,2,4.2284
2013,NUTS,2010,DK01,2,4.4647
2015,NUTS,2010,DK01,2,4.2107
2017,NUTS,2010,DK01,2,4.3166
2019,NUTS,2010,DK01,2,4.3306
2011,NUTS,2010,DK02,2,0.8473
2013,NUTS,2010,DK02,2,0.8639
2015,NUTS,2010,DK02,2,0.8603
2017,NUTS,2010,DK02,2,1.0116
2019,NUTS,2010,DK02,2,0.9455
2011,NUTS,2010,DK03,2,1.0304
2013,NUTS,2010,DK03,2,1.1794
2015,NUTS,2010,DK03,2,1.4278
2017,NUTS,2010,DK03,2,0.9524
2019,NUTS,2010,DK03,2,1.0094
2011,NUTS,2010,DK04,2,1.6872
2013,NUTS,2010,DK04,2,2.199
2015,NUTS,2010,DK04,2,1.7357
2017,NUTS,2010,DK04,2,1.7111
2019,NUTS,2010,DK04,2,1.7464
2011,NUTS,2010,DK05,2,1.1326
2013,NUTS,2010,DK05,2,1.5411
2015,NUTS,2010,DK05,2,1.4457
2017,NUTS,2010,DK05,2,1.884
2019,NUTS,2010,DK05,2,2.0256
2011,NUTS,2010,EA19,2,1.3273
2013,NUTS,2010,EA19,2,1.3704
2015,NUTS,2010,EA19,2,1.447
2017,NUTS,2010,EA19,2,1.5267
2019,NUTS,2010,EA19,2,1.636
2011,NUTS,2010,EE,0,1.4605
2012,NUTS,2010,EE,0,1.4756
2013,NUTS,2010,EE,0,1.5062
2014,NUTS,2010,EE,0,1.5742
2015,NUTS,2010,EE,0,1.4681
2016,NUTS,2010,EE,0,1.3661
2017,NUTS,2010,EE,0,1.36
2018,NUTS,2010,EE,0,1.3783
2019,NUTS,2010,EE,0,1.4446
2011,NUTS,2010,EL,0,1.4358
2013,NUTS,2010,EL,0,1.816
2015,NUTS,2010,EL,0,1.9812
2017,NUTS,2010,EL,0,1.9061
2019,NUTS,2010,EL,0,2.1866
2011,NUTS,2010,EL3,1,1.5078
2011,NUTS,2010,EL30,2,1.5078
2011,NUTS,2010,EL4,1,1.7143
2011,NUTS,2010,EL41,2,2.4058
2011,NUTS,2010,EL42,2,0.9526
2011,NUTS,2010,EL43,2,1.9237
2011,NUTS,2010,EL5,1,1.4408
2011,NUTS,2010,EL51,2,1.4605
2011,NUTS,2010,EL52,2,1.3454
2011,NUTS,2010,EL53,2,1.1476
2011,NUTS,2010,EL54,2,2.1974
2011,NUTS,2010,EL6,1,1.0743
2011,NUTS,2010,EL61,2,1.9624
2011,NUTS,2010,EL62,2,0.6852
2011,NUTS,2010,EL63,2,1.309
2011,NUTS,2010,EL64,2,0.3441
2011,NUTS,2010,EL65,2,0.5313
2011,NUTS,2010,ES,0,1.3458
2012,NUTS,2010,ES,0,1.289
2013,NUTS,2010,ES,0,1.2615
2014,NUTS,2010,ES,0,1.2698
2015,NUTS,2010,ES,0,1.3082
2016,NUTS,2010,ES,0,1.3176
2017,NUTS,2010,ES,0,1.379
2018,NUTS,2010,ES,0,1.4346
2019,NUTS,2010,ES,0,1.4669
2011,NUTS,2010,ES1,1,1.1515
2012,NUTS,2010,ES1,1,1.1495
2013,NUTS,2010,ES1,1,1.1672
2014,NUTS,2010,ES1,1,1.1275
2015,NUTS,2010,ES1,1,1.1537
2016,NUTS,2010,ES1,1,1.1434
2017,NUTS,2010,ES1,1,1.2194
2018,NUTS,2010,ES1,1,1.2494
2019,NUTS,2010,ES1,1,1.3365
2011,NUTS,2010,ES11,2,1.1387
2012,NUTS,2010,ES11,2,1.1677
2013,NUTS,2010,ES11,2,1.1927
2014,NUTS,2010,ES11,2,1.1621
2015,NUTS,2010,ES11,2,1.1886
2016,NUTS,2010,ES11,2,1.1857
2017,NUTS,2010,ES11,2,1.275
2018,NUTS,2010,ES11,2,1.3324
2019,NUTS,2010,ES11,2,1.4236
2011,NUTS,2010,ES12,2,1.1324
2012,NUTS,2010,ES12,2,1.0755
2013,NUTS,2010,ES12,2,1.1226
2014,NUTS,2010,ES12,2,1.0318
2015,NUTS,2010,ES12,2,1.0312
2016,NUTS,2010,ES12,2,0.9938
2017,NUTS,2010,ES12,2,1.0802
2018,NUTS,2010,ES12,2,0.9896
2019,NUTS,2010,ES12,2,1.1108
2011,NUTS,2010,ES13,2,1.2474
2012,NUTS,2010,ES13,2,1.1934
2013,NUTS,2010,ES13,2,1.1258
2014,NUTS,2010,ES13,2,1.1349
2015,NUTS,2010,ES13,2,1.206
2016,NUTS,2010,ES13,2,1.2095
2017,NUTS,2010,ES13,2,1.2005
2018,NUTS,2010,ES13,2,1.3088
2019,NUTS,2010,ES13,2,1.3172
2011,NUTS,2010,ES2,1,1.7631
2012,NUTS,2010,ES2,1,1.7942
2013,NUTS,2010,ES2,1,1.7788
2014,NUTS,2010,ES2,1,1.7969
2015,NUTS,2010,ES2,1,1.8559
2016,NUTS,2010,ES2,1,1.8404
2017,NUTS,2010,ES2,1,1.9273
2018,NUTS,2010,ES2,1,1.9926
2019,NUTS,2010,ES2,1,1.9793
2011,NUTS,2010,ES21,2,2.0186
2012,NUTS,2010,ES21,2,2.1567
2013,NUTS,2010,ES21,2,2.1577
2014,NUTS,2010,ES21,2,2.1569
2015,NUTS,2010,ES21,2,2.2518
2016,NUTS,2010,ES21,2,2.2098
2017,NUTS,2010,ES21,2,2.3357
2018,NUTS,2010,ES21,2,2.4132
2019,NUTS,2010,ES21,2,2.41
2011,NUTS,2010,ES22,2,1.9489
2012,NUTS,2010,ES22,2,1.7799
2013,NUTS,2010,ES22,2,1.764
2014,NUTS,2010,ES22,2,1.75
2015,NUTS,2010,ES22,2,1.7754
2016,NUTS,2010,ES22,2,1.8181
2017,NUTS,2010,ES22,2,1.9116
2018,NUTS,2010,ES22,2,1.9425
2019,NUTS,2010,ES22,2,1.8939
2011,NUTS,2010,ES23,2,1.3115
2012,NUTS,2010,ES23,2,1.3552
2013,NUTS,2010,ES23,2,1.2797
2014,NUTS,2010,ES23,2,1.3713
2015,NUTS,2010,ES23,2,1.3834
2016,NUTS,2010,ES23,2,1.4723
2017,NUTS,2010,ES23,2,1.4773
2018,NUTS,2010,ES23,2,1.4848
2019,NUTS,2010,ES23,2,1.4681
2011,NUTS,2010,ES24,2,1.3432
2012,NUTS,2010,ES24,2,1.3083
2013,NUTS,2010,ES24,2,1.2832
2014,NUTS,2010,ES24,2,1.3326
2015,NUTS,2010,ES24,2,1.3542
2016,NUTS,2010,ES24,2,1.3332
2017,NUTS,2010,ES24,2,1.3731
2018,NUTS,2010,ES24,2,1.4453
2019,NUTS,2010,ES24,2,1.4312
2011,NUTS,2010,ES3,1,2.0528
2012,NUTS,2010,ES3,1,1.853
